Mon Nov 26 23:53:58 +0000 2018,@Dave_Jonez_02 @DonChristiano73 @coindesk @Ripple It’s a big deal bro. With no major coverage ppl get to speculate.… https://t.co/FKblrVat3H,0
Mon Nov 26 23:02:30 +0000 2018,@Dave_Jonez_02 @DonChristiano73 @coindesk @Ripple Only about 5% of xrapid adopters are using it bro. Ripple isn’t d… https://t.co/BrwR5NuhY4,0
Mon Nov 26 23:00:47 +0000 2018,@Dave_Jonez_02 @DonChristiano73 @coindesk @Ripple No one coin dictates the market. Obviously BTC is dropping and XR… https://t.co/tf6TFkrQeQ,0
Mon Nov 26 22:58:46 +0000 2018,To big to fail! https://t.co/GlPLsZnXrI,0
Mon Nov 26 22:52:09 +0000 2018,@Dave_Jonez_02 @DonChristiano73 @coindesk @Ripple Exactly  Then xrp ain’t going nowhere soon point blank period. Pp… https://t.co/ezRLg7hnZU,0
Mon Nov 26 22:39:28 +0000 2018,@Dave_Jonez_02 @DonChristiano73 @coindesk @Ripple Lol this article says xrapid is optional . Xrapid uses XRP. XCurr… https://t.co/eAiR8KOCO4,1
Mon Nov 26 22:23:52 +0000 2018,@Dave_Jonez_02 @DonChristiano73 @coindesk @Ripple Lol this article says xrapid is optional . Xrapid uses XRP. XCurr… https://t.co/eAiR8KOCO4,1
Mon Nov 26 22:12:49 +0000 2018,Wow. Just wow.  All this secretive behavior has #XRP missing out. Also  I just learned #xrapid is optional. Compani… https://t.co/8rRwbpU1ZG,0
Mon Nov 26 22:11:38 +0000 2018,#xrpcommmunity  read this. #XRapid which uses #XRP is optional. Dude I’m pissed. @Ripple your a scam company. I’m o… https://t.co/MPeZRv92pe,0
Mon Nov 26 22:01:43 +0000 2018,Former Chief At eBay Declares Support For xRapid  Says Ripple Will Play A Significant Role In E-commerce Developmen… https://t.co/0HicZvXD67,6
Mon Nov 26 20:26:52 +0000 2018,So far  a Ripple spokesperson told CoinDesk  no xCurrent 4.0 users have opted for xRapid integration. https://t.co/YJ5rn4ifTD,0
Mon Nov 26 18:40:23 +0000 2018,"Those trends might lead some organizations to look for homes in other nearby regions that didn’t get the nod from… https://t.co/cp5e4c4JbZ,0
Mon Nov 26 17:41:26 +0000 2018,Dems need to spend less time on probes and work on the tax structure  civil unrest  healthcare etc.  Let the Republ… https://t.co/cbPuGpJL8W,0
Mon Nov 26 17:20:29 +0000 2018,I liked a @YouTube video https://t.co/KfRG6FOgmN Ripple XRP News ... Massive Money Flowing into Crypto.. START YOUR DAY WITH CKJ,0
Mon Nov 26 17:15:04 +0000 2018,Twitter accounts keep posting about what @Ripple and #XRP new developments and etc. sooooo fucking what. We been re… https://t.co/oJ5XREjM2i,0
Mon Nov 26 17:02:00 +0000 2018,Former Chief At eBay Declares Support For xRapid  Says Ripple Will Play A Significant Role In E-commerce Developmen… https://t.co/0HicZvXD67,6
Mon Nov 26 16:37:16 +0000 2018,Until you can 100% purchase #XRP without first purchasing Bitcoin the price won’t go anywhere AT ALL!! Only a few m… https://t.co/ktR1MSBME8,0
Mon Nov 26 16:28:16 +0000 2018,@WietseWind  with all these xrp tipbot innovations and developments  you must be Satoshi Nakamoto lol😁😁😁😉 @Ripple @BankXRP @thekungfunerd @,0
Mon Nov 26 15:56:05 +0000 2018,Ethereum back up 1billion in volume over #XRP again. I thought you mfs said XRP wouldn’t drop back to 2nd place. I… https://t.co/qHpvPyQ8XG,0
Mon Nov 26 15:54:43 +0000 2018,Former Chief At eBay Declares Support For xRapid  Says Ripple Will Play A Significant Role In E-commerce Developmen… https://t.co/0HicZvXD67,6
Mon Nov 26 04:12:04 +0000 2018,The ripple impact of Winter Storm Bruce is giving travelers coming through Houston some extra time off: https://t.co/Kvv02gribf,0
Mon Nov 26 03:01:01 +0000 2018,@TheDustyBC @Ripple_Me_This @ImTheDebate https://t.co/3X9oTJECYE,0
