Wed May 23 23:23:13 +0000 2018,Do you think @coinbase paid for @ParadexIO with wusd?,0
Wed May 23 22:25:39 +0000 2018,On that note... @ParadexIO acquired by @coinbase  congrats! Good move from a leader of the space  #DEX are about to… https://t.co/j5Y9mSm8wG,0
Wed May 23 22:21:05 +0000 2018,Coinbase acquired Paradex  which is powered by 0x protocol... no more comment @0xProject #Crypto #decentralizedexchange #DEX,1
Wed May 23 22:17:04 +0000 2018,Coinbase acquired Paradex  which is powered by 0x protocol... no more comment @0xProject #Crypto #decentralizedexchange #DEX,1
Wed May 23 19:59:41 +0000 2018,Coinbase acquires cryptocurrency trading platform Paradex https://t.co/bTrbBZpRSH,0
Wed May 23 19:36:15 +0000 2018,@angela_walch @propelforward @asglidden The case might be stronger for mining pools rather than individual miners.… https://t.co/5n325Mu8DR,0
Wed May 23 19:26:58 +0000 2018,"Coinbase plans to make some enhancements to the technology and launch Paradex's services to customers outside of t… https://t.co/c7k4FWG3SF,0
Wed May 23 17:48:47 +0000 2018,Coinbase: A bitcoin start-up spreading its bets on the crypto economy https://t.co/kJOd45q3Oq,0
Wed May 23 12:16:48 +0000 2018,WSJ: Coinbase Spoke to U.S. Regulators About Acquiring Federal Banking License #bank https://t.co/oB5AGmfvDH,1
Wed May 23 10:15:43 +0000 2018,Facing Problem related to coinbase account setup  #coinbasephonenumber   https://t.co/TWCYX6V6ZM https://t.co/tKtlk230pk,0
Wed May 23 09:01:21 +0000 2018,WSJ: Coinbase Spoke to U.S. Regulators About Acquiring Federal Banking License #bank https://t.co/oB5AGmfvDH,1
Wed May 23 02:13:32 +0000 2018,@CryptoVanessa @TREZOR @LedgerHQ @coinbase #hotieincrypto,0
