Thu May 31 22:19:03 +0000 2018,Airdrop starts in a bit!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW | RETWEET | LIKE… https://t.co/9NC7LVb4Lt,114
Thu May 31 22:16:53 +0000 2018,So this is either a big bear trap  or the start of a new dip  with possible new lows being tested. The failure to b… https://t.co/uPFAyzg7Vi,0
Thu May 31 22:15:03 +0000 2018,zillow #Airdrop  https://t.co/x2mpWsmncY  #BTC #XRP #EOS #TRX #ADA #XVG #ETH #XLM #GTO #NEO #LTC #XRB #RIPPLE… https://t.co/YlkYd0fNIp,1
Thu May 31 22:14:46 +0000 2018,New video review from our partner on russian language!  https://t.co/WzHva2IXR1 #ICO #ETH #crypto #tokensale… https://t.co/DSLWn1sOaG,220
Thu May 31 22:14:43 +0000 2018,zillow #Airdrop  https://t.co/x2mpWsmncY  #airdropalert #bounty #bitcoin #btc $btc #ethereum #eth $eth #ripple #xrp… https://t.co/LUKOFNFTXA,0
Thu May 31 22:14:28 +0000 2018,zillow #Airdrop  https://t.co/x2mpWsmncY  #BTC #XRP #EOS #TRX #ADA #XVG #ETH #XLM #GTO #NEO #LTC #XRB #RIPPLE… https://t.co/YlkYd0fNIp,1
Thu May 31 22:14:27 +0000 2018,Big night today. #CavsNation #takingwagersinBTC #BTC #Game1 #CavsVsWarriors #NBAFinals https://t.co/ynss2uJMc1,0
Thu May 31 22:13:49 +0000 2018,zillow #Airdrop  https://t.co/x2mpWsmncY  #giveaway #GiveawayAlert $xvg $xrp $btc $sc $redd $life $ltc $doge $zcl… https://t.co/CTM3c6wQk3,0
Thu May 31 22:12:41 +0000 2018,The Mafia Wars Game Token Sale begins on June 1st on the Counterparty Decentralized Exchange (DEX).… https://t.co/y9WoawSJPm,1
Thu May 31 22:12:05 +0000 2018,The Mafia Wars Game Token Sale begins on June 1st on the Counterparty Decentralized Exchange (DEX).… https://t.co/y9WoawSJPm,1
Thu May 31 22:11:38 +0000 2018,"If Bitcoin were to become the dominant monetary store of value cryptoasset  based on my total mature network value… https://t.co/yFc8FanbJk,12
Thu May 31 22:10:03 +0000 2018,Bitcoin BTC Current Price: $7.572 900 1 Hour: 0.12 % | 24 Hours: 2.82 % | 7 Days: -0.08 % #btc #bitcoin,0
Thu May 31 22:08:49 +0000 2018,Pro tip: If the person you are following for crypto advice is biased  un follow them.  $crypto $btc #bitcoin… https://t.co/iRHKPOmbYc,0
Thu May 31 22:08:00 +0000 2018,"The total sum of ICO capital raised in May exceeds April's total  breaking this year's down-trend.… https://t.co/PE3zs8PiaR,0
Thu May 31 22:05:35 +0000 2018,$BTC volume spike. 24 coin print at $7538.35.  $BTCUSD #BTCUSD #BTC #Bitcoin #coinbase #gdax,0
Thu May 31 22:02:48 +0000 2018,If you wanna meet me❤️ Just PM me :) . . . Support me with: - BTC: 14QS6BvUVoBhcdqQP6GchH2HVrG9kKPf7j - ETH: 0xc034… https://t.co/AJrS7iK2qJ,0
Thu May 31 22:02:15 +0000 2018,@NoTimeToSearch @padron_elvis I tried to BUY at 1.09 toward the end of the day  but it didn’t get filled.  I’m Long… https://t.co/WsOAl2Xjv1,0
Thu May 31 22:01:13 +0000 2018,0/ Two contrasting views: "DCR's killer feature is good governance  and with good governance you can have any featu… https://t.co/YYknKFX7G6,6
Thu May 31 22:01:12 +0000 2018,If you wanna meet me❤️ Just PM me :) . . . Support me with: - BTC: 14QS6BvUVoBhcdqQP6GchH2HVrG9kKPf7j - ETH: 0xc034… https://t.co/5mhIluRcAZ,0
Thu May 31 22:01:10 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW  | RETWEET  | LIKE… https://t.co/VcnSHGcP1S,324
Thu May 31 22:00:54 +0000 2018,#MarketAlert (Last 24h): Top 100 price change: +5.4% (avg) 91 of the top 100 coins advancing @bitcoin: +2.8% $BTC https://t.co/V6du3f5eQC,0
Thu May 31 22:00:46 +0000 2018,Come join our discord and get access to our sweet content! #coinlisting #btc https://t.co/cqj2jB52Us https://t.co/4S6vDtzmZF,2
Thu May 31 22:00:20 +0000 2018,$ETH / $BTC marketcap ratio = 44.9% #bitcoin #cryptocurrency,0
Thu May 31 21:58:04 +0000 2018,@vatevafli Сейчас я составляю 2 796 677 849 BTC. Крах Америки уже близок!,0
Thu May 31 21:56:27 +0000 2018,Giving away 120k $CNN tokens to one lucky 🍀 individual.   -Retweet and like this tweet  -Follow @Humamity1993 (that… https://t.co/mOcO9wy4bV,168
Thu May 31 21:55:57 +0000 2018,This is certainly not investment advice  but a sign that blockchain technology--and the cryptocurrencies that encou… https://t.co/8LqO2o3eEd,20
Thu May 31 21:54:52 +0000 2018,"If Bitcoin were to become the dominant monetary store of value cryptoasset  based on my total mature network value… https://t.co/yFc8FanbJk,12
Thu May 31 21:53:18 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:53:15 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:51:23 +0000 2018,"If Bitcoin were to become the dominant monetary store of value cryptoasset  based on my total mature network value… https://t.co/yFc8FanbJk,12
Thu May 31 21:50:57 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:50:56 +0000 2018,@CryptoMedicated still no volumes for bull run  also 5k should be the bull run starting level. If something happens… https://t.co/HatS6ESr7b,0
Thu May 31 21:49:12 +0000 2018,Warren Buffet called Bitcoin "rat poison squared." Check out Alex @Mashinsky's response: https://t.co/cmU6skaG62… https://t.co/D0hSvqZ7z7,10
Thu May 31 21:49:03 +0000 2018,"If Bitcoin were to become the dominant monetary store of value cryptoasset  based on my total mature network value… https://t.co/yFc8FanbJk,12
Thu May 31 21:48:56 +0000 2018,Airdrop starts in a bit!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW | RETWEET | LIKE… https://t.co/9NC7LVb4Lt,114
Thu May 31 21:48:47 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW  | RETWEET  | LIKE… https://t.co/VcnSHGcP1S,324
Thu May 31 21:48:16 +0000 2018,Two coin that will begin altcoin season! $THETA &amp; $ZRX  Easy 100-200% gains in a week if btc doesn’t dip!  $xrp… https://t.co/Q1VNOWBGKq,0
Thu May 31 21:48:00 +0000 2018,This is certainly not investment advice  but a sign that blockchain technology--and the cryptocurrencies that encou… https://t.co/8LqO2o3eEd,20
Thu May 31 21:46:36 +0000 2018,Warren Buffet called Bitcoin "rat poison squared." Check out Alex @Mashinsky's response: https://t.co/cmU6skaG62… https://t.co/D0hSvqZ7z7,10
Thu May 31 21:43:40 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW  | RETWEET  | LIKE… https://t.co/VcnSHGcP1S,324
Thu May 31 21:42:28 +0000 2018,"US crypto exchange Bittrex signs banking agreement to bring crypto-fiat trading for corporate investors… https://t.co/WVdG3GxCe2,0
Thu May 31 21:38:24 +0000 2018,Today's 4pm ET auction: 161.00 BTC (~1.21m USD) @ $7 530.000 (0.17% off collar). https://t.co/yf0jlixGFj,4
Thu May 31 21:36:15 +0000 2018,Just finished a 2 hour #trivia session with the @ElectracoinECA community... Over 100 000 ECA was rewarded &amp; rained… https://t.co/4pO0vzOxtU,102
Thu May 31 21:35:44 +0000 2018,Warren Buffet called Bitcoin "rat poison squared." Check out Alex @Mashinsky's response: https://t.co/cmU6skaG62… https://t.co/D0hSvqZ7z7,10
Thu May 31 21:35:37 +0000 2018,This is certainly not investment advice  but a sign that blockchain technology--and the cryptocurrencies that encou… https://t.co/8LqO2o3eEd,20
Thu May 31 21:33:46 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW | RETWEET  | LIKE… https://t.co/4ZAGDeBMAk,147
Thu May 31 21:32:59 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:31:51 +0000 2018,05/31/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/D89vcbPlUv,3
Thu May 31 21:31:37 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW | RETWEET  | LIKE… https://t.co/zOTIWLdZgw,129
Thu May 31 21:29:43 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW | RETWEET  | LIKE… https://t.co/4ZAGDeBMAk,147
Thu May 31 21:29:36 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW  | RETWEET  | LIKE… https://t.co/VcnSHGcP1S,324
Thu May 31 21:29:06 +0000 2018,You know what the international monetary system needs more of? Speculative attacks.  Turkish HNWI could borrow TRL… https://t.co/eSI7TJzsfv,1
Thu May 31 21:28:48 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:28:25 +0000 2018,As Its Stock #Crashes To All Time Low  A Shocked Deutsche #Bank Issues A Statement @zerohedge… https://t.co/D9xFIO4RcM,6
Thu May 31 21:28:04 +0000 2018,05/31/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/D89vcbPlUv,3
Thu May 31 21:27:34 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW  | RETWEET  | LIKE… https://t.co/VcnSHGcP1S,324
Thu May 31 21:25:09 +0000 2018,Airdrop starts soonest!!! Symbol :BSM Total Supply :50 000 000  Listing Price :0.3 USD    FOLLOW  | RETWEET  | LIKE… https://t.co/KKJxKLpSqC,149
Thu May 31 21:24:58 +0000 2018,@officialmcafee Wtf are you talking about. In a down market if btc is down none of the shit you are talking about i… https://t.co/PtNP2ao0CL,0
Thu May 31 21:24:54 +0000 2018,Giving away 120k $CNN tokens to one lucky 🍀 individual.   -Retweet and like this tweet  -Follow @Humamity1993 (that… https://t.co/mOcO9wy4bV,168
Thu May 31 21:24:28 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:20:42 +0000 2018,You know what the international monetary system needs more of? Speculative attacks.  Turkish HNWI could borrow TRL… https://t.co/eSI7TJzsfv,1
Thu May 31 21:18:48 +0000 2018,I will #HODL until I die. $btc,0
Thu May 31 21:18:12 +0000 2018,Kazakhstan's #Kashagan oil field seen reaching 500 000 b/d from 335 000 b/d now  says @eni's @vignati_luca:   • Exi… https://t.co/ojyamWP2CP,13
Thu May 31 21:17:50 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:17:11 +0000 2018,"Kathryn Haun from Coinbase: regulation should not “outpace understanding” and “it’s crucial to wait and see how th… https://t.co/2qHITMHjUP,1
Thu May 31 21:16:23 +0000 2018,Giving away 120k $CNN tokens to one lucky 🍀 individual.   -Retweet and like this tweet  -Follow @Humamity1993 (that… https://t.co/mOcO9wy4bV,168
Thu May 31 21:16:10 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:12:02 +0000 2018,Every time I see an "unpopular opinion" tweet https://t.co/LsN19k6rYK,5
Thu May 31 21:10:57 +0000 2018,.@ToneVays still believes Bitcoin has a bright future but says the bear market isn't over yet. He predicts over the… https://t.co/AYygdqQ9wS,75
Thu May 31 21:10:02 +0000 2018,Bitcoin BTC Current Price: $7.558 200 1 Hour: -0.02 % | 24 Hours: 2.77 % | 7 Days: -0.20 % #btc #bitcoin,0
Thu May 31 21:09:40 +0000 2018,"The Poland-based international exchange BitBay is stopping its Polish operations and moving to the friendlier isla… https://t.co/qKYTXn9S6h,1
Thu May 31 21:08:59 +0000 2018,Just finished a 2 hour #trivia session with the @ElectracoinECA community... Over 100 000 ECA was rewarded &amp; rained… https://t.co/4pO0vzOxtU,102
