Wed Jan 31 20:01:12 +0000 2018,Lmfao 0.00000002 btc it’ll moon 😭😭😭😂😂 https://t.co/eSOgShfxBP,0
Wed Jan 31 16:19:00 +0000 2018,Full reaction to #Facebook #cryptocurrency ad ban and market analysis  https://t.co/LldizT6VQm  #facebookban #btc… https://t.co/qlG3PDzMGj,0
Wed Jan 31 15:23:51 +0000 2018,Bye... It was fun and profitable.  Where is the next bubble? $BTC https://t.co/ec2ZbgL4Ap,0
Wed Jan 31 14:56:06 +0000 2018,#btc back to four digits #BuyTheDip !!,1
Wed Jan 31 14:32:49 +0000 2018,"SEOUL (Reuters) - #SouthKorea’s finance minister said the government has no plans to shut down #cryptocurrency tra… https://t.co/JJdffGOl24,3
Wed Jan 31 14:32:46 +0000 2018,"SEOUL (Reuters) - #SouthKorea’s finance minister said the government has no plans to shut down #cryptocurrency tra… https://t.co/JJdffGOl24,3
Wed Jan 31 14:31:14 +0000 2018,"SEOUL (Reuters) - #SouthKorea’s finance minister said the government has no plans to shut down #cryptocurrency tra… https://t.co/JJdffGOl24,3
Wed Jan 31 02:53:38 +0000 2018,Let’s go! #TTP #MillerPride @MsuBearFootball @sheknowsdwoods https://t.co/LFiEwWEJBr,9
Wed Jan 31 01:51:19 +0000 2018,Former Navy great Phil McConkey to serve as guest speaker at Touchdown Club banquet https://t.co/RHp98cWdUE https://t.co/5fuTNeZPbz,2
Wed Jan 31 01:47:23 +0000 2018,Salute to @BTC_1988 #TeamBrainStream,2
Wed Jan 31 00:45:57 +0000 2018,Get it NOW! 10 Hours until Round 10! https://t.co/prIdf0qIP3  - https://t.co/KtRcwOB7xC #CCC… https://t.co/2f6dFd3XTe,0
