Thu Dec 14 22:18:37 +0000 2017,Cryptocurrency is the greatest opportunity of our time especially for millennials.   #CryptoCurrencies #btc,0
Thu Dec 14 21:24:10 +0000 2017,@MirakhorHassan @angela_walch @paul_btc @CEO @allie_conti @brockpierce Sooo true,0
Thu Dec 14 19:27:12 +0000 2017,@NEMofficial It's almost time for the $XEM / $BTC move  no other comparable proof of importance coin in the market.,0
Thu Dec 14 19:19:17 +0000 2017,@GateHub I sent a transfer to my wallet over 36 hours ago it was BTC. Is this going to show up. I submitted a email with no response.,0
Thu Dec 14 19:15:35 +0000 2017,BTC is going up think I’ll buy 300 worth today,0
Thu Dec 14 17:04:11 +0000 2017,"Thanks to the support of https://t.co/ODsMDYjEBW  https://t.co/VHTIsWsgA0  ViaBTC  AntPool (all of which have dire… https://t.co/1JDMLEt4Vj,0
Thu Dec 14 15:57:30 +0000 2017,So they’re value will somewhat increase relative to the price of BTC ? A lot of money being moved around https://t.co/Dzp3VDqSu9,0
Thu Dec 14 14:18:53 +0000 2017,Currently holding: $XZC $ETH $MAID $IOP $BTC $EGC,0
Thu Dec 14 02:43:31 +0000 2017,@ramikawach I just need my private key to reverse cross chain transaction. Support ticket 636619. I've learned how… https://t.co/sWgPLnOisD,0
Thu Dec 14 01:27:45 +0000 2017,Warren still looking like... #empire https://t.co/CzfPtYNFW9,71
