Mon Jun 18 23:51:22 +0000 2018,“This 'telephone' has too many shortcomings to be seriously considered as a means of communication. The device is i… https://t.co/Mdeb4Nm487,197
Mon Jun 18 23:30:57 +0000 2018,I liked a @YouTube video https://t.co/HM0NzzaAiN Bitcoin: Beyond The Bubble - Full Documentary,0
Mon Jun 18 22:55:57 +0000 2018,@UnicornCoin_xyz #airdrop #bounty #freetoken #freecoin #bitcoin #ico #cryptocurrency #btc #crypto #Ethereum… https://t.co/Yeg36c4E8D,0
Mon Jun 18 22:45:26 +0000 2018,@Cryptopia_NZ This banner was made for the CEO Alan Booth.  Our 52 000 bitcoin private community members salute you… https://t.co/4XiWUL531s,12
Mon Jun 18 21:30:01 +0000 2018,#Collaboration  Not #Competition  Is Key for #Fintech Companies https://t.co/7TGI8mTcrE #Finance #Banking #Payments… https://t.co/gRUkEDDGwW,0
Mon Jun 18 21:15:44 +0000 2018,.@BitTorrent is selling for $140M to @justinsuntron and @TronFoundation | @techcrunch @ingridlunden… https://t.co/EQqTvaLYep,0
Mon Jun 18 21:03:12 +0000 2018,$AAPL move from #stocks to accumilate #bitcoin #ethereum $GBTC https://t.co/fAAk2vlLtN,1
Mon Jun 18 20:42:04 +0000 2018,CRYPTO INSIDER: Square officially has a 'bitlicense' https://t.co/phQlADkDWS https://t.co/PaNgtD1jVn,0
Mon Jun 18 20:35:06 +0000 2018,CRYPTO INSIDER: Square officially has a 'bitlicense' https://t.co/yhIR4vW8CR https://t.co/sigZslDA6b,0
Mon Jun 18 20:13:38 +0000 2018,"Cyber-related extortion remains a common tactic among cybercriminals. For financially motivated extortion attempts… https://t.co/Cox8ealFIZ,0
Mon Jun 18 20:00:01 +0000 2018,This is dedicated to all the Women of Crypto. We support you and we have your back. We are all in this together!… https://t.co/IfqfJilwsz,50
Mon Jun 18 19:56:05 +0000 2018,🤑 💰 💵 🚀 🤑 💰 💵 🚀 🤑 💰 #mnc $MNC #MinCoin #altcoin #crypto  #blockchain #fintech #btc #Bitcoin #coinmarketcap… https://t.co/xRRzM1pSGt,3
