Thu Oct 12 23:59:51 +0000 2017,Checking $BTC https://t.co/mqIB9NgZSP,16
Thu Oct 12 23:58:14 +0000 2017,Checking $BTC https://t.co/mqIB9NgZSP,16
Thu Oct 12 23:57:49 +0000 2017,Checking $BTC https://t.co/mqIB9NgZSP,16
Thu Oct 12 23:57:11 +0000 2017,Checking $BTC https://t.co/mqIB9NgZSP,16
Thu Oct 12 23:22:02 +0000 2017,What is an ICO? --&gt; https://t.co/xyOgPO8E8f #ico #investing #ethereum #initialcoinoffering #money #cryptocurrency… https://t.co/EcZTxD2oGa,0
Thu Oct 12 23:15:57 +0000 2017,I contemplated submitting it for publication somewhere but I decided against it. In the spirit of open-source I decided to just release it.,1
Thu Oct 12 23:15:54 +0000 2017,Read my master's thesis  "A Cross-Sectional Overview of Cryptoasset Governance and Implications for Investors"  https://t.co/9JSjvzHj8j,27
Thu Oct 12 22:53:27 +0000 2017,@The1stWright @DollaSignBeezy not like BTC  LTC &amp; Monero. Trust.,0
Thu Oct 12 22:52:58 +0000 2017,@haralabob Pull all my BTC and put it on Cavs’ title?,0
Thu Oct 12 22:52:28 +0000 2017,@The1stWright @DollaSignBeezy just expect a HUGE withdrawal in BTC soon. If it hasn’t already happened,0
Thu Oct 12 22:50:56 +0000 2017,@DollaSignBeezy @The1stWright that’s because they aren’t used for commerce like BTC. Legal or not,0
Thu Oct 12 22:48:42 +0000 2017,@DollaSignBeezy @The1stWright you know I’m talking BTC 99% of the time lol,0
Thu Oct 12 22:43:56 +0000 2017,@DollaSignBeezy @The1stWright I’m talking about the BTC blockchain fhxbhccjnvcbxxgnjk,0
Thu Oct 12 22:18:42 +0000 2017,@cuttlefish_btc sunkaras?,0
Thu Oct 12 21:51:34 +0000 2017,Excellent interview with CEO John Wise in @TechCompanyNews https://t.co/WPvkGLHHSV,353
Thu Oct 12 21:45:13 +0000 2017,"Europeans are actually more likely to be genetically similar to great apes.” V. smart piece from @edyong209: https://t.co/9fOYXYC6y9,33
Thu Oct 12 21:35:34 +0000 2017,How companies can use Loci to efficiently purchase ideas from inventors. Blog Post. #ip #patents  https://t.co/X95AsHkpct,272
Thu Oct 12 21:30:42 +0000 2017,@USBitcoinServcs @AureusCC I predict regular BTC use will still dominate for BTC if block sizes go up.,0
Thu Oct 12 21:23:51 +0000 2017,Bitcoin Surges To All Time High of $5300! — Steemit https://t.co/1O4PBqAWu9 $BTC #cryptocurrency #blockchain #video #technology,0
Thu Oct 12 20:36:54 +0000 2017,Rage PURE rage  @realDonaldTrump is THIS what you were distracting FROM. Vinnik going to Russia instead of USA? https://t.co/WrdQDBInjm,14
Thu Oct 12 20:24:59 +0000 2017,🇷🇺BITCOIN THREAD🇷🇺 Late July 2017  Alexander Vinnik (he links to Manafort👉🏻Trump)  👇🏻Your primer  Bitcoin $4B👇🏻 https://t.co/0XBQZJolqc,158
Thu Oct 12 20:22:52 +0000 2017,🇷🇺BITCOIN THREAD🇷🇺 Late July 2017  Alexander Vinnik (he links to Manafort👉🏻Trump)  👇🏻Your primer  Bitcoin $4B👇🏻 https://t.co/0XBQZJolqc,158
Thu Oct 12 20:14:50 +0000 2017,#IdCallYouBut I prefer text  like a normal human. https://t.co/SRHp2IEgu6,136
Thu Oct 12 20:02:15 +0000 2017,Price check: The current price of #Bitcoin is $5289.08 $BTC https://t.co/8T5ILWd9yQ,2
Thu Oct 12 20:01:37 +0000 2017,Price check: The current price of #Bitcoin is $5289.08 $BTC https://t.co/8T5ILWd9yQ,2
Thu Oct 12 19:58:41 +0000 2017,🇷🇺BITCOIN THREAD🇷🇺 Late July 2017  Alexander Vinnik (he links to Manafort👉🏻Trump)  👇🏻Your primer  Bitcoin $4B👇🏻 https://t.co/0XBQZJolqc,158
