Sat May 26 23:40:06 +0000 2018,@HODL_Whale @SatoshiLite @Nasdaq Charlie do you like stellar and do you consider it competition for litecoin? 🙏,0
Sat May 26 23:35:47 +0000 2018,LitecoinUKs : Turn-key Wire!ess Audio SoC So!ution BES200 Series - https://t.co/WzVSNjOF2b Please Every Customer: D… https://t.co/8D6QEoucYL,0
Sat May 26 23:21:00 +0000 2018,"...The art was an eruption  fashioned by an aristocrat of the untamed." A stellar review of BOOM FOR REAL by… https://t.co/4cNveyWfHT,1
Sat May 26 23:20:37 +0000 2018,@SatoshiLite Charlie do you consider $xlm competition for litecoin? Do you like stellar? Thanks,0
Sat May 26 23:15:17 +0000 2018,Just three months in  and @UCDavisLibrary's new fund for open access books already has five stellar titles in the p… https://t.co/KXTyKBoWIn,0
Sat May 26 22:52:38 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:50:37 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:48:55 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:48:01 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:43:20 +0000 2018,Come join me at Galvanize SF on Tuesday night for an entertaining  practical presentation. Would be great to meet s… https://t.co/B9Jm49sV3t,2
Sat May 26 22:40:27 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:39:46 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:26:24 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:25:55 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:23:56 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 22:23:32 +0000 2018,@gc Are you building Eco on top of the stellar network? It seems perfect for it. No reason to re-invent the wheel..… https://t.co/1nOEOWiDxS,0
Sat May 26 22:22:54 +0000 2018,Custom caps all boxed up and ready for some final packing before they’re shipped out today. Thanks to all the hands… https://t.co/1XHUO5wgln,0
Sat May 26 22:22:36 +0000 2018,What an outing from Daniel Mengden  who tossed a shutout in the A's 3-0 win. He's been stellar in May.,9
Sat May 26 20:21:42 +0000 2018,@justkelly_ok I'm low-key jealous of you for playing that through now. Stellar game and you've got a solid 60-75 hours ahead.,0
Sat May 26 19:29:05 +0000 2018,@_thunderspank Yes. Big ding. Attitude is 90%. If the resume is stellar then...,0
Sat May 26 19:01:14 +0000 2018,@emilynewgal WHAT ARE THOSE!?!?!?!?!  Congrats @emilynewgal on your stellar graduate career!,0
Sat May 26 18:25:34 +0000 2018,I've seen so many inspiring art pieces from stellar landscapes to emotional stills. They make me want to create eve… https://t.co/wfgsv32ICY,0
Sat May 26 14:55:03 +0000 2018,John Prine already has concrete plans for the afterlife. &amp;quot;I'm gonna have a cocktail: vodka and ginger ale / Go… https://t.co/WKVSYY3pk8,0
Sat May 26 12:38:34 +0000 2018,Wow! Watching The Vanishing of Sidney Hall. What a great  thoughtful  mature coming of age story with heart. And a… https://t.co/kSJfi9nnMK,2
Sat May 26 10:12:00 +0000 2018,The next @StellarOrg meet-up will be in Amsterdam on 6/6! Presentations from @tempo_eu @BloqhouseHQ and @SatoshiPay… https://t.co/U3M1kPyrll,30
Sat May 26 10:10:27 +0000 2018,Nice article by @crowdfundinside Mobius is powering the future's decentralized P2P marketplaces by helping farmers… https://t.co/Qg3B6YHrMl,5
Sat May 26 09:33:12 +0000 2018,On to June: Manaea wants to put May struggles after stellar start to season behind him. Here are some takeaways fro… https://t.co/IBTCduqUgw,1
Sat May 26 09:06:03 +0000 2018,On to June: Manaea wants to put May struggles after stellar start to season behind him. Here are some takeaways fro… https://t.co/IBTCduqUgw,1
Sat May 26 08:25:05 +0000 2018,XLM (Stellar Lumens) https://t.co/KOYxXPFN5w,0
Sat May 26 06:55:55 +0000 2018,THIS WEBSITE IS FREE @keithlaw https://t.co/DghkOQtQR9,46972
Sat May 26 04:10:53 +0000 2018,"Help! I'm stuck!..oh https://t.co/7fC8d21zq6,602
Sat May 26 03:16:36 +0000 2018,This was a pretty stellar way to start my Friday. 😁😊 https://t.co/89cc2FkkCz,3
