Fri Dec 07 22:59:59 +0000 2018,@josephskewes Even then  never going to happen. I'm not saying some people might not come up with such a foolish id… https://t.co/7MrE6633eC,0
Fri Dec 07 22:50:20 +0000 2018,I think someone threatened @rogerkver . He loves Bitcoin too much to be so far away. Roger we still accept you! We… https://t.co/vWFEwz69nf,5
Fri Dec 07 21:27:35 +0000 2018,This is the only way they will let everyone escape without "Shortly" impacting btc price. They need Shitcoin direct… https://t.co/eWa44n4MqQ,0
Fri Dec 07 21:04:41 +0000 2018,@HealthWarrior1 @coinbase The Fiat ( On-ramp) and ( Off-ramp ) is only delaying the inevitable for BTC. This is Bas… https://t.co/f32NDbILaN,0
Fri Dec 07 21:04:20 +0000 2018,In the bear market show us who really into crypto/tech  bull market show us they only here for the 💰. $BTC $XTL if… https://t.co/3IXtEWuQDm,2
Fri Dec 07 19:25:30 +0000 2018,Looks like traders are starting to place their bets before BTC hits the 3000 mark. 😁👾,0
Fri Dec 07 18:22:33 +0000 2018,@OnWindowly This is the only way they will let everyone escape without "Shortly" impacting btc price. They need Shi… https://t.co/bJeLg96tRX,0
Fri Dec 07 18:22:27 +0000 2018,As bitcoin trading shifts shape  big money stays away: https://t.co/Ka3Z0gv0nv by @tomwilson1983 $BTC $ETH $XRP https://t.co/7mV3eAqigX,2
Fri Dec 07 18:10:45 +0000 2018,As bitcoin trading shifts shape  big money stays away: https://t.co/Ka3Z0gv0nv by @tomwilson1983 $BTC $ETH $XRP https://t.co/7mV3eAqigX,2
Fri Dec 07 18:10:16 +0000 2018,As bitcoin trading shifts shape  big money stays away: https://t.co/Ka3Z0gv0nv by @tomwilson1983 $BTC $ETH $XRP https://t.co/7mV3eAqigX,2
Fri Dec 07 17:47:45 +0000 2018,Buying $BTC &amp; $ETH will continue to buy more below $3000 &amp; $75,0
Fri Dec 07 17:07:03 +0000 2018,How low will $btc go? I'm betting on seeing 2k-2.5k in the next couple days then rallying from there! What do you think?,0
Fri Dec 07 16:37:35 +0000 2018,SEC Postpones Decision on VanEck-SolidX Bitcoin ETF till Next Year #Litecoin #BTC #LTC #Ethereum #XRP #BitcoinCash… https://t.co/xud2zdLsOd,0
Fri Dec 07 16:22:16 +0000 2018,@CobraBitcoin Would prob be focusing on the meltdown of #Bitcoin vs worrying about who invented #BTC. We all know Cobra  you invented it:-),0
Fri Dec 07 15:07:01 +0000 2018,#Ripple #XRP Follows #Bitcoin #BTC Dips #CryptoCurrency https://t.co/YW79eyrERg,2
Fri Dec 07 15:06:46 +0000 2018,In the bear market show us who really into crypto/tech  bull market show us they only here for the 💰. $BTC $XTL if… https://t.co/3IXtEWuQDm,2
Fri Dec 07 14:27:23 +0000 2018,In the bear market show us who really into crypto/tech  bull market show us they only here for the 💰. $BTC $XTL if… https://t.co/3IXtEWuQDm,2
Fri Dec 07 13:21:11 +0000 2018,I figure Bitmain will start to liquidate Dash  Litecoin  doge before they start Selling off BTC and BCH. https://t.co/xTKKXFzFtU,1
Fri Dec 07 12:38:20 +0000 2018,Bitmain  Roger Ver  Kraken Sued for Alleged Bitcoin Cash Hard Fork Manipulation https://t.co/iiP77udoEs. #BTC #BSV #BCH,0
Fri Dec 07 10:00:15 +0000 2018,Crypto Market Weekly 12月7日号 「下落基調継続。BTC=35万円を割り込むか注目」  マネックス仮想通貨研究所 https://t.co/HgF9KrCXxE,0
Fri Dec 07 07:17:56 +0000 2018,@josepimpo @ToneVays @pacomtz Still owe me some BTC mate  yearly lows best time to pay your BTC debts.,0
Fri Dec 07 07:12:34 +0000 2018,@jeetsidhu_ Was it clear they were investing in BTC?,0
Fri Dec 07 04:21:48 +0000 2018,@TheCryptoDog Once BTC hits $1 we’re going to get a melt your face 100% bounce to $2.,0
Fri Dec 07 04:15:30 +0000 2018,"The hard fork was a key trigger that signaled the technology is way too nascent. You had these dicey characters th… https://t.co/D7NnbgyLqW,0
Fri Dec 07 03:48:04 +0000 2018,Checking my crypto portfolio    $BTC $ETH $XRP https://t.co/lGneo3Q5CQ,1
Fri Dec 07 03:47:17 +0000 2018,Checking my crypto portfolio    $BTC $ETH $XRP https://t.co/lGneo3Q5CQ,1
Fri Dec 07 03:24:08 +0000 2018,I figure Bitmain will start to liquidate Dash  Litecoin  doge before they start Selling off BTC and BCH. https://t.co/xTKKXFzFtU,1
Fri Dec 07 03:24:07 +0000 2018,$btc $seal $eth $nexo https://t.co/vybJconTsy,0
Fri Dec 07 03:21:26 +0000 2018,#Bitcoin just went to shit. #BTC ride is over for now.,0
Fri Dec 07 02:20:12 +0000 2018,Can we agree to mot include Bitcoin SV in futures. That’s how they fucked up Gold Silver  and the attempt with BTC,0
Fri Dec 07 00:16:45 +0000 2018,@Echt_Kain_niaK @easynow70 @ProfFaustus Why does it come back to hating on Craig? The man is giving his life to BTC.,0
