Thu May 31 21:43:07 +0000 2018,Do you think Ripple will overpass Bitcoin ?  #bitcoin #iota #xrp #ripple #xvg #trx #tron #dash #monero #zcash… https://t.co/WkNJ8MlkY4,89
Thu May 31 21:10:21 +0000 2018,What Is Monero (XMR) Cryptocurrency? https://t.co/aHElBlXpM5 via @investopedia,1
Thu May 31 21:09:47 +0000 2018,What Is Monero (XMR) Cryptocurrency? https://t.co/aHElBlXpM5 via @investopedia,1
Thu May 31 21:03:06 +0000 2018,It's nothing to do with a comms gap. All the proof you need is to look at the historical Monero difficulty and netw… https://t.co/iQikBvkSPs,0
Thu May 31 20:52:03 +0000 2018,Monero XMR Current Price: $158 233 1 Hour: 0.23 % | 24 Hours: 2.91 % | 7 Days: -7.45 % #xmr #monero,0
Thu May 31 20:23:15 +0000 2018,Do you think Ripple will overpass Bitcoin ?  #bitcoin #iota #xrp #ripple #xvg #trx #tron #dash #monero #zcash… https://t.co/WkNJ8MlkY4,89
Thu May 31 19:52:02 +0000 2018,Monero XMR Current Price: $158 063 1 Hour: 0.43 % | 24 Hours: 2.81 % | 7 Days: -7.29 % #xmr #monero,0
Thu May 31 19:30:28 +0000 2018,@paul_btc @MyCrypto This is a block explorer but they also say “this is just the beginning of our Monero offerings”… https://t.co/U4NJ7J96Sy,0
Thu May 31 19:27:24 +0000 2018,Oh wow! Can’t wait for a Monero wallet from @MyCrypto! 😃 https://t.co/86q8EGCXr8,0
Thu May 31 18:52:02 +0000 2018,Monero XMR Current Price: $157 453 1 Hour: -0.10 % | 24 Hours: 2.44 % | 7 Days: -7.38 % #xmr #monero,0
Thu May 31 17:52:02 +0000 2018,Monero XMR Current Price: $157 681 1 Hour: 0.22 % | 24 Hours: 2.29 % | 7 Days: -6.80 % #xmr #monero,0
Thu May 31 16:52:02 +0000 2018,Monero XMR Current Price: $157 541 1 Hour: 0.85 % | 24 Hours: 1.80 % | 7 Days: -6.53 % #xmr #monero,0
Thu May 31 15:52:01 +0000 2018,Monero XMR Current Price: $156 058 1 Hour: -0.25 % | 24 Hours: -0.01 % | 7 Days: -7.16 % #xmr #monero,0
Thu May 31 15:48:18 +0000 2018,Scotland opens first crypto-rehab centre to tackle Bitcoin trading addiction https://t.co/ziazYrZPEh,0
Thu May 31 15:02:03 +0000 2018,Hackers Demand $1 Million in XRP After Bank Data Theft  https://t.co/lEv6Lp8AFc  #cryptocurrency #bitcoin… https://t.co/1pBi6khjJG,0
Thu May 31 14:52:02 +0000 2018,Monero XMR Current Price: $156 366 1 Hour: -0.09 % | 24 Hours: -0.75 % | 7 Days: -6.63 % #xmr #monero,0
Thu May 31 13:52:03 +0000 2018,Monero XMR Current Price: $156 526 1 Hour: -0.69 % | 24 Hours: -1.48 % | 7 Days: -6.38 % #xmr #monero,0
Thu May 31 12:52:02 +0000 2018,Monero XMR Current Price: $157 661 1 Hour: 0.94 % | 24 Hours: -0.92 % | 7 Days: -5.72 % #xmr #monero,0
Thu May 31 11:52:02 +0000 2018,Monero XMR Current Price: $156 424 1 Hour: -0.04 % | 24 Hours: -1.39 % | 7 Days: -6.70 % #xmr #monero,0
Thu May 31 11:24:40 +0000 2018,Monero XMR Current Price: $156 435 1 Hour: -0.93 % | 24 Hours: -1.09 % | 7 Days: -6.88 % #xmr #monero,1
Thu May 31 10:52:02 +0000 2018,Monero XMR Current Price: $156 435 1 Hour: -0.93 % | 24 Hours: -1.09 % | 7 Days: -6.88 % #xmr #monero,1
Thu May 31 10:13:30 +0000 2018,Monero XMR Current Price: $157 897 1 Hour: -0.58 % | 24 Hours: -0.05 % | 7 Days: -6.57 % #xmr #monero,1
Thu May 31 08:52:03 +0000 2018,Monero XMR Current Price: $157 897 1 Hour: -0.58 % | 24 Hours: -0.05 % | 7 Days: -6.57 % #xmr #monero,1
Thu May 31 07:52:01 +0000 2018,Monero XMR Current Price: $159 169 1 Hour: 1.10 % | 24 Hours: 0.45 % | 7 Days: -6.42 % #xmr #monero,0
Thu May 31 05:52:02 +0000 2018,Monero XMR Current Price: $157 497 1 Hour: 0.87 % | 24 Hours: -0.91 % | 7 Days: -7.82 % #xmr #monero,0
Thu May 31 04:52:02 +0000 2018,Monero XMR Current Price: $155 282 1 Hour: -0.07 % | 24 Hours: -2.71 % | 7 Days: -9.62 % #xmr #monero,0
Thu May 31 04:05:50 +0000 2018,Monero XMR Current Price: $155 540 1 Hour: 0.38 % | 24 Hours: -2.79 % | 7 Days: -9.91 % #xmr #monero,1
Thu May 31 03:52:02 +0000 2018,Monero XMR Current Price: $155 540 1 Hour: 0.38 % | 24 Hours: -2.79 % | 7 Days: -9.91 % #xmr #monero,1
Thu May 31 03:25:51 +0000 2018,Monero XMR Current Price: $154 698 1 Hour: -0.11 % | 24 Hours: -3.26 % | 7 Days: -10.94 % #xmr #monero,1
Thu May 31 03:01:00 +0000 2018,"The Tari protocol hopes to unlock additional utility for digital asset users and enable “true” digital asset owner… https://t.co/6K0YgGQ1Mj,0
Thu May 31 02:52:03 +0000 2018,Monero XMR Current Price: $154 698 1 Hour: -0.11 % | 24 Hours: -3.26 % | 7 Days: -10.94 % #xmr #monero,1
Thu May 31 01:52:03 +0000 2018,Monero XMR Current Price: $155 073 1 Hour: 0.22 % | 24 Hours: -2.56 % | 7 Days: -10.70 % #xmr #monero,0
Thu May 31 00:49:40 +0000 2018,Macs Infected With New Monero-Mining Malware | https://t.co/m6xIgNd8Aj https://t.co/oclRIxnK7X via @SecurityWeek,0
