Fri Jan 05 22:06:48 +0000 2018,I love this depiction of the use cases of #blockchain via @Ronald_vanLoon   #innovation #bigdata #Cryptocurrency… https://t.co/0EpGlIelAT,3
Fri Jan 05 21:58:09 +0000 2018,Ethereum explores a fix for blockchain's performance problem https://t.co/lKozcej1Oz via @computerworld https://t.co/a0q4jWmVSP,0
Fri Jan 05 21:23:35 +0000 2018,Digital advertising needs #blockchain - Verif-y is a solution! https://t.co/6pdqpafas4 #digitalidentity #cryptocurrency #ethereum #btc #VFY,723
Fri Jan 05 21:19:46 +0000 2018,Join Verif-y on Kakao Talk: https://t.co/9dBV6FiQLr #kakao #VFY #blockchain #cryptocurrency #btc #ethereum https://t.co/3YRtSe6JNj,1092
Fri Jan 05 20:48:02 +0000 2018,I love this depiction of the use cases of #blockchain via @Ronald_vanLoon   #innovation #bigdata #Cryptocurrency… https://t.co/0EpGlIelAT,3
Fri Jan 05 20:29:05 +0000 2018,I love this depiction of the use cases of #blockchain via @Ronald_vanLoon   #innovation #bigdata #Cryptocurrency… https://t.co/0EpGlIelAT,3
Fri Jan 05 20:06:04 +0000 2018,@justinsuntron Why are there no Foundation meetings? Any of them recorded ? Ethereum has annual meetings and develo… https://t.co/4FAmLV1I2F,0
Fri Jan 05 18:40:12 +0000 2018,@CryptoHustle ITS CALLED ETHEREUM CASH NOT ECASH!!!!!!!!,0
Fri Jan 05 17:07:00 +0000 2018,Ethereum clears $1 000 for the first time https://t.co/h9huBPk4ps,0
Fri Jan 05 15:38:08 +0000 2018,2018 is the year of #ethereum #eth,0
Fri Jan 05 15:02:31 +0000 2018,Verif-y    #cryptocurrency #blockchain #ethereum #bitcoin #btc #bitcoins #ICO #token #crowdsale #tokensale https://t.co/IocRoqSJIC,3661
Fri Jan 05 14:34:57 +0000 2018,"The Beanie Babies of blockchain“– what a great analogy. https://t.co/95Rg4hLJ4e,0
Fri Jan 05 10:40:52 +0000 2018,Verif-y    #cryptocurrency #blockchain #ethereum #bitcoin #btc #bitcoins #ICO #token #crowdsale #tokensale https://t.co/IocRoqSJIC,3661
Fri Jan 05 05:37:47 +0000 2018,I liked a @YouTube video https://t.co/fshnGb6lZB Price Predictions: Tron ($TRX)  Ethereum ($ETH)  Ripple ($XRP)  Stellar ($XLM)  Verge,0
Fri Jan 05 05:16:14 +0000 2018,The trading platform you choose will factor into your success. Cryptowatch is for pro cryptos.  Every… https://t.co/0A8Fr6dDXY,2
Fri Jan 05 05:11:38 +0000 2018,The trading platform you choose will factor into your success. Cryptowatch is for pro cryptos.  Every… https://t.co/0A8Fr6dDXY,2
Fri Jan 05 05:08:53 +0000 2018,Ethereum Price Crosses $1 000 For The First Time To Create New Record https://t.co/hHwstwy7wm https://t.co/12NRr8LuhH,0
Fri Jan 05 03:24:52 +0000 2018,What does the competitive / cooperative landscape for the #Healthcare #Blockchain look like?… https://t.co/2csNYaoUyj,8
Fri Jan 05 02:23:11 +0000 2018,https://t.co/vTsjw1HZTd  #crytocurrency #blockchain #beginnings #crytonewbs #bitcoin #ETH #Litecoin #Ethereum #newbie,0
Fri Jan 05 02:03:28 +0000 2018,What does the competitive / cooperative landscape for the #Healthcare #Blockchain look like?… https://t.co/2csNYaoUyj,8
Fri Jan 05 00:41:44 +0000 2018,@aaaaporiaaaa please buy me ethereum,0
Fri Jan 05 00:28:10 +0000 2018,What does the competitive / cooperative landscape for the #Healthcare #Blockchain look like?… https://t.co/2csNYaoUyj,8
