Mon Jan 22 23:12:28 +0000 2018,Bitcoin exchange Coinbase reportedly made more than $1 billion in revenues last year https://t.co/GQZM24kud8,0
Mon Jan 22 23:09:56 +0000 2018,Incredible however you look at it: Bitcoin broker Coinbase booked $1 billion in revenue last year  https://t.co/9Mo6QzwbhQ via @Recode,0
Mon Jan 22 23:02:24 +0000 2018,How to Buy GlobalBoost® $BSTY With $BTC on Cryptopia via Coinbase. Ride Bitcoin wave with GlobalBoost®  a unique… https://t.co/f9x12CJKH5,64
Mon Jan 22 22:56:59 +0000 2018,Bitcoin broker Coinbase booked $1 billion in revenue last year — so the company has told hovering VCs to back off… https://t.co/3bPq0iEP8U,2
Mon Jan 22 22:50:15 +0000 2018,Bitcoin broker Coinbase booked $1 billion in revenue last year — so the company has told hovering VCs to back off… https://t.co/3bPq0iEP8U,2
Mon Jan 22 22:48:08 +0000 2018,Bitcoin broker Coinbase booked $1 billion in revenue last year — so the company has told hovering VCs to back off… https://t.co/3bPq0iEP8U,2
Mon Jan 22 22:25:07 +0000 2018,#Coinbase Taps Twitter Vet to Bolster Customer Support Team: Coinbase has added Twitter's former vice president of… https://t.co/9GTG4MwFEw,0
Mon Jan 22 21:49:07 +0000 2018,@rmcgibbo Coinbase but unfortunately based on discussions I've already have with my tax accountant on this  they wi… https://t.co/QNYiwF5RMp,0
Mon Jan 22 21:23:43 +0000 2018,Meanwhile Recode reports that Coinbase surpassed $1B in revenue last year: https://t.co/DfVfg6m7d4,0
Mon Jan 22 21:07:56 +0000 2018,"The company could also very easily go out in acquire @coinbase if they wanted to as a means for jump-starting this… https://t.co/ilWCt3HPcC,0
Mon Jan 22 20:59:24 +0000 2018,@msantoriESQ Do you recommend any resources or books? I’ve been reading every court filing I can find (like the coinbase IRS summons case),0
Mon Jan 22 19:40:03 +0000 2018,I liked a @YouTube video https://t.co/faYdRN6h3h How to buy Ripple using Coinbase without fees...,0
Mon Jan 22 19:25:05 +0000 2018,Coinbase  leading US digital currency marketplace  hires Twitter exec who oversaw user services...,0
Mon Jan 22 18:50:05 +0000 2018,https://t.co/ILWnKtyO9r Bitcoin tanks more than 10% to start week to below $11000 again https://t.co/rWy2QEtfen https://t.co/9alWljDq0Z,0
Mon Jan 22 17:55:41 +0000 2018,Coinbase hires a new VP of Operations to lead its customer service effort https://t.co/8BRuT5xhXC https://t.co/S4ERbmLYAy,0
Mon Jan 22 17:39:10 +0000 2018,https://t.co/ILWnKtyO9r Criminals Drop Bitcoin for Other Cryptocurrencies https://t.co/otDQmyabCw https://t.co/0x294w6Fcb,0
Mon Jan 22 15:08:34 +0000 2018,https://t.co/ILWnKtyO9r Nordea Imposes Bitcoin Ban Across All of Bank's Departments https://t.co/PV5pezbqTQ https://t.co/Ucq2yaVVOz,0
Mon Jan 22 13:09:55 +0000 2018,You need to STOP  and take a LOOKST https://t.co/w9pblHBT2b https://t.co/jtyXeZXSFr,0
Mon Jan 22 13:07:34 +0000 2018,https://t.co/w9pblHBT2b I just bought my first digital currency on Coinbase - try it! https://t.co/Fo2Vh8oYwV https://t.co/w9pblHBT2b,0
Mon Jan 22 12:44:06 +0000 2018,https://t.co/ILWnKtyO9r South Korea Reportedly Plans to Hit Bitcoin Exchanges With Massive Tax Bills… https://t.co/aUgOAlBCJw,0
Mon Jan 22 10:33:33 +0000 2018,https://t.co/ILWnKtyO9r Why Bitcoin is taken more seriously than Dogecoin https://t.co/tKLlTvOOuF https://t.co/wLX9PanNPE,0
Mon Jan 22 09:32:04 +0000 2018,https://t.co/ILWnKtyO9r BENITEZ | The Real Cost of Bitcoin https://t.co/Y3i0IqCu6g https://t.co/IEPnzCllxG,0
Mon Jan 22 06:20:34 +0000 2018,https://t.co/ILWnKtyO9r How Nigerians Beat Bitcoin Scams https://t.co/eWXuaXpBBA https://t.co/kps8dms2EG,0
Mon Jan 22 04:13:05 +0000 2018,https://t.co/ILWnKtyO9r There Is Nothing Virtual About Bitcoin's Energy Appetite https://t.co/3cQGvftBuY https://t.co/P9yxpsj59H,0
Mon Jan 22 02:00:46 +0000 2018,https://t.co/ILWnKtyO9r Bitcoin Price Bubble Could Last 100 Years  Says Yale Economist https://t.co/oiqH81igRv https://t.co/TKtkDieHou,0
Mon Jan 22 01:22:17 +0000 2018,Lately  many crypto services are being attacked by DDoS. (Bitfinex  GDAX  and Coinbase)  Gladius is the decentraliz… https://t.co/kHO9sNG0El,410
Mon Jan 22 00:58:07 +0000 2018,https://t.co/ILWnKtyO9r Blockchain Launches Bitcoin Selling Service in 22 US States https://t.co/u7SzZEn6Sc https://t.co/5EV6nyOUUG,0
Mon Jan 22 00:37:49 +0000 2018,How to Buy GlobalBoost® $BSTY With $BTC on Cryptopia via Coinbase. Ride Bitcoin wave with GlobalBoost®  a unique… https://t.co/f9x12CJKH5,64
