Wed Apr 18 22:24:46 +0000 2018,Anyone knows been in the markets has always felt the money flow being btc-&gt;eth-&gt;alts  great job by Brendan finally… https://t.co/cPU8DAFSnd,0
Wed Apr 18 22:24:03 +0000 2018,ETH Zurich robots use new digital construction technique to build timber structures https://t.co/8rLsuY3bXH via @dezeen,0
Wed Apr 18 20:56:17 +0000 2018,Followers: An imposter account is posing as the Chamber - using the handle @ ChamberDlgital. Our correct handle is… https://t.co/lDpCcHIaX2,2
Wed Apr 18 20:49:04 +0000 2018,Un tatuaje biodiseñado detecta los niveles de calcio en la sangre @ETH  https://t.co/91mvC8Ns9I https://t.co/Rh26iWtLi9,1
Wed Apr 18 20:30:04 +0000 2018,Un tatuaje biodiseñado detecta los niveles de calcio en la sangre @ETH  https://t.co/91mvC8Ns9I https://t.co/Rh26iWtLi9,1
Wed Apr 18 19:52:30 +0000 2018,Racial bias training at Starbucks: https://t.co/C8ZPT7qg9U,37343
Wed Apr 18 19:28:44 +0000 2018,"for the first time in years  there are viable new social networks being born on the margins” https://t.co/ulhNG8MNYG,4
Wed Apr 18 18:05:15 +0000 2018,Followers: An imposter account is posing as the Chamber - using the handle @ ChamberDlgital. Our correct handle is… https://t.co/lDpCcHIaX2,2
Wed Apr 18 17:50:35 +0000 2018,@gladiusIO There is 2150 ETH left  you can still enter the giveaway!,0
Wed Apr 18 17:50:35 +0000 2018,@gladiusIO There is 2900 ETH left  don’t miss out on this amazing opportunity!,0
Wed Apr 18 17:50:35 +0000 2018,@gladiusIO There is 3700 ETH left!,0
Wed Apr 18 17:50:34 +0000 2018,@gladiusIO There is 4650 ETH left to give away! You still have time to enter!,0
Wed Apr 18 17:50:01 +0000 2018,NASA eyes Ethereum [ETH] blockchain for Deep Space Exploration https://t.co/tOi0iw1TER #Ethereum,0
Wed Apr 18 17:47:54 +0000 2018,Racial bias training at Starbucks: https://t.co/C8ZPT7qg9U,37343
Wed Apr 18 17:47:31 +0000 2018,NASA eyes Ethereum [ETH] blockchain for Deep Space Exploration - https://t.co/0EfjCqNkr8,0
Wed Apr 18 17:27:54 +0000 2018,#ETH #Blockchain https://t.co/AtmCUZWWjC,0
Wed Apr 18 17:27:49 +0000 2018,https://t.co/9FLJX7TbHU  rated Sancoj 4.6/5. The  SANC pre-sale is live. Get 3 SANCS for the price of $0.00024 (68%… https://t.co/WhpczcjvHb,0
Wed Apr 18 17:27:33 +0000 2018,#ico #sancoj #eth #token #crypto https://t.co/mwuhMmzPzj,0
Wed Apr 18 17:21:38 +0000 2018,#ICO #BTC #ETH #Technology #Invest #Trading #Cryptocurrency #Tradingbot #Finance #Token #Tokensale https://t.co/9srIqur2SC,0
Wed Apr 18 17:16:15 +0000 2018,Great news  everybody!  We've extended the team of the specialists in our live Telegram group chat. If you have any… https://t.co/4WA5O2zZC4,0
Wed Apr 18 17:14:55 +0000 2018,#asia #worldwifi #cryptocurrency #btc #eth #SouthKorea https://t.co/3XezH3rkBI,0
Wed Apr 18 17:13:08 +0000 2018,🏁BITRACE ICO 🏁 Token Distribution BITRACE Website: https://t.co/1FpiLXCrHb   #miota #xem #dash #xlm #xmr #qtum #neo… https://t.co/Yvj5U1aD5a,0
Wed Apr 18 16:43:13 +0000 2018,Followers: An imposter account is posing as the Chamber - using the handle @ ChamberDlgital. Our correct handle is… https://t.co/lDpCcHIaX2,2
Wed Apr 18 14:17:27 +0000 2018,Excited to be a part of #DigiCor's launch! Check us out at @DigiCorAM $BTC $ETH #blockchain #investing #indexfund https://t.co/oLp87wWOUl,1
Wed Apr 18 13:48:56 +0000 2018,We are proud to present our solution to the many problems of #investing in #Crypto. Our #passive investment vehicle… https://t.co/HAnYtHaGsA,1
Wed Apr 18 13:43:56 +0000 2018,Great insights from SAN about monitoring developer activity of open source projects.  ETH has the most activity - n… https://t.co/MtQB8p1AxL,0
Wed Apr 18 12:58:02 +0000 2018,I was $SMART enough to grab a big bag of some #Smartcash on that dip. Now just waiting for some rewards. 😎 🍻   $BTC… https://t.co/nNqiLcwfDG,0
Wed Apr 18 11:16:00 +0000 2018,Going out in the field this summer? Takeover our instagram account and show the world what being a geoscientist is… https://t.co/4thgsp9EmJ,2
Wed Apr 18 11:09:33 +0000 2018,イーサリアム(ETH)のレート・テクニカル分析・今後のトレンド変化やチャート推移など。  投資家ブログ https://t.co/tYCD7O0vvY,0
Wed Apr 18 01:48:08 +0000 2018,@cryptorick_ @VitalikButerin @DonnyCrypto I'm with Rick on this one  ETH.,0
