Sun Dec 16 21:25:34 +0000 2018,#Ethiopia : ranked 105th of 189 countries globally on a global index of women's workplace equality.… https://t.co/hQEK6wE626,0
Sun Dec 16 21:11:32 +0000 2018,#Cameroon a microcosm of #Africa https://t.co/GLgrdl33gx #AUS #AUT #DEN #NOR #FIN #SWE #NED #BEL #ITA #ESP #POL #IE… https://t.co/5qFMd5CN63,0
Sun Dec 16 19:36:28 +0000 2018,I’m going to #ETHDenver!   One year ago  I sold all the ETH I had mined with my two GPUs to fly out to ETH Denver.… https://t.co/mgOu6zkKoV,4
Sun Dec 16 19:20:40 +0000 2018,"Put bluntly  the military should not grow in size. ... Prioritization should be given to longer-term innovation an… https://t.co/JyHxLwgxNR,8
Sun Dec 16 15:52:15 +0000 2018,I’m going to #ETHDenver!   One year ago  I sold all the ETH I had mined with my two GPUs to fly out to ETH Denver.… https://t.co/mgOu6zkKoV,4
Sun Dec 16 15:31:45 +0000 2018,I’m going to #ETHDenver!   One year ago  I sold all the ETH I had mined with my two GPUs to fly out to ETH Denver.… https://t.co/mgOu6zkKoV,4
Sun Dec 16 15:09:41 +0000 2018,Freecoin Hunt bring the list of most recent and profitable crypto Airdrops  Bounties and Award. Click the link to r… https://t.co/Wq4PrUpTMn,0
Sun Dec 16 14:03:41 +0000 2018,#DTRACK #ETH #POE #TokenSale https://t.co/XSdw74m6xH,0
Sun Dec 16 14:03:37 +0000 2018,#DTRACK #ETH #POE #TokenSale https://t.co/KLiQlTfDxG,0
Sun Dec 16 14:01:50 +0000 2018,#ico #HashByte #Blockchain #eth https://t.co/dYtcmLcAHy,0
Sun Dec 16 11:02:30 +0000 2018,Coin Price Peeks 2019: #BTC 31 500$ #ETH 2 125$ #XRP 7.80$ #EOS 21$ #Stellar 1.10$ #LTC 520$ #BCH 1 100$ #BCHSV… https://t.co/GPPbbrpxlR,1
Sun Dec 16 11:00:09 +0000 2018,Coin Price Peeks 2019: #BTC 31 500$ #ETH 2 125$ #XRP 7.80$ #EOS 21$ #Stellar 1.10$ #LTC 520$ #BCH 1 100$ #BCHSV… https://t.co/GPPbbrpxlR,1
Sun Dec 16 02:39:49 +0000 2018,I’m going to #ETHDenver!   One year ago  I sold all the ETH I had mined with my two GPUs to fly out to ETH Denver.… https://t.co/mgOu6zkKoV,4
Sun Dec 16 01:07:11 +0000 2018,@chapizy_tamrat @abelasratt i am not ethiopian  let alone oromo. What i am stating is a fact  obvious to every outs… https://t.co/7LBsjfUFre,0
