Mon Jan 08 23:48:21 +0000 2018,Dame Dash seems bitter,0
Mon Jan 08 23:33:40 +0000 2018,NEWS: Dash announce @Lcole22 as assistant coach  📰: https://t.co/OYH8FaH17i | #DashOn https://t.co/WH6BFmcc3Q,68
Mon Jan 08 23:25:32 +0000 2018,I ain't been posting all my moves but just know I'm doing the dash about my dreams!!!#ipromiseeee https://t.co/rXjxLeimKw,1
Mon Jan 08 21:37:36 +0000 2018,This is what I have to deal with on ranked  JUST SPAM THE DASH TO MAKE YOURSELF LOOK GOOD. #ARMS #NintendoSwitch https://t.co/sUVRqICLph,0
Mon Jan 08 21:28:45 +0000 2018,Watch  new video @im__jdash Ft. “Block 13” produced by @StarKoreBeats https://t.co/L352wjdRk8 https://t.co/ld2wqg8O6u,0
Mon Jan 08 21:28:43 +0000 2018,Watch  new video @im__jdash Ft. “Block 13” produced by @StarKoreBeats https://t.co/QDYHMrfqJE https://t.co/Tj4zbyPGsR,0
Mon Jan 08 20:47:46 +0000 2018,"@lcole22 is an expert in college soccer and knows the #NWSL really well. She will bring a lot to our team beginnin… https://t.co/dMR11WM8Dz,4
Mon Jan 08 20:47:31 +0000 2018,🔜 2018 Dash Tryouts  INFO: https://t.co/K9KnGOyPYn | #DashOn https://t.co/nHpUOjsoK9,4
Mon Jan 08 20:35:59 +0000 2018,Here come the Heterosexuals being Hetero on my dash again. https://t.co/hAnyBgEXIK,0
Mon Jan 08 20:15:39 +0000 2018,Six picks in the 2018 NWSL College Draft - what can the Houston Dash do with them? @biancaverawr takes a look.… https://t.co/I4tHrWg2ow,3
Mon Jan 08 20:10:31 +0000 2018,🔜 2018 Dash Tryouts  INFO: https://t.co/K9KnGOyPYn | #DashOn https://t.co/nHpUOjsoK9,4
Mon Jan 08 19:50:31 +0000 2018,🔜 2018 Dash Tryouts  INFO: https://t.co/K9KnGOyPYn | #DashOn https://t.co/nHpUOjsoK9,4
Mon Jan 08 19:32:54 +0000 2018,🔜 2018 Dash Tryouts  INFO: https://t.co/K9KnGOyPYn | #DashOn https://t.co/nHpUOjsoK9,4
Mon Jan 08 19:28:04 +0000 2018,🔜 2018 Dash Tryouts  INFO: https://t.co/K9KnGOyPYn | #DashOn https://t.co/nHpUOjsoK9,4
Mon Jan 08 19:14:26 +0000 2018,We're still looking to add writers to our staff! Shoot us a DM if you or someone you know is interested! #NWSL #USWNT,0
Mon Jan 08 19:13:17 +0000 2018,Six picks in the 2018 NWSL College Draft - what can the Houston Dash do with them? @biancaverawr takes a look.… https://t.co/I4tHrWg2ow,3
Mon Jan 08 19:12:10 +0000 2018,Six picks in the 2018 NWSL College Draft - what can the Houston Dash do with them? @biancaverawr takes a look.… https://t.co/I4tHrWg2ow,3
Mon Jan 08 19:00:47 +0000 2018,@Barbara4u2 @dash_camr Remember to turn out of the swerve. 😉👍,0
Mon Jan 08 18:49:10 +0000 2018,RETWEET!! This isn’t okay and he can’t get away with this!!!  He’s a student at Plaquemine High School- 225-687-636… https://t.co/wDifMlM3Sm,128264
Mon Jan 08 18:24:35 +0000 2018,"@lcole22 is an expert in college soccer and knows the #NWSL really well. She will bring a lot to our team beginnin… https://t.co/dMR11WM8Dz,4
Mon Jan 08 18:20:43 +0000 2018,@dirvitcom Geometry Dash,0
Mon Jan 08 18:15:55 +0000 2018,Don’t let me get behind the wheel of the Masi again   i swear I’m doing the dash. Idgaf where we at.,0
Mon Jan 08 18:09:53 +0000 2018,Garmin Speak Plus mixes Amazon Alexa with a dash cam https://t.co/9yi6Tg6L9o,0
Mon Jan 08 17:51:03 +0000 2018,Cardi ran this idc https://t.co/YbLCyX1bgt,12796
Mon Jan 08 17:36:27 +0000 2018,Why this diet is ranked the 'best' for the 8th year in a row https://t.co/azRUO1Mcx9 via @todayshow,0
Mon Jan 08 17:26:33 +0000 2018,"@lcole22 is an expert in college soccer and knows the #NWSL really well. She will bring a lot to our team beginnin… https://t.co/dMR11WM8Dz,4
Mon Jan 08 17:18:16 +0000 2018,Me: *wears distressed jeans to family function*  Family members older than 40: https://t.co/uBYQHaN7bl,55385
Mon Jan 08 16:44:08 +0000 2018,Keep your #NewYearsResolutions and have a blast! It's a 2-mile family fun run that includes donuts and all skill le… https://t.co/YS6Elphmd8,0
Mon Jan 08 16:11:52 +0000 2018,@j_zimms When I’m away from my work computer I type em dashes by googling “em dash” and copying an em dash that jus… https://t.co/nW3lzIc1zE,0
Mon Jan 08 16:10:43 +0000 2018,"@lcole22 is an expert in college soccer and knows the #NWSL really well. She will bring a lot to our team beginnin… https://t.co/dMR11WM8Dz,4
Mon Jan 08 16:10:01 +0000 2018,"@lcole22 is an expert in college soccer and knows the #NWSL really well. She will bring a lot to our team beginnin… https://t.co/dMR11WM8Dz,4
Mon Jan 08 13:14:17 +0000 2018,The only thing I look up to on school days after school  is ure vids dash like hell nah I get out at 5! That’s 10 h… https://t.co/9Vi9Fn5A2s,0
Mon Jan 08 11:38:22 +0000 2018,@SeanRingrose @DynamoCooligan Pauw and Cole are great first moves to repair the team's image. The Dash fans have be… https://t.co/YSgx5z6Rl3,1
