Sat Dec 29 23:04:51 +0000 2018,Do you think @krakenfx should change the name to XRP (XRP) or leave it as Ripple (XRP) $XRP #XRPcommunity,1
Sat Dec 29 23:01:43 +0000 2018,"As he lifted the blade above his head  sunlight seemed to ripple and dance down the dark metal  glinting off an ed… https://t.co/LQlNvfMpdI,6
Sat Dec 29 23:01:35 +0000 2018,Do you think @krakenfx should change the name to XRP (XRP) or leave it as Ripple (XRP) $XRP #XRPcommunity,1
Sat Dec 29 22:43:07 +0000 2018,I liked a @YouTube video https://t.co/elQ0aFZHji Ripple XRP: Will XRP Soar Like Dot Com Companies Did In The Late 90s / Early 00s?,0
Sat Dec 29 22:07:19 +0000 2018,"As he lifted the blade above his head  sunlight seemed to ripple and dance down the dark metal  glinting off an ed… https://t.co/LQlNvfMpdI,6
Sat Dec 29 21:58:46 +0000 2018,@Conjuntovazio1 @digitalassetbuy @Ripple You ada dump ada,0
Sat Dec 29 21:56:10 +0000 2018,"As he lifted the blade above his head  sunlight seemed to ripple and dance down the dark metal  glinting off an ed… https://t.co/LQlNvfMpdI,6
Sat Dec 29 21:29:15 +0000 2018,Kraken launches Bitcoin Cash (BCH) and Ripple (XRP) margin trading | Kraken Blog https://t.co/yLzrXkPne6,0
Sat Dec 29 20:28:26 +0000 2018,"As he lifted the blade above his head  sunlight seemed to ripple and dance down the dark metal  glinting off an ed… https://t.co/LQlNvfMpdI,6
Sat Dec 29 20:28:03 +0000 2018,"As he lifted the blade above his head  sunlight seemed to ripple and dance down the dark metal  glinting off an ed… https://t.co/LQlNvfMpdI,6
Sat Dec 29 18:58:18 +0000 2018,This week in crypto:  1. India looking to legalize crypto 2. Litecoin sponsors UFC fight 3. Italy building blockcha… https://t.co/nzUybzdRzl,1
Sat Dec 29 18:26:47 +0000 2018,This week in crypto:  1. India looking to legalize crypto 2. Litecoin sponsors UFC fight 3. Italy building blockcha… https://t.co/nzUybzdRzl,1
Sat Dec 29 17:45:43 +0000 2018,Kuwait Central Bank Taps Ripple for Blockchain Remittance Service https://t.co/eXZDwqtZHt,0
Sat Dec 29 17:45:36 +0000 2018,Massive Bitcoin Whale Moves $189 Million in Crypto  Plus Ripple and XRP  Stellar  Tron  Ethereum: Crypto News Flash https://t.co/nUEQLNENPu,0
Sat Dec 29 17:30:53 +0000 2018,RIPPLE BREAKING NEWS: CEO’s Very Ripple Prediction 2019 (Recipe For Disaster): https://t.co/ma5OvWL8pD via @YouTube,0
Sat Dec 29 17:13:52 +0000 2018,I liked a @YouTube video https://t.co/PwtGHZcV4w Samsung Crypto  Visa Ripple Rumour  Crypto Delistings &amp; Cardano On Ledger,0
Sat Dec 29 17:05:34 +0000 2018,We are not evolving anymore. We are now devolving. And it is all because of greed. https://t.co/akJZm5QfDW,708
Sat Dec 29 16:25:00 +0000 2018,New spreads: 0x (ZRX) 5.05% @0xproject  XRP (XRP) 5.03% @Ripple https://t.co/3yZnUN3YvG,0
Sat Dec 29 16:16:33 +0000 2018,@Krypticrooks Ripple is “against everything Satoshi designed Bitcoin to be”,0
Sat Dec 29 14:53:02 +0000 2018,@Panama_TJ @Ripple bad dog  bad!,0
Sat Dec 29 14:37:17 +0000 2018,@XRPTrump Shout out from Los Angeles California! Thanks for sharing all the great info and insight about Ripple and… https://t.co/FGaYor29HR,0
Sat Dec 29 13:49:45 +0000 2018,Unlike most other projects that created a whole new market of useless  good for nothing #blockchains  neither Ether… https://t.co/4dzjMFLKac,12
Sat Dec 29 13:44:19 +0000 2018,#Crypto Mining Malware Grew 4 000% This Year⚠️❗️ Crypto mining scams occur when a hacker accesses someone’s compute… https://t.co/yIRBFZOjLZ,0
Sat Dec 29 11:46:13 +0000 2018,Bitcoin’s Pump Set for Primetime in 2019  but Ethereum (ETH) and Ripple (XRP) See Sky High Optimism https://t.co/wQcviXj7QD,0
Sat Dec 29 11:16:03 +0000 2018,Unlike most other projects that created a whole new market of useless  good for nothing #blockchains  neither Ether… https://t.co/4dzjMFLKac,12
Sat Dec 29 10:47:53 +0000 2018,Enjoying the pump...🥃in some other:  #Samsung applies for trademark for #crypto wallet in the UK. As the world’s mo… https://t.co/b4SQEwvSHH,0
Sat Dec 29 08:32:13 +0000 2018,Ripple Price Analysis: XRP Broke Key Support  More Losses Ahead https://t.co/GOyCEOSv66 via @bounty_fett https://t.co/Rk4IeCP1UE,0
Sat Dec 29 07:45:47 +0000 2018,Bitcoin  Ripple  Ethereum  Bitcoin Cash  EOS  Stellar  Litecoin  Bitcoin SV  TRON  Cardano: Price Analysis  Dec. 28 https://t.co/Fx2jGrJHKY,0
