Tue Apr 03 23:46:21 +0000 2018,Airdrop #3.📡📡📡📡📡 1 - FOLLOW @AYJ_ICO  2 - RETWEET this post . 3 - COMMENT : Eth Address + Tag 5 friends . *We are r… https://t.co/J6DrhiQCEW,415
Tue Apr 03 23:35:05 +0000 2018,📛🔝Letbet🔝📛    Register on their site to get 10 LBT Tokens which will be worth $1.5 each on the last round of their… https://t.co/2zhDn8t1pf,0
Tue Apr 03 23:21:05 +0000 2018,BTC Green for Once...https://t.co/1qcJd7Txzv  #blockchain #btc #crypto #cryptocurrency #bitcoin #ICO #fintech… https://t.co/AviCKbTEON,0
Tue Apr 03 22:52:37 +0000 2018,Gee who didn't see this coming...... https://t.co/d0QlyVw7Tf https://t.co/j9MoTnrhlT,1
Tue Apr 03 22:22:19 +0000 2018,"Where there is pain  there is opportunity  and it strikes us that a technology solution to manage and comply with… https://t.co/aGW8X2o2xQ,3
Tue Apr 03 22:14:45 +0000 2018,MarketWatch - John McAfee charges $105 000 per tweet to promote your ICO - https://t.co/QzAuOsaXnC https://t.co/YYGBQfqDJQ,0
Tue Apr 03 22:00:33 +0000 2018,"Where there is pain  there is opportunity  and it strikes us that a technology solution to manage and comply with… https://t.co/aGW8X2o2xQ,3
Tue Apr 03 21:57:40 +0000 2018,Gee who didn't see this coming...... https://t.co/d0QlyVw7Tf https://t.co/j9MoTnrhlT,1
Tue Apr 03 21:48:57 +0000 2018,🔥🔥 The community needs your support to get @HTMLCOIN listed on the biggest institutional grade cryptocurrency excha… https://t.co/tpj94bmd7c,127
Tue Apr 03 21:26:40 +0000 2018,If you like amazing ico project like this  #KayoCredits,0
Tue Apr 03 21:06:24 +0000 2018,#JohnMcAfee is charging $105 000 for tweets promoting #ICOs https://t.co/eme547MrtO via #CNET #InitialCoinOffering… https://t.co/GxIeXWxBg8,0
Tue Apr 03 20:58:35 +0000 2018,Читай меня Ставь лайки делай ретвит взаимно   #follow #followforfollow #likeforfolow  #follo4follo… https://t.co/hVCvct9UCs,0
Tue Apr 03 20:54:53 +0000 2018,"More and more investors  especially small investors  are investing in legit founders and projects without expectat… https://t.co/08vhiSQiNI,0
Tue Apr 03 20:42:16 +0000 2018,Airdrop #3.📡📡📡📡📡 1 - FOLLOW @AYJ_ICO  2 - RETWEET this post . 3 - COMMENT : Eth Address + Tag 5 friends . *We are r… https://t.co/J6DrhiQCEW,415
Tue Apr 03 20:33:18 +0000 2018,Ein Großteil der Aktivitäten rund um Initial Münze Offerings gedreht hat (ICO) bitcoin-Adreßgenerator. Am Samstag … https://t.co/ndzhlOHw1R,0
