Tue Dec 18 23:09:24 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 23:07:25 +0000 2018,In early 2018  Zinke created a new outdoor recreation panel whose members included insiders from the oil  gas  and… https://t.co/nvHgzo1YOg,332
Tue Dec 18 23:05:53 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 23:00:27 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:57:47 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:57:03 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:56:00 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:55:53 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:55:45 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:52:03 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 22:43:36 +0000 2018,Read this: The Peace Diamond could transform Sierra Leone’s mining trade https://t.co/k91fxHGIPw via @BW,0
Tue Dec 18 22:33:56 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 22:31:56 +0000 2018,#Bolsonaro promises to 'open up' the #Amazon for economic investment  logging and mining could destory the jungle.… https://t.co/y1cbIR4f44,3
Tue Dec 18 22:17:16 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 22:13:53 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 21:58:40 +0000 2018,A tremendous piece of reporting by @hberkes. More than 2000 coal miners are dying bc the fed gov't &amp; mining compani… https://t.co/S4vD7yzPGa,10
Tue Dec 18 21:58:09 +0000 2018,Unacceptable! On his way out  @SecretaryZinke is trying to give a mining corporation that previously illegally dump… https://t.co/Y3t2XR88W1,2
Tue Dec 18 21:53:01 +0000 2018,As effects of US sanctions on the Iranian economy develop  Iranians have turned their attention to Bitcoin. Recentl… https://t.co/7LSGLDOChU,3
Tue Dec 18 21:26:50 +0000 2018,Impressive effort and important story here from @NPR and @hberkes investigation on how coal mining trends in Appala… https://t.co/6eBgc4tvIo,1
Tue Dec 18 21:10:18 +0000 2018,Unacceptable! On his way out  @SecretaryZinke is trying to give a mining corporation that previously illegally dump… https://t.co/Y3t2XR88W1,2
Tue Dec 18 21:09:24 +0000 2018,"How Interior Secretary Ryan Zinke and his minions have in the space of two years turned Interior from a steward of… https://t.co/M9ifg7iQpX,251
Tue Dec 18 21:04:58 +0000 2018,"How Interior Secretary Ryan Zinke and his minions have in the space of two years turned Interior from a steward of… https://t.co/M9ifg7iQpX,251
Tue Dec 18 20:57:57 +0000 2018,Impressive effort and important story here from @NPR and @hberkes investigation on how coal mining trends in Appala… https://t.co/6eBgc4tvIo,1
Tue Dec 18 20:53:12 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 20:52:47 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 20:38:51 +0000 2018,"How Interior Secretary Ryan Zinke and his minions have in the space of two years turned Interior from a steward of… https://t.co/M9ifg7iQpX,251
Tue Dec 18 20:30:00 +0000 2018,Unacceptable! On his way out  @SecretaryZinke is trying to give a mining corporation that previously illegally dump… https://t.co/Y3t2XR88W1,2
Tue Dec 18 20:11:26 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 20:10:12 +0000 2018,.@NationalMining developed the @NMACORESafety system to provide #mining companies with a framework to continuously… https://t.co/NjkX2Br7Yy,6
Tue Dec 18 20:00:49 +0000 2018,This odd couple plots to save $100B gold mining business https://t.co/ULjZ0EOObg,0
Tue Dec 18 19:53:42 +0000 2018,Prof. Robin Broad (@SIS_IDP) coauthored a new report that found #humanrights &amp; #environmental violations by  Austra… https://t.co/OXFBBcK2RJ,0
Tue Dec 18 19:46:47 +0000 2018,@RadicalGoats @amandawisco @HenryK_B_ @Ocasio2018 Sounds great  as long as you can find enough poor ignorant peasan… https://t.co/JfjjwMD87V,0
Tue Dec 18 19:30:40 +0000 2018,10 high-quality undergraduate students will be exposed to advanced topics in analytics  data mining  and visualizat… https://t.co/mTRLcp43b3,0
Tue Dec 18 19:28:42 +0000 2018,After #TrumpFiredZinke  deputy secretary David Bernhardt will be the likely successor. The former oil lobbyist has… https://t.co/AyQRZaW4v8,1
Tue Dec 18 19:28:36 +0000 2018,After #TrumpFiredZinke  deputy secretary David Bernhardt will be the likely successor. The former oil lobbyist has… https://t.co/AyQRZaW4v8,1
Tue Dec 18 19:28:07 +0000 2018,@ArmyCorpsNAD @portofcleveland @CleInstituteArt @USACE_Buffalo Yep. #PONYNJ is my home port  one that had more than… https://t.co/JtVi1AcOB5,0
Tue Dec 18 19:25:25 +0000 2018,Cryptocurrency prices keep falling but the threat from mining malware remains steady: https://t.co/CfvZUtsIfX,0
Tue Dec 18 18:10:14 +0000 2018,With a commitment to our employees  our communities and our environment  #minerals mining makes good neighbors. Dis… https://t.co/GqC4fFZ932,0
Tue Dec 18 18:00:54 +0000 2018,.@SecretaryZinke has repeatedly said that he will not sell public lands.   Meanwhile  his agency is trying to sell… https://t.co/uIDpvfQrMr,20
