Tue Jan 23 21:36:10 +0000 2018,SEC Chair: Watch Out for Risky ICOs  Shady Lawyers During Crypto Craze https://t.co/v5r9N9a8FR https://t.co/2ZtRwW2wGM,0
Tue Jan 23 21:36:09 +0000 2018,SEC Chair: Watch Out for Risky ICOs  Shady Lawyers During Crypto Craze https://t.co/zsZzGQzC2f https://t.co/cM1aDLXWqv,0
Tue Jan 23 08:05:06 +0000 2018,@TrinityProtocol Great job fighting the scammers  we registered an extra 50 domains to try to combat scammers for our upcoming ICO.,0
Tue Jan 23 07:23:50 +0000 2018,"Our securities laws and 80 plus years of practice assume that securities lawyers  accountants  underwriters  and d… https://t.co/jFDIy3Poq6,0
Tue Jan 23 01:56:42 +0000 2018,Lol shoutout to ICO PRO #RAW25,0
Tue Jan 23 01:36:42 +0000 2018,$400 million is stolen form ICOs. Blockchain based products don't save their $$$ on blockchain :). Irony!… https://t.co/qpFSm7Kzpu,4
Tue Jan 23 01:01:31 +0000 2018,ICO PRO logos FTW! #RAW25,1
Tue Jan 23 00:26:09 +0000 2018,Hackers are stealing millions in cryptocurrency during ICOs https://t.co/SEW9LEa71O https://t.co/ucW4hWSPcW,0
Tue Jan 23 00:10:12 +0000 2018,Nearly $400 million lost  stolen from sales of new #crypto #digitalcoins  Ernst &amp; Young says… https://t.co/X1NzYxVO5Y,1
Tue Jan 23 00:01:57 +0000 2018,Cryptic Cryptocurrency &amp; ICO WordPress Theme https://t.co/H7nix5fjCT,0
