Sun May 13 22:21:38 +0000 2018,RT @BitcoinCashKE: BitcoinCashKE today raised $500 USD in #BCH via @tipprbot towards #BCHAfricaStartUP and Entrepreneurship School Project.…,0
Sun May 13 21:08:17 +0000 2018,BlockChannel:RT BitcoinCom: https://t.co/CidPrbHxHF YouTube show continues... https://t.co/kcD9zhiiX2 Roger intervi… https://t.co/8AUbv2Q1aF,0
Sun May 13 20:19:26 +0000 2018,How to get XLM as your first crypto asset?  1. Open a FREE account at https://t.co/YQGgV6s7oH  - Confirm account &amp;… https://t.co/5RCgKDakvk,0
Sun May 13 18:37:48 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 18:29:22 +0000 2018,#bcash #BCH is "an #altcoin with great #marketing  but hardly any actual #development." - via @provoost  #Bitcoin i… https://t.co/mg6xIfdPtU,2
Sun May 13 18:00:27 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 17:48:40 +0000 2018,#bcash #BCH is "an #altcoin with great #marketing  but hardly any actual #development." - via @provoost  #Bitcoin i… https://t.co/mg6xIfdPtU,2
Sun May 13 17:42:24 +0000 2018,#bcash #BCH is "an #altcoin with great #marketing  but hardly any actual #development." - via @provoost  #Bitcoin i… https://t.co/mg6xIfdPtU,2
Sun May 13 17:21:40 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 16:46:49 +0000 2018,@imkeshav @el33th4xor @steveinpursuit BCH is better in a lot of ways: - Big blocks mean your tx will confirm soon (… https://t.co/iauVKEz9yP,0
Sun May 13 14:46:06 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 14:38:05 +0000 2018,BlockChannel:Bitcoin cash current exchange rate is 1465.15 USD #BitcoinCash #BCHPLS https://t.co/WGk0KpoBOD https://t.co/K0mJHpJbpD,0
Sun May 13 13:18:29 +0000 2018,BCHとかリップルのイナゴはほとんど韓国だし影響はあるんじゃない？  仮想通貨2chまとめNewsアンテナ https://t.co/5yhyM8f5Dv,0
Sun May 13 12:43:59 +0000 2018,https://t.co/xa6lIDmFeD #ICO #ETH #crypto #altcoin #BTC #BCH #blockchain #box2table https://t.co/6QoAjfrdnw,1
Sun May 13 12:41:52 +0000 2018,CoinMarketCap Quietly Removes BCH-Promoting https://t.co/Dq5V7Mwy6G From Its BTC Page https://t.co/MEmnJoBufc https://t.co/0kaKimA7Dn,1
Sun May 13 12:37:26 +0000 2018,https://t.co/FsdRtyjS7t #ICO #ETH #crypto #altcoin #BTC #BCH #blockchain #box2table https://t.co/1IR1iiWtLe,0
Sun May 13 12:32:11 +0000 2018,https://t.co/T4QcdNWwHg #ICO #ETH #crypto #altcoin #BTC #BCH #blockchain #box2table https://t.co/tK0EnIR84K,0
Sun May 13 11:20:59 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 09:50:12 +0000 2018,"In less than a week on May 15  the Bitcoin Cash (BCH) network will be upgrading the base block size from 8MB to 32… https://t.co/OyogL44oPS,0
Sun May 13 03:00:32 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 02:23:05 +0000 2018,BlockChannel:Japan’s Internet Giant GMO Wants to Borrow BCH  ETH  LTC  XRP From Customers https://t.co/YWIEB7fnyG… https://t.co/i3sNbgqh59,0
Sun May 13 01:23:00 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 01:19:23 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 00:33:29 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 00:18:35 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
Sun May 13 00:15:34 +0000 2018,It's interesting watching @VitalikButerin (ETH) &amp; @rogerkver (BCH) teaming up to unseat Bitcoin from the #1 spot.… https://t.co/Sj1x8EpbKb,106
