Mon Nov 05 23:59:42 +0000 2018,https://t.co/NuHAc2q53L,2
Mon Nov 05 23:47:43 +0000 2018,https://t.co/NuHAc2q53L,2
Mon Nov 05 23:19:50 +0000 2018,https://t.co/GGhtMAPRc6,9
Mon Nov 05 23:12:55 +0000 2018,Lancaster: @D1Lando @D1_tron @jaysimms11 @MajikRector @trellfor6 @TheDennisBarnes @IRUN4WEBO @tredasprinter… https://t.co/GgmCJLoRXF,2
Mon Nov 05 23:09:43 +0000 2018,https://t.co/GGhtMAPRc6,9
Mon Nov 05 23:02:31 +0000 2018,The price #TRX increased by 3.50% in last 3 days.   #tron #TRX $TRX #tronspark @tronfoundation… https://t.co/w5NNg4xs23,4
Mon Nov 05 22:59:41 +0000 2018,https://t.co/GGhtMAPRc6,9
Mon Nov 05 22:12:41 +0000 2018,https://t.co/GGhtMAPRc6,9
Mon Nov 05 22:06:06 +0000 2018,https://t.co/GGhtMAPRc6,9
Mon Nov 05 21:07:48 +0000 2018,"Using the aforementioned statistics  we can conclude that the Tron network is destined for greatness in the blockc… https://t.co/I2NhTTf0f8,10
Mon Nov 05 19:30:54 +0000 2018,1 million Transactions......and TRON is just getting warmed up. https://t.co/NEQiWQ0IQb,21
Mon Nov 05 19:15:40 +0000 2018,"Using the aforementioned statistics  we can conclude that the Tron network is destined for greatness in the blockc… https://t.co/I2NhTTf0f8,10
Mon Nov 05 19:00:04 +0000 2018,The price #TRX in USD is $0.0237  The price #TRX in BTC is 0.0000036970  #tron #TRX $TRX #tronspark @tronfoundation… https://t.co/NRN5MczgBi,0
Mon Nov 05 18:40:01 +0000 2018,1 million Transactions......and TRON is just getting warmed up. https://t.co/NEQiWQ0IQb,21
Mon Nov 05 18:06:25 +0000 2018,"Using the aforementioned statistics  we can conclude that the Tron network is destined for greatness in the blockc… https://t.co/I2NhTTf0f8,10
Mon Nov 05 17:54:43 +0000 2018,"Using the aforementioned statistics  we can conclude that the Tron network is destined for greatness in the blockc… https://t.co/I2NhTTf0f8,10
Mon Nov 05 17:42:29 +0000 2018,"Using the aforementioned statistics  we can conclude that the Tron network is destined for greatness in the blockc… https://t.co/I2NhTTf0f8,10
Mon Nov 05 17:41:31 +0000 2018,1 million Transactions......and TRON is just getting warmed up. https://t.co/NEQiWQ0IQb,21
