Tue Mar 20 22:02:10 +0000 2018,@wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt #xrp #xmr #xlm #tron #neo #trx #zcash… https://t.co/gJnsNLf4IG,2
Tue Mar 20 21:59:48 +0000 2018,@wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt #xrp #xmr #xlm #tron #neo #trx #zcash… https://t.co/gJnsNLf4IG,2
Tue Mar 20 21:58:04 +0000 2018,"I got caught up in the alt-coins frenzy” @wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc… https://t.co/qTzXU5pNzT,0
Tue Mar 20 18:31:19 +0000 2018,Guide to Crypto for noobs @wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt #xrp #xmr #xlm… https://t.co/m0wO76P9I2,0
Tue Mar 20 16:50:55 +0000 2018,@CoinbaseSupport @coinbase Thanks for the info!  I would add that a link to the blog post from that error message would be very helpful :),0
Tue Mar 20 16:02:44 +0000 2018,.@coinbase are sales to paypal still down?  Account says sales with payment method are temporarily unavailable.   It's been weeks however.,0
Tue Mar 20 11:38:00 +0000 2018,Welp lol @wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt #xrp #xmr #xlm #tron #neo #trx… https://t.co/FXxBY7SWG0,1
Tue Mar 20 10:33:47 +0000 2018,When Bitcoin starts to crash again @wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt #xrp… https://t.co/ua25YvUCd6,0
Tue Mar 20 10:30:03 +0000 2018,Visualizing horrific bitcoin crashes @wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt… https://t.co/WxI5etXoec,11
Tue Mar 20 06:53:31 +0000 2018,Welp lol @wizzurd #bitcoin #ethereum #blockchain #ico #btc #eth $btc $eth #itc #xbt #xrp #xmr #xlm #tron #neo #trx… https://t.co/FXxBY7SWG0,1
Tue Mar 20 04:23:48 +0000 2018,@Supreme_Crypto @BittrexExchange @BithumbOfficial @Poloniex @bitfinex @Cryptopia_NZ @Coinigy @CoinExchangeio… https://t.co/6DYGqKg5lR,0
Tue Mar 20 03:09:51 +0000 2018,Litecoin makes a comeback as the Litecoin Core upgrade gets announced #btc #bitcoin #crypto #cryptocurrency #ltc… https://t.co/unQmityr1W,5
