Thu May 24 21:20:30 +0000 2018,#24May Community  I leave you the link in #steemit of my new publication - Comunidad  les dejo el link de mi nueva… https://t.co/KS5jYhvR0b,0
Thu May 24 16:20:58 +0000 2018,The devilish diva is a demon no more in this POWERFUL E'steem Series story! https://t.co/raRcwSnxms WILL GET THE FEELS FROM THIS STORY!,0
Thu May 24 16:05:17 +0000 2018,"Major South Korean crypto exchange Korbit has announced that it will drop five coins: Augur  Dash  Monero  Steem … https://t.co/fvdQPtLhNO,0
Thu May 24 15:32:57 +0000 2018,10 Best Cryptocurrencies to Invest in 2018 https://t.co/NHuWHn0PY2  #Cryptocurrency #Features #Cryptotips… https://t.co/cvT16z3P91,2
Thu May 24 15:23:46 +0000 2018,10 Best Cryptocurrencies to Invest in 2018 https://t.co/NHuWHn0PY2  #Cryptocurrency #Features #Cryptotips… https://t.co/cvT16z3P91,2
Thu May 24 15:22:35 +0000 2018,10 Best Cryptocurrencies to Invest in 2018 https://t.co/NHuWHn0PY2  #Cryptocurrency #Features #Cryptotips… https://t.co/cvT16z3P91,2
Thu May 24 10:20:27 +0000 2018,Added @BithumbExchange $STEEM and $STRAT,0
Thu May 24 10:00:48 +0000 2018,Best returns (24h): 1. @0xproject +9.7% $ZRX 2. @Steemit +2.7% $STEEM 3. Bitcoin Private +2.5% $BTCP #blockchain… https://t.co/6nHCAiXFfx,0
Thu May 24 06:29:10 +0000 2018,❗️Important update - $STEEM  ✅ Critical point for Steem to break this triangle ✅ If we fail to break it  most likel… https://t.co/2cCQEMEvPi,0
Thu May 24 06:00:18 +0000 2018,Best returns (24h): 1. @Skycoinproject +46.3% $SKY 2. @0xproject +12.7% $ZRX 3. @Steemit +8.8% $STEEM #blockchain… https://t.co/fFZdmX2fuA,0
Thu May 24 05:00:11 +0000 2018,Best returns (24h): 1. @Skycoinproject +46.5% $SKY 2. @0xproject +14.1% $ZRX 3. @Steemit +6.1% $STEEM #blockchain… https://t.co/mKabjxxDT6,0
Thu May 24 04:46:13 +0000 2018,Asian Altcoin Trading Roundup: Steem Steams Ahead https://t.co/tFu44ggGmv,0
Thu May 24 04:15:39 +0000 2018,Asian Altcoin Trading Roundup: Steem Steams Ahead https://t.co/574SGfM67L https://t.co/ZTR7zsJrms,0
Thu May 24 04:00:04 +0000 2018,Best returns (24h): 1. @Skycoinproject +45.4% $SKY 2. @0xproject +12.0% $ZRX 3. @Steemit +8.3% $STEEM #blockchain… https://t.co/gqypNiEJrN,0
