Sat Jan 06 22:39:51 +0000 2018,if you panic sold tron today you should just quit crypto,0
Sat Jan 06 22:36:04 +0000 2018,Anyone who's finished reading the (possibly) legible Chinese version of the @Tronfoundation White Paper and underst… https://t.co/FjRbQxNf6V,0
Sat Jan 06 20:44:31 +0000 2018,I know people are like wow  all the smaller #altcoins are in the green  whats up with #tron #trx $trx ??? The answe… https://t.co/dTDAYc9MSH,0
Sat Jan 06 18:50:23 +0000 2018,@justinsuntron @Tronfoundation @facebook Who’s in the Foundation and why won’t they communicate individually? Why a… https://t.co/UD9e2yH11p,0
Sat Jan 06 17:25:11 +0000 2018,@s_on_gfn @DjM_Roja @mansimar12 @justinsuntron Binance is not taking new registrations check out any of these. https://t.co/l8jJ0X85nL,0
Sat Jan 06 15:57:28 +0000 2018,@Aivan125 @justinsuntron You americans need the stick pulled out of your asses. None of you could develop what he a… https://t.co/5LYLpJf425,0
Sat Jan 06 15:32:47 +0000 2018,#tron pumping back up fast like an old tire.,0
Sat Jan 06 14:59:14 +0000 2018,#tron  I see red flags everywhere on this right now. Pay attention.  The guy just badmouthed the Ethereum smart con… https://t.co/7UiNXSr28e,0
Sat Jan 06 14:56:20 +0000 2018,#tron   Hmmm.. hopefully  this has an explanation. That's a lot of TRONIX moving around. https://t.co/vItIsIHe2o,0
Sat Jan 06 10:34:00 +0000 2018,"Hi  I'm ignorant and think #TRON $TRX is a scam because the CHINESE founder isn't perfect at English and he wasn't… https://t.co/VhwQsbY7x5,4
Sat Jan 06 06:49:36 +0000 2018,"Hi  I'm ignorant and think #TRON $TRX is a scam because the CHINESE founder isn't perfect at English and he wasn't… https://t.co/VhwQsbY7x5,4
Sat Jan 06 06:31:14 +0000 2018,Working on my five year plan:   1. ?  2. ?  3. ?  4. ?  5. And then they'll all be sorry.,35169
Sat Jan 06 06:13:24 +0000 2018,@trxnews @StarGremory Yes! That is exactly what I’m thinking too. Huge for production companies this kind of tech.… https://t.co/awGS6lyK9u,0
Sat Jan 06 05:40:32 +0000 2018,"Hi  I'm ignorant and think #TRON $TRX is a scam because the CHINESE founder isn't perfect at English and he wasn't… https://t.co/VhwQsbY7x5,4
Sat Jan 06 05:14:53 +0000 2018,@justinsuntron HODLING MY 796520 #TRX TO ANOTHER GALAXY 🚀🚀🚀 Tron will be the internet of things. An ecosystem of so… https://t.co/SL8EzvDPax,2
Sat Jan 06 05:13:51 +0000 2018,"Hi  I'm ignorant and think #TRON $TRX is a scam because the CHINESE founder isn't perfect at English and he wasn't… https://t.co/VhwQsbY7x5,4
Sat Jan 06 05:12:51 +0000 2018,"Hi  I'm ignorant and think #TRON $TRX is a scam because the CHINESE founder isn't perfect at English and he wasn't… https://t.co/VhwQsbY7x5,4
Sat Jan 06 03:30:43 +0000 2018,@justinsuntron HODLING MY 796520 #TRX TO ANOTHER GALAXY 🚀🚀🚀 Tron will be the internet of things. An ecosystem of so… https://t.co/SL8EzvDPax,2
Sat Jan 06 03:26:07 +0000 2018,@justinsuntron HODLING MY 796520 #TRX TO ANOTHER GALAXY 🚀🚀🚀 Tron will be the internet of things. An ecosystem of so… https://t.co/SL8EzvDPax,2
Sat Jan 06 03:22:21 +0000 2018,@justinsuntron IS TRON THE DECENTRALIZED ECOSYSTEM OF SOCIAL NETWORKING  CONTENT  AND GAMING IN AN ALL IN ONE PLATF… https://t.co/3U4bc3QzMs,0
Sat Jan 06 03:18:20 +0000 2018,At this point #trx #tron $trx is going to be a rollercoaster ride. I have latched in and am not doing anything. I w… https://t.co/tsndON2rlV,2
Sat Jan 06 03:15:46 +0000 2018,At this point #trx #tron $trx is going to be a rollercoaster ride. I have latched in and am not doing anything. I w… https://t.co/tsndON2rlV,2
Sat Jan 06 03:10:36 +0000 2018,@justinsuntron TRON: ALL IN ONE DECENTRALIZED PLATFORM FOR ENTERTAINMENT AND SOCIAL NETWORKING.,0
Sat Jan 06 03:04:53 +0000 2018,Tron can kiss my big black ass,0
Sat Jan 06 02:50:23 +0000 2018,This is the best thing you'll see all day. 😍🐕 This Dog figures out how to carry his sled up the hill in order to sl… https://t.co/EMEjmlk2Mr,37874
Sat Jan 06 02:42:37 +0000 2018,.@justinsuntron on #Periscope: #TRON is coming! #TRX $TRX https://t.co/FqZZq9dxFr,0
Sat Jan 06 02:36:52 +0000 2018,Que live stream and savage dumping of #tron #trx,0
Sat Jan 06 02:27:47 +0000 2018,@justinsuntron TRON is about to take over the world,0
Sat Jan 06 02:20:57 +0000 2018,https://t.co/J07i2qp3lU  #trx tron $trx dev talking live,0
Sat Jan 06 01:44:13 +0000 2018,@justinsuntron's livestream is about to start. Hoping to get some valuable info about how the project is going. Kee… https://t.co/QjDi2J9bnr,0
Sat Jan 06 01:02:55 +0000 2018,So #trx #tron $trx #TRON will be making their announcement at 10am beijing time on Jan 6th. They are 11 hours ahead… https://t.co/z2lShNH6F8,3
