Sun May 13 23:54:47 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 23:36:17 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 23:31:10 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 23:27:53 +0000 2018,@gnaapopeye @pozeye @Falkvinge &gt;SPV ONLY scales w big blocks. False  SPV scaling is dependent on nodes providing th… https://t.co/u852NPpGy2,0
Sun May 13 23:13:55 +0000 2018,https://t.co/3uFl13BPxR,0
Sun May 13 23:09:43 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:57:27 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:53:59 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:50:19 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:46:03 +0000 2018,This blog post about where crypto computation is going was fascinating https://t.co/JuICtFRrj4,4
Sun May 13 22:44:43 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:34:01 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:30:36 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:25:17 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:22:54 +0000 2018,Brilliant and enjoyable must-read thanks for sharing your learnings @DavidVorick https://t.co/iwPQOuXp4W,0
Sun May 13 22:17:56 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:15:51 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 22:11:45 +0000 2018,@DavidVorick you've been added as a maker on @tokendaily https://t.co/yB0SrDAoSR,0
Sun May 13 22:11:10 +0000 2018,The State of Cryptocurrency Mining https://t.co/DBzUzl3kIU,0
Sun May 13 22:06:57 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:57:05 +0000 2018,@pozeye @Falkvinge Most miners don't run nodes.  0-conf isn't in the whitepaper &amp; Satoshi rejecting those kinds of… https://t.co/GXRP6AHeK9,0
Sun May 13 21:53:02 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:42:58 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:37:16 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:36:01 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:30:49 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:28:09 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:26:11 +0000 2018,for those of you who were surprised with @DavidVorick's good  long-read on PoW mining centralization and its causes… https://t.co/erfJoDEb33,2
Sun May 13 21:24:21 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:18:06 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 21:11:33 +0000 2018,This blog post about where crypto computation is going was fascinating https://t.co/JuICtFRrj4,4
Sun May 13 21:08:19 +0000 2018,"For any algorithm  there will always be a path that custom hardware engineers can take to beat out general purpose… https://t.co/SIdK0SFzb2,0
Sun May 13 21:01:58 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 20:56:58 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 20:49:30 +0000 2018,This blog post about where crypto computation is going was fascinating https://t.co/JuICtFRrj4,4
Sun May 13 20:48:04 +0000 2018,This blog post about where crypto computation is going was fascinating https://t.co/JuICtFRrj4,4
Sun May 13 20:41:56 +0000 2018,super interesting https://t.co/r9zmDBHRrv,0
Sun May 13 20:38:29 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 20:35:31 +0000 2018,@_lunar_mining @VladZamfir @coindesk @laurashin Male devs and researchers are given the most visibility  typical he… https://t.co/3TxyPPKmYz,2
Sun May 13 20:32:21 +0000 2018,for those of you who were surprised with @DavidVorick's good  long-read on PoW mining centralization and its causes… https://t.co/erfJoDEb33,2
Sun May 13 20:26:07 +0000 2018,This is a *must-read* article on the state of PoW mining in cryptocurrency. Conclusions align closely to research I… https://t.co/rAdTV0Q9Rg,22
Sun May 13 20:25:00 +0000 2018,“The State of Cryptocurrency Mining” by @DavidVorick https://t.co/CsxPKYQ42P has some very serious ramifications fo… https://t.co/ybbBXl2gbT,0
Sun May 13 20:22:24 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
Sun May 13 20:19:41 +0000 2018,This is a *must-read* article on the state of PoW mining in cryptocurrency. Conclusions align closely to research I… https://t.co/rAdTV0Q9Rg,22
Sun May 13 20:15:28 +0000 2018,for those of you who were surprised with @DavidVorick's good  long-read on PoW mining centralization and its causes… https://t.co/erfJoDEb33,2
Sun May 13 20:14:37 +0000 2018,Fascinating deep-dive by protocol developers into the inevitability of ASICs and centralization in any PoW scheme.… https://t.co/99ZulV5weY,185
