Thu Oct 11 23:47:42 +0000 2018,Volume changes in last 10 minutes: Binance: $NCASH: 87.27% $REQ: 17.66% $MDA: 16.22% Bittrex: $ETC: 18.92% $RDD: 14… https://t.co/9eT4uT14sl,0
Thu Oct 11 22:25:07 +0000 2018,Volume changes in last 10 minutes: Binance: $VIB: 230.65% $YOYO: 12.72% $AE: 5.94% Bittrex: $VTC: 2.06% $RVN: 1.83%… https://t.co/P6f9U8NZmR,1
Thu Oct 11 22:14:44 +0000 2018,Volume changes in last 10 minutes: Binance: $VIB: 230.65% $YOYO: 12.72% $AE: 5.94% Bittrex: $VTC: 2.06% $RVN: 1.83%… https://t.co/P6f9U8NZmR,1
Thu Oct 11 22:05:09 +0000 2018,Volume changes in last 10 minutes: Binance: $PIVX: 18.43% $XEM: 5.28% $AMB: 5.04% Bittrex: $MER: 5.13% $ETH: 3.78% $DCR: 2.59%,4
Thu Oct 11 20:33:07 +0000 2018,Volume changes in last 10 minutes: Binance: $TNB: 19.66% $MTL: 7.75% $AE: 2.58% Bittrex: $XMR: 5.77% $WAVES: 5.63% $ETH: 3.71%,1
Thu Oct 11 20:31:37 +0000 2018,Volume changes in last 10 minutes: Binance: $TNB: 19.66% $MTL: 7.75% $AE: 2.58% Bittrex: $XMR: 5.77% $WAVES: 5.63% $ETH: 3.71%,1
Thu Oct 11 19:26:58 +0000 2018,3/ Here's a guess at bitfinex's balance sheet Assets 148k BTC = $990M 1 741k ETH = $397M 35 585k EOS = $210M Total… https://t.co/idjvGdhtzQ,4
Thu Oct 11 19:24:18 +0000 2018,3/ Here's a guess at bitfinex's balance sheet Assets 148k BTC = $990M 1 741k ETH = $397M 35 585k EOS = $210M Total… https://t.co/idjvGdhtzQ,4
Thu Oct 11 17:36:26 +0000 2018,Two open computer vision faculty positions at ETH Zurich: https://t.co/QkzM0JWCo4,12
Thu Oct 11 17:25:54 +0000 2018,Volume changes in last 10 minutes: Binance: $ENG: 4.16% $AMB: 3.83% $BAT: 3.79% Bittrex: $ZRX: 30.31% $BAT: 4.18% $ETH: 2.47%,0
Thu Oct 11 15:32:14 +0000 2018,Volume changes in last 10 minutes: Binance: $TNB: 8.24% $IOTA: 2.55% $FUN: 2.24% Bittrex: $DOGE: 9.95% $ETH: 1.97%… https://t.co/bOnL6oo3It,0
Thu Oct 11 14:46:39 +0000 2018,Volume changes in last 10 minutes: Binance: $PIVX: 18.43% $XEM: 5.28% $AMB: 5.04% Bittrex: $MER: 5.13% $ETH: 3.78% $DCR: 2.59%,4
Thu Oct 11 14:25:35 +0000 2018,Volume changes in last 10 minutes: Binance: $PIVX: 18.43% $XEM: 5.28% $AMB: 5.04% Bittrex: $MER: 5.13% $ETH: 3.78% $DCR: 2.59%,4
Thu Oct 11 14:24:21 +0000 2018,Volume changes in last 10 minutes: Binance: $PIVX: 18.43% $XEM: 5.28% $AMB: 5.04% Bittrex: $MER: 5.13% $ETH: 3.78% $DCR: 2.59%,4
Thu Oct 11 13:28:26 +0000 2018,Volume changes in last 10 minutes: Binance: $VIB: 29.67% $OST: 23.52% $POA: 20.97% Bittrex: $ETH: 23.46% $ZEC: 22.9… https://t.co/SXWNwBIG5Q,0
Thu Oct 11 13:18:07 +0000 2018,Volume changes in last 10 minutes: Binance: $PIVX: 18.43% $XEM: 5.28% $AMB: 5.04% Bittrex: $MER: 5.13% $ETH: 3.78% $DCR: 2.59%,4
Thu Oct 11 12:16:08 +0000 2018,Volume changes in last 10 minutes: Binance: $MOD: 23.61% $POA: 8.01% $XVG: 3.17% Bittrex: $ETH: 7.40% $TIX: 3.59% $LTC: 2.26%,0
Thu Oct 11 12:10:11 +0000 2018,Blockchain-based adult entertainment protocol #SpankChain revealed the theft of 165.8 ether ($ETH)  worth $38 000 a… https://t.co/E9IzRV5bp7,0
Thu Oct 11 12:03:33 +0000 2018,Koala aims to create an ecosystem which could authenticate data information of users via data mining and allows use… https://t.co/fBMXQ72Lfu,0
Thu Oct 11 11:49:54 +0000 2018,"I advise everyone to join this project and you will understand that you have not missed the opportunity to be a le… https://t.co/MbajCb5Fqy,0
Thu Oct 11 11:35:23 +0000 2018,Twogap will solve problems associated with the transaction. Unlike  traditional  where the trades take up to five d… https://t.co/oIRRWmUpKk,0
