Fri Feb 02 23:32:02 +0000 2018,Bitcoin shrinks #ctisus... https://t.co/b7SuGvo5Wp,0
Fri Feb 02 21:47:12 +0000 2018,Ripple effect on Lake Superior  MN. [OC] [3024x4032] via https://t.co/16EZJwXSKC https://t.co/c7mqG2TvNX,0
Fri Feb 02 21:07:13 +0000 2018,About to buy more @Ripple and @Tronfoundation. 👌🏿 #HODL #Cryptocurrencies #ripple #tron #HODLgang #xrpthestandard #TRX,0
Fri Feb 02 20:56:00 +0000 2018,https://t.co/Kve8RptLBl,0
Fri Feb 02 20:49:04 +0000 2018,If you want to get rid of all that worthless ripple you can do so with Changelly  https://t.co/GvI5vHxo8u #Bitcoin… https://t.co/0ojG4jYkOE,0
Fri Feb 02 20:29:47 +0000 2018,Ripple Price Technical Analysis – XRP/USD to Trade below $0.7500? | NewsBTC https://t.co/LByijnIC7x,0
Fri Feb 02 20:00:16 +0000 2018,@bitcoinzay Bottom is in for ripple,0
Fri Feb 02 17:18:01 +0000 2018,We cheer on all students working towards their goals! Adult learners are the ultimate "doers" and the ripple effect… https://t.co/sRJLH0EHGK,0
Fri Feb 02 13:59:00 +0000 2018,The response for my Undiscovered Beauty Channels Under 5K Subscribers video is UNBELIEVABLE! It's an amazing feelin… https://t.co/YxtF19laF8,11
Fri Feb 02 07:49:47 +0000 2018,Ripple Discusses Blockchain Tech with Chinese Central Bank Officials https://t.co/yAGOZO6CGJ,0
Fri Feb 02 06:09:39 +0000 2018,Ripple CEO Speaks about Ripple Solutions for Global Payments at Blockchain Connect Conference - Ripple XRP News https://t.co/ffmlfDxsb0,0
Fri Feb 02 01:19:42 +0000 2018,"The names of the cryptocurrencies are inspirational and lend themselves to great imagery: Ether  Neo  Stellar  EOS… https://t.co/L6L2L02iPz,0
