Fri Feb 09 20:34:59 +0000 2018,@CasualSkilling @Zulohh @rswillmissit Right now I'm just focusing on mining/smithing and agility 😁 Any suggestions?,0
Fri Feb 09 18:14:57 +0000 2018,Russian Authorities Arrest Engineers for Cryptocurrency Mining at Nuclear Weapons Site via Cybe ... - https://t.co/ZXWUTfXwb7 #cybersecurity,0
Fri Feb 09 17:40:19 +0000 2018,I've started to mine cryptocurrency and I've already made a profit in 2 weeks — it's easier than you think https://t.co/YYQzncJceP,0
Fri Feb 09 16:15:44 +0000 2018,Mining Electronuem Crypto Currency on iPhone  iPad &amp; MacBook: https://t.co/oescSHgR9Z via @YouTube,1
Fri Feb 09 14:30:32 +0000 2018,Mining Electronuem Crypto Currency on iPhone  iPad &amp; MacBook: https://t.co/oescSHgR9Z via @YouTube,1
Fri Feb 09 14:25:00 +0000 2018,How (and why) scientists are mining manure for phosphorus: https://t.co/MhVyev1PoB https://t.co/o7eS3LIu2f,0
Fri Feb 09 13:55:10 +0000 2018,@geenensp the new ransomware? crypto malware mining?,0
Fri Feb 09 04:59:57 +0000 2018,@tferriss FFMGF  (Keith Neumeyer  proven track record of releasing value in the mining space) KCCFF (WPM major gold… https://t.co/u98YwFbSXi,0
Fri Feb 09 04:06:55 +0000 2018,"@HeldShai offers thought pieces on the parashat ha-shavua whose scope  depth  ethics  &amp; insight will delight reade… https://t.co/R8OPdhskdf,4
Fri Feb 09 03:25:15 +0000 2018,New post: Reporter’s File – Illegal gold mining strains Uganda’s national wealth (P.2) https://t.co/cYlwv5eE5a,0
