Sun Jul 01 21:02:17 +0000 2018,"Here’s Some Cryptocurrency. Now Please Use It." by NATHANIEL POPPER via NYT https://t.co/0otDPzejKD https://t.co/3UzV7Ub6oC,0
Sun Jul 01 20:59:41 +0000 2018,"Here’s Some Cryptocurrency. Now Please Use It." by NATHANIEL POPPER via NYT https://t.co/TEf2n8n57w #tech,0
Sun Jul 01 19:44:15 +0000 2018,$ELED WE OWN ALL THE SHARES SHORTS R SHOOTING WATER GUNS #Blockchain #btc #LTC #bitcoin #startup #technicalanalysis… https://t.co/YBZ0NZ9d3X,2
Sun Jul 01 19:04:20 +0000 2018,Will a Shocker in New York Have a Ripple Effect in Massachusetts?   via @NYTimes yes may it be so!!!! https://t.co/FXJT5kD1mL,0
Sun Jul 01 18:29:50 +0000 2018,Will a Shocker in New York Have a Ripple Effect in Massachusetts? https://t.co/tOwkH4CLAD,0
Sun Jul 01 17:35:31 +0000 2018,@JoelKatz @peter_zacharias @XRPTrump @tomprietoinc @phzix @2Zerps @haydentiff @WietseWind @Ripple When @Ripple has… https://t.co/fx3xY2sHik,0
Sun Jul 01 16:02:33 +0000 2018,Will a Shocker in New York Have a Ripple Effect in Massachusetts? https://t.co/L3jywZc54s,0
Sun Jul 01 15:00:11 +0000 2018,Santander's head of innovation tells us how Santander &amp; #Ripple are using #blockchain to settle global #payments: https://t.co/gR2ciSPO2j,0
Sun Jul 01 12:13:25 +0000 2018,"Each time a man stands up for an ideal  or acts to improve the lot of others  or strikes out against injustice  he… https://t.co/C4KwkQnTWV,0
Sun Jul 01 07:11:47 +0000 2018,@hitchcock_les Wow--Les--Thank you so much for these kind words. I really appreciate it. I am hopeful that by sprea… https://t.co/jnDi3XHUa9,1
