Wed Jul 25 22:18:19 +0000 2018,Starting to feel like 2003 up in this bish cuz we all know it's  $BTC #BTC &amp; a special buy recommendation/shout to… https://t.co/TJYdGCwCdI,0
Wed Jul 25 22:17:53 +0000 2018,Bitwise files with SEC for cryptocurrency ETF https://t.co/5I6DtLFvrs via @BitcoinMagazine #bitcoin $btc $xrp $eth… https://t.co/gMMea3nnpe,2
Wed Jul 25 22:15:42 +0000 2018,https://t.co/MtO22NwWHv      #BTCUSD #BTC #ETH #LTC #XBIT #cryptocurrency #exchange #bitcoinprice #bitcoin #ethereum #XRP #XLM,1
Wed Jul 25 22:15:38 +0000 2018,Bitwise files with SEC for cryptocurrency ETF https://t.co/5I6DtLFvrs via @BitcoinMagazine #bitcoin $btc $xrp $eth… https://t.co/gMMea3nnpe,2
Wed Jul 25 22:15:09 +0000 2018,Bitwise files with SEC for cryptocurrency ETF https://t.co/5I6DtLFvrs via @BitcoinMagazine #bitcoin $btc $xrp $eth… https://t.co/gMMea3nnpe,2
Wed Jul 25 22:11:58 +0000 2018,@BankXRP This entire article is uninformed speculation.   $ETH was officially labeled “not a security”. How has it… https://t.co/hWUhTHn1M8,0
Wed Jul 25 22:09:13 +0000 2018,@CarpeNoctom Now that's the pic of a man who would definitely give away #ETH,0
Wed Jul 25 22:07:06 +0000 2018,Top 25 cryptocurrency investing tools and #Bitcoin trading resources https://t.co/oASOOtXWRX #Crypto… https://t.co/Vs4MA27hHA,107
Wed Jul 25 22:06:46 +0000 2018,Nearly 16.3 million Americans  or 8 percent of the country  own some form of #cryptocurrency  according to the surv… https://t.co/F6SJESCXNz,79
Wed Jul 25 22:00:18 +0000 2018,$ETH / $BTC marketcap ratio = 33.9% #ethereum,0
Wed Jul 25 21:59:08 +0000 2018,"If #Ethereum is a pioneer of blockchain  what that represents is bigger than whatever ETH becomes. [...] Consumer… https://t.co/KoqX0CBqbU,24
Wed Jul 25 21:56:49 +0000 2018,@leashless The community misses your more broad/macro insights and steering esp within Eth community.,0
Wed Jul 25 21:52:59 +0000 2018,This afternoon's winner for $ETH is Analyst_5840956 who beats 7 other analysts and the Wall Street Consensus - https://t.co/mhyLksFgmN,0
Wed Jul 25 21:52:58 +0000 2018,$ETH beats the Estimize EPS Consensus by 4c and the Estimize Revenue Consensus by $5.41M. Reports FQ4 earnings of 4… https://t.co/MuYnGw8Gfg,0
Wed Jul 25 21:52:57 +0000 2018,$ETH reports FQ4 earnings of 43c EPS and $205.58M Revs - https://t.co/twkv615n4A,0
Wed Jul 25 21:44:39 +0000 2018,Our latest weekly #Community #Update recaps the #Datawallet platform #architecture (and was picked up by multiple… https://t.co/WvzN84jLZB,21
Wed Jul 25 21:42:58 +0000 2018,#BANKEX Team One Year Later  Time flies! The BANKEX family has grown strong and big over the past year. We are incr… https://t.co/oD0aFgEG0q,26
Wed Jul 25 21:40:09 +0000 2018,@RyanSAdams I don’t disagree: the SoV / unit of account coins will accrue massive value (BTC + ETH in the lead here… https://t.co/u3uy93QKPb,0
Wed Jul 25 21:24:58 +0000 2018,[IOST: 400X ETH &amp; 100X EOS] #IOST  backed by Sequoia Cap China &amp; 30+ institutions investors  is already 400X faster… https://t.co/8gDg22qN9s,0
Wed Jul 25 21:22:06 +0000 2018,Ethereum ETH Current Price: $476 766 1 Hour: 0.70 % | 24 Hours: 0.45 % | 7 Days: -1.34 % #eth #ethereum,0
Wed Jul 25 21:21:58 +0000 2018,#LendLedger - Illustrated  animated and explained 👇 | #Stellar #ETH $XLM #blockchain  https://t.co/BMjkDRYIS9,444
Wed Jul 25 21:18:11 +0000 2018,Want to encourage #Crypto adoption?  Buy stuff with it: https://t.co/mwxneaI9SV (#BCH #BTC &amp; #alts)… https://t.co/eS1iSxV0Su,2
Wed Jul 25 21:13:46 +0000 2018,$ETH volume spike. 464 coin print at $473.83.  $ETHUSD #ETHUSD #ETH #Ethereum #Ether #coinbase #gdax,0
Wed Jul 25 21:12:25 +0000 2018,Have you seen this bright project?. Unstopable @paygine are on the way to a glorious success! Check it out!… https://t.co/sfodG4Naol,1
Wed Jul 25 21:05:22 +0000 2018,#ETH/BTC #Ethereum US Snapshot:  Outlook: Reversal in sight  The 4hr chart reveals a falling wedge reversal - what'… https://t.co/uWQyKn4E3Q,10
Wed Jul 25 21:05:00 +0000 2018,07/25/18 UPDATE:  Holdings per share and net assets under management for our investment products  $BTC $BCH $ETH… https://t.co/hIGKOLiwQP,3
Wed Jul 25 21:01:49 +0000 2018,07/25/18 UPDATE:  Holdings per share and net assets under management for our investment products  $BTC $BCH $ETH… https://t.co/hIGKOLiwQP,3
Wed Jul 25 20:58:24 +0000 2018,07/25/18 UPDATE:  Holdings per share and net assets under management for our investment products  $BTC $BCH $ETH… https://t.co/hIGKOLiwQP,3
Wed Jul 25 20:53:37 +0000 2018,#PO8Coin #ICO #Blockchain #ETH #crypto https://t.co/IyELbAPwrF,0
Wed Jul 25 20:51:23 +0000 2018,07/25/18 UPDATE:  Holdings per share and net assets under management for our investment products  $BTC $BCH $ETH… https://t.co/hIGKOLiwQP,3
Wed Jul 25 20:50:09 +0000 2018,Try it today  it will change your trading performance  #bitcoin #bitcointrading #cryptocurrency #cryptotrading… https://t.co/ZaViCEgG0C,0
Wed Jul 25 20:49:27 +0000 2018,#ETH/BTC #Ethereum US Snapshot:  Outlook: Reversal in sight  The 4hr chart reveals a falling wedge reversal - what'… https://t.co/uWQyKn4E3Q,10
Wed Jul 25 20:46:14 +0000 2018,Commission-Free Trades May Be Coming to Altcoins Like XRP and Stella Lumens: https://t.co/D4sNwhTRml,2
Wed Jul 25 20:36:27 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 20:31:34 +0000 2018,Ethan Allen Interiors beats by $0.04  beats on revenue https://t.co/CtV3i7V1Vy $ETH,0
Wed Jul 25 20:27:50 +0000 2018,#LendLedger - Illustrated  animated and explained 👇 | #Stellar #ETH $XLM #blockchain  https://t.co/BMjkDRYIS9,444
Wed Jul 25 20:25:26 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 20:22:05 +0000 2018,Ethereum ETH Current Price: $472 962 1 Hour: 0.41 % | 24 Hours: -0.43 % | 7 Days: -2.45 % #eth #ethereum,0
Wed Jul 25 20:20:04 +0000 2018,New Video! Bitcoin Price Technical Analysis July 25 2018 https://t.co/aOvF49uKET via @YouTube $btc $ltc $eth $xrp,4
Wed Jul 25 20:18:48 +0000 2018,Commission-Free Trades May Be Coming to Altcoins Like XRP and Stella Lumens: https://t.co/D4sNwhTRml,2
Wed Jul 25 20:18:12 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 20:12:57 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 20:10:35 +0000 2018,#LendLedger - Illustrated  animated and explained 👇 | #Stellar #ETH $XLM #blockchain  https://t.co/BMjkDRYIS9,444
Wed Jul 25 20:10:13 +0000 2018,Commission-Free Trades May Be Coming to Altcoins Like XRP and Stella Lumens https://t.co/CdvVcfBI0A https://t.co/jBrXRcO6se,0
Wed Jul 25 20:05:40 +0000 2018,What has your favorite shitcoin been up to during the bear market? Find out here:   $BTC $ETH $ADA  https://t.co/HCTjbtXRUO,0
Wed Jul 25 20:00:27 +0000 2018,[I'm joining peepeth too  just waiting for my ETH] Vitalik Buterin Goes to Peepeth After Twitter Becomes Bot Infest… https://t.co/ivliuuMJ0t,0
Wed Jul 25 20:00:25 +0000 2018,July 25  2018 04:00 PM EDT Last 4 hours  BTC 0.69% ETH 1.29% LTC 2.07% XRP 1.44% BCH 0.7%  #cryptofinance… https://t.co/txEUA8Fysx,0
Wed Jul 25 20:00:14 +0000 2018,$ETH / $BTC marketcap ratio = 34.2% #ethereum,0
Wed Jul 25 20:00:00 +0000 2018,Today's 4pm ET auction: 669.40 ETH (~316K USD) @ $472.760 (0.14% off collar). https://t.co/tFU4ZC71vY,0
Wed Jul 25 19:58:11 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 19:56:35 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 19:49:54 +0000 2018,"If #Ethereum is a pioneer of blockchain  what that represents is bigger than whatever ETH becomes. [...] Consumer… https://t.co/KoqX0CBqbU,24
Wed Jul 25 19:46:25 +0000 2018,CONTEST @go_chain Gives Back: Win 5 000 $GO — #Steemit https://t.co/VtzRGNzPiS  @TheRealMarieBTC @CryptoGurus1… https://t.co/Xv56mUPDa5,1
Wed Jul 25 19:45:22 +0000 2018,Etherscan Block-Explorer Hit by’Harmless’ Hack https://t.co/sAbTlfIjW5 #ethereum #ethereumnews #eth #ethnews,0
Wed Jul 25 19:44:09 +0000 2018,Vitalik Buterin and #OmiseGo boycotting #CoinDesk’s Consensus 2018 Conference https://t.co/j7Mww4xyzK by… https://t.co/DG8s0kvOhB,195
Wed Jul 25 19:31:14 +0000 2018,"If #Ethereum is a pioneer of blockchain  what that represents is bigger than whatever ETH becomes. [...] Consumer… https://t.co/KoqX0CBqbU,24
Wed Jul 25 19:29:51 +0000 2018,Commission-Free Trades May Be Coming to Altcoins Like XRP and Stella Lumens: https://t.co/D4sNwhTRml,2
Wed Jul 25 19:29:15 +0000 2018,Top 100 blogs and websites on #cryptocurrency and #blockchain technology https://t.co/pdpQA4vjis by @_feedspot… https://t.co/OfF4zwYXhk,141
Wed Jul 25 19:28:26 +0000 2018,Congratulations to our latest Token Holders from our self airdrop 🚀🚀🚀 SELF-AIRDROP 🚀🚀🚀  Send minimum 0.0025 $ETH to… https://t.co/afB0qhdMzF,439
Wed Jul 25 19:27:51 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 19:27:09 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 19:25:18 +0000 2018,@crypto__cal @CryptoCalendars @CryptoCalPro @_cryptoevents_ @crypto_event @TheBitcoinNews @bitcoinist… https://t.co/RfvEODMPVv,0
Wed Jul 25 19:25:17 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 19:24:10 +0000 2018,New Video! Bitcoin Price Technical Analysis July 25 2018 https://t.co/aOvF49uKET via @YouTube $btc $ltc $eth $xrp,4
Wed Jul 25 19:23:15 +0000 2018,New Video! Bitcoin Price Technical Analysis July 25 2018 https://t.co/aOvF49uKET via @YouTube $btc $ltc $eth $xrp,4
Wed Jul 25 19:22:06 +0000 2018,Ethereum ETH Current Price: $471 141 1 Hour: -0.02 % | 24 Hours: -0.94 % | 7 Days: -3.19 % #eth #ethereum,0
Wed Jul 25 19:20:03 +0000 2018,#LendLedger - Illustrated  animated and explained 👇 | #Stellar #ETH $XLM #blockchain  https://t.co/BMjkDRYIS9,444
Wed Jul 25 19:18:39 +0000 2018,Tl;dr were short eth because of throughput capacity ... but long BTC... sure we’ll pretend that makes sense https://t.co/9rDahLg4va,0
Wed Jul 25 19:17:49 +0000 2018,#LendLedger - Illustrated  animated and explained 👇 | #Stellar #ETH $XLM #blockchain  https://t.co/BMjkDRYIS9,444
Wed Jul 25 19:17:37 +0000 2018,#LendLedger - Illustrated  animated and explained 👇 | #Stellar #ETH $XLM #blockchain  https://t.co/BMjkDRYIS9,444
Wed Jul 25 19:14:45 +0000 2018,The top 10 #cryptocurrencies at a glance #btc #xrp #eth #bch #ada #usdt #xlm #miota #ltc #eos  Best performer: $XLM… https://t.co/ZCmLuATM2W,0
Wed Jul 25 19:14:12 +0000 2018,#ETH/BTC #Ethereum US Snapshot:  Outlook: Reversal in sight  The 4hr chart reveals a falling wedge reversal - what'… https://t.co/uWQyKn4E3Q,10
Wed Jul 25 19:10:53 +0000 2018,On this week’s @cointalkshow  we sync an ETH node and place a live bet on the decentralized prediction market Augur https://t.co/UnC8Y6dxxE,0
Wed Jul 25 19:09:41 +0000 2018,@DeaterBob @nic__carter @coindesk most newbs just went to coinbase which had the option of btc or eth to buy. they… https://t.co/XPJR90sLEf,0
Wed Jul 25 19:06:54 +0000 2018,Best Buy of 2018? $BTC $LTC $ETH $XRP,1
Wed Jul 25 18:59:07 +0000 2018,There is an ETH PoS Staking scam circulating now. Don't fall for it  the Ethereum Foundation is not currently askin… https://t.co/8uumlNrIvl,34
Wed Jul 25 18:56:57 +0000 2018,#ETH/BTC #Ethereum US Snapshot:  Outlook: Reversal in sight  The 4hr chart reveals a falling wedge reversal - what'… https://t.co/uWQyKn4E3Q,10
Wed Jul 25 18:55:32 +0000 2018,New Video! Bitcoin Price Technical Analysis July 25 2018 https://t.co/aOvF49uKET via @YouTube $btc $ltc $eth $xrp,4
Wed Jul 25 18:48:40 +0000 2018,BNB走出幣安國，走進零售實體店：加密POS機將接受Binance代幣支付  https://t.co/hJKiIhRXd4  #Bitcoin #BTC #BCH #EOS #ETH #LTC #ADA #NEO #XMR… https://t.co/RrWwClmnTG,2
Wed Jul 25 18:46:06 +0000 2018,July 25  2018 12:00 PM EDT Last 4 hours  BTC -1.02% ETH -0.39% LTC -0.48% XRP 0.68% BCH -1.34%  #cryptofinance… https://t.co/Sq0KTBHXya,2
Wed Jul 25 18:45:02 +0000 2018,BNB走出幣安國，走進零售實體店：加密POS機將接受Binance代幣支付  https://t.co/hJKiIhRXd4  #Bitcoin #BTC #BCH #EOS #ETH #LTC #ADA #NEO #XMR… https://t.co/RrWwClmnTG,2
Wed Jul 25 18:44:46 +0000 2018,BNB走出幣安國，走進零售實體店：加密POS機將接受Binance代幣支付  https://t.co/hJKiIhRXd4  #Bitcoin #BTC #BCH #EOS #ETH #LTC #ADA #NEO #XMR… https://t.co/RrWwClmnTG,2
Wed Jul 25 18:42:21 +0000 2018,$AC  another top scored company up 1.5% today.  Get ahead of the market by leveraging sentiment analysis .… https://t.co/YW9msk8TMN,0
Wed Jul 25 18:40:11 +0000 2018,@BashCo_ I've followed these figures closely  and r/bitcoin growth is miles ahead- it consistently adds 1k/day. NOB… https://t.co/6Z3Z611qhD,0
