Mon Oct 30 23:44:29 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
Mon Oct 30 23:33:39 +0000 2017,Bought my first BTC today... and ETH,0
Mon Oct 30 22:50:09 +0000 2017,@MoneroDark Filled form  and Joined My ETH Addr - 0xaB45233b06B1d1f452901661F6a931c9da663cc0,0
Mon Oct 30 22:45:57 +0000 2017,Latest version of https://t.co/6iYVMOczfK adds eth tx info. I'll clean it up a little later,1
Mon Oct 30 22:18:02 +0000 2017,#Verge up over 7% since I tweeted  1 hour ago #vergecurrency #btc #bitcoin #eth #crypto #privacycoin,0
Mon Oct 30 21:53:35 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 21:53:23 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 21:52:41 +0000 2017,I'm tweeting my wallet address: 0xD0Be5d0DbB810E269e83e7b4012356D018298909 to receive Rinkeby ETH for the adChain Registry,0
Mon Oct 30 21:35:13 +0000 2017,RHOVIT #presale starts tomorrow. Please read instructions. https://t.co/qs5ynGdITA #eth #ethereum #cryptocurrency #ICO #cryptocurrency,99
Mon Oct 30 21:35:05 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
Mon Oct 30 21:34:57 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 21:34:45 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 21:32:24 +0000 2017,BIG #Verge rumor   I'm buying RIGHT NOW .  #XVG #btc #eth #crypto #bitcoin,1
Mon Oct 30 21:14:04 +0000 2017,BIG #Verge rumor   I'm buying RIGHT NOW .  #XVG #btc #eth #crypto #bitcoin,1
Mon Oct 30 20:27:55 +0000 2017,This is a real woman  #sexy #public #upskirtgash https://t.co/E3pHHYSNkD,959
Mon Oct 30 20:18:30 +0000 2017,UKRAINIAN BLOCKCHAIN DAY. Обзор BitCoin BTC  Ethereum ETH  IOTA IOT  NEO: https://t.co/tbHnuBZ87B на @YouTube,0
Mon Oct 30 19:35:11 +0000 2017,Swiss University @ETH Closes Astronomy Institute After Ombuds Surface Concerns of Bullying by Professor https://t.co/BMpajLqyR5,0
Mon Oct 30 19:17:03 +0000 2017,@JoeTriscuit Can you email info@mercuryprotocol.com so we can better assist you? If you provide your ETH address an… https://t.co/El1aUmfDFf,0
Mon Oct 30 16:46:04 +0000 2017,A genius named @1oneclone has made millions of American dreams come true. If only for two minutes. Watch and enjoy! https://t.co/KKvhPuA075,5104
Mon Oct 30 16:18:20 +0000 2017,@Ohar206 @muaythaiguy44 @CryptoLion87 @jono_t2000 @DiaryofaMadeMan I did extensive homework &amp; studied white papers.… https://t.co/Pr9R1cJmH5,0
Mon Oct 30 15:06:48 +0000 2017,The Firefox version of EAL should NOT be used. Unknown origins  anon = likely bad news. https://t.co/LidveRIkme,14
Mon Oct 30 14:50:07 +0000 2017,Those who might be interested in registering an .eth domain for whatever reason you can do so here https://t.co/3VLjYX8vfp,0
Mon Oct 30 14:33:27 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
Mon Oct 30 14:33:06 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 14:32:46 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 13:44:10 +0000 2017,@mrdebro40 No...you can have less now. .001 ETH or less. About 50k GWEI. https://t.co/q8XaqOXDZL to convert that to eth,0
Mon Oct 30 13:35:57 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 13:35:15 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 13:30:39 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 13:22:07 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 13:18:48 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 13:14:54 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 13:01:03 +0000 2017,Be unique by your actions - @GrantCardone #Motivation #Inspiration #Entrepreneur #UTrust @utrust_official #ICO #Ethereum #ETH #Blockchain,0
Mon Oct 30 12:41:15 +0000 2017,The man on top of the mountain didn't fall there - Vince Lombardi #RealEstate #ATLANT #ICO @atlantio #Ethereum #ETH #Crytocurrency,0
Mon Oct 30 12:25:55 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 11:34:55 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
Mon Oct 30 10:54:35 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
Mon Oct 30 10:49:10 +0000 2017,Keep going! There's always more ahead. #Entrepreneur #Motivation #ALLOYICO @codemojoio #ICO #Bitcoin #Eth #Blockchain  #Cryptocurrency,0
Mon Oct 30 08:55:58 +0000 2017,Latest version of https://t.co/6iYVMOczfK adds eth tx info. I'll clean it up a little later,1
Mon Oct 30 08:36:31 +0000 2017,#NewProfilePic  Half angel half demon 😂 #itsashadowhunterthing https://t.co/4lnG3kc3xe,0
Mon Oct 30 08:27:06 +0000 2017,$lun/eth 25% up since the calls,0
Mon Oct 30 08:03:29 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 08:03:18 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 07:39:48 +0000 2017,EXCUSE ME WAS YOU SAYING SOMETHING?! https://t.co/13kVsHQx72,2
Mon Oct 30 07:31:39 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 07:01:41 +0000 2017,Paulo Paula (BRA) Jake Robertson (NZL)  Teklemariam Medhin (ERI)  Bidan Karoki (KEN)  Melaku Abera (ETH),5
Mon Oct 30 07:01:32 +0000 2017,Invited runners for Fukuoka Marathon Yemane Tsegaye (ETH) Stephen Kiprotich (UGA)  Lani Rutto (KEN)  Amanuel Mesel (ERI)  Sondre Moen (NOR),4
Mon Oct 30 06:36:53 +0000 2017,Our #brandpartner @belladonnasweets and their chocolate covered strawberries deal: Buy 12  get 1 FREE at their loca… https://t.co/Ybf4Y29dLu,218
Mon Oct 30 06:20:58 +0000 2017,100 LTC GIVEAWAY  Retweet and  Follow to Enter Close on: 30/10/17  $btc $mtl $neo $ubq $trig $nav $ltc $eth $omg $strat $OMG $QTUM $etc,225
Mon Oct 30 06:17:43 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 05:56:52 +0000 2017,"Free #airdrop $BaFa Token limited supply under 100000 brings luck and prosperity #ERC20 #ETH,0
Mon Oct 30 05:35:00 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 05:34:17 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 05:33:57 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 05:23:38 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 05:22:29 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
Mon Oct 30 05:21:59 +0000 2017,Join the #PreICO that is changing the entertainment industry.  30% Bonus  https://t.co/c4QMvi9i00  #Eth… https://t.co/mdOz94cKwk,99
Mon Oct 30 05:21:47 +0000 2017,30% Bonus  https://t.co/c4QMvi9i00  Rbits fuel RHOVIT'S Digital Entertainment Platform  #PreICO #ICO #Eth #Ethereum… https://t.co/fzI4Tn7SSw,144
Mon Oct 30 04:54:35 +0000 2017,“Cindy  this bitch is messin’ up my floor!” https://t.co/UR2HiUBs4l,6344
Mon Oct 30 04:53:31 +0000 2017,RHOVIT #PreSale is open!  Currency: #Eth Wallet: #MYEtherWallet Participate at: https://t.co/c4QMvi9i00… https://t.co/muqAhJviPK,106
