Thu May 10 20:54:43 +0000 2018,Stop claiming BTC is more centralized then bCash. It's not. bCash is already centralized. Look at the marketing. BT… https://t.co/wd0AtXPHny,0
Thu May 10 20:00:01 +0000 2018,What do you need to know about drug spending? What area is growing and why? https://t.co/RoDddPbXDZ #healthcare… https://t.co/ClpfFYIHtV,0
Thu May 10 18:30:00 +0000 2018,What changes are you making? What are you interested in learning more about in 2018? #wellbeingatwork #wellbeing… https://t.co/mkPtlO7x02,2
Thu May 10 16:35:00 +0000 2018,"...the National Alliance has stepped forward to do its part as a leader in educating  engaging and executing on a… https://t.co/zU7PGyaqCQ,1
Thu May 10 15:00:01 +0000 2018,On May 1  we moved all of our operational management in-house! Meet our team! https://t.co/ke3jD0nlnh,0
Thu May 10 13:58:21 +0000 2018,#Bitcoin_Cash (BCH)  DASH  &amp; VeChain (VEN) Price Jump – Big Partnerships https://t.co/rbV32CTpkS https://t.co/OKI8Fb1IVU,1
Thu May 10 13:44:53 +0000 2018,#Bitcoin_Cash (BCH)  DASH  &amp; VeChain (VEN) Price Jump – Big Partnerships https://t.co/rbV32CTpkS https://t.co/OKI8Fb1IVU,1
Thu May 10 13:25:00 +0000 2018,@PrincipalUK_ Thanks for the follow; it's great to connect with you!,0
Thu May 10 12:50:55 +0000 2018,Hey @bch_maxim  Thank you for the follow!,0
Thu May 10 12:44:53 +0000 2018,#Roger_Ver Pumps BCH  Slams Venezuela’s Oil-Backed #Petro at Brazil Crypto Conference https://t.co/TWhIJliQC6 https://t.co/VMPlSoFEHG,0
Thu May 10 11:41:10 +0000 2018,仮想通貨ビットコインキャッシュ5月15日ハードフォークで爆上がり!?5月の値動きと買い時とは?今後のBCH価格最新予想!リップルコインに並ぶ将来性!2018最前線暗号通貨ニュース初心者にも分かり易い  仮想通貨投資初心者ガイド https://t.co/t4dIGhoHOG,0
Thu May 10 11:27:31 +0000 2018,#Bitcoin_Cash_Price #Technical #Analysis – #BCH/USD Breaks Key Resistance https://t.co/JYj4lBOaBZ https://t.co/8w2mbuKD2b,1
Thu May 10 08:48:53 +0000 2018,#Bitcoin_Cash_Price #Technical #Analysis – #BCH/USD Breaks Key Resistance https://t.co/JYj4lBOaBZ https://t.co/8w2mbuKD2b,1
Thu May 10 04:07:46 +0000 2018,@ProfFaustus @ryanxcharles Hey Craig.  Why doesn't BCH implement a dynamic max block size algorithm instead of all these hard forks?,0
