Sat Nov 17 22:48:15 +0000 2018,⚠️Crisis financiera en el mercado cripto?|Quien ganó la guerra en BitcoinCash?|Cómo superar la crisis?  Video compl… https://t.co/emBRqRyzZO,2
Sat Nov 17 18:11:45 +0000 2018,Currently 5/6 of our leverage trades were winners... BCH blessed us this morning! Everything is completely free in the discord guys!,0
Sat Nov 17 16:20:33 +0000 2018,Esta cripto semana: 🧐 - $BTC retrocede -14% y $BCH -41% por confusion de su #Hardfork  - #BitcoinABC parece estar g… https://t.co/WFy2sPmxb8,0
Sat Nov 17 16:08:20 +0000 2018,⚠️Crisis financiera en el mercado cripto?|Quien ganó la guerra en BitcoinCash?|Cómo superar la crisis?  Video compl… https://t.co/emBRqRyzZO,2
Sat Nov 17 16:08:05 +0000 2018,⚠️Crisis financiera en el mercado cripto?|Quien ganó la guerra en BitcoinCash?|Cómo superar la crisis?  Video compl… https://t.co/emBRqRyzZO,2
Sat Nov 17 15:15:00 +0000 2018,"A large majority (89 per cent) of employers cited a better control of health-care spending as the top reason for h… https://t.co/rkwi2uqABV,0
Sat Nov 17 13:14:12 +0000 2018,I liked a @YouTube video https://t.co/XOgYuXuCUp SPORTS Lets B Honest-Reason Draymond Green called Kevin Durant a Spoiled Bch NBA,0
Sat Nov 17 13:13:50 +0000 2018,I liked a @YouTube video https://t.co/dBInU8esH6 New Channel Sports lets b Honest (LINK BELOW) WHY GREEN CALLED DURANT A SPOILED BCH,0
Sat Nov 17 03:39:55 +0000 2018,UPDATE 17.11 about #BitcoinCashFork  Split Your BCH into BCHSV and BCHABC at new version wallet 3.3.4 or use web… https://t.co/ZN9rNwIkN3,11
Sat Nov 17 03:36:12 +0000 2018,UPDATE 17.11 about #BitcoinCashFork  Split Your BCH into BCHSV and BCHABC at new version wallet 3.3.4 or use web… https://t.co/ZN9rNwIkN3,11
Sat Nov 17 03:21:13 +0000 2018,UPDATE 17.11 about #BitcoinCashFork  Split Your BCH into BCHSV and BCHABC at new version wallet 3.3.4 or use web… https://t.co/ZN9rNwIkN3,11
Sat Nov 17 02:15:08 +0000 2018,UPDATE 17.11 about #BitcoinCashFork  Split Your BCH into BCHSV and BCHABC at new version wallet 3.3.4 or use web… https://t.co/ZN9rNwIkN3,11
Sat Nov 17 00:05:20 +0000 2018,After this BCH stuff  I’m not sure if I entered cryptocurrency too early or too late.... regardless I feel defeated. https://t.co/tOSvikt6Gl,0
