Mon Nov 05 22:30:00 +0000 2018,Good read to check out: https://t.co/OUGISB4Ulv,0
Mon Nov 05 20:45:00 +0000 2018,One week away! We're attending the @ntlalliancehlth 23rd Annual Forum in DC  Nov. 12-14. The packed agenda offers i… https://t.co/mB6MvXCAWu,1
Mon Nov 05 20:31:24 +0000 2018,BCH Addy:   qrljh3xlfeezrvnc6wqk2kvukr4v0ajfzvr53h63gz,0
Mon Nov 05 17:30:00 +0000 2018,@MyleaCharvat Thanks for the follow; it's great to connect with you!,0
Mon Nov 05 16:21:50 +0000 2018,FYI the group was the first to hear about the BCH short. Woulda made at least 5% following it if you'd been in the group :),0
Mon Nov 05 16:00:00 +0000 2018,"As the most rapidly growing city in the U.S.  we need to put priorities and programs in place that will help us al… https://t.co/2MInFgcAQe,0
Mon Nov 05 14:45:00 +0000 2018,A new initiative is centered around introducing #telemedicine to consumers. What do you think?   https://t.co/fmS4eDBXKS,0
Mon Nov 05 13:29:05 +0000 2018,@carxlla Bch lmfao,0
Mon Nov 05 12:52:01 +0000 2018,🚨Analisis Tecnico: BitcoinCash  IOTA  NEO  BAT  Stellar Lumens y ZCash|Hardfork de BCH en Nov 15 @bitcoin https://t.co/0BwTFtjHlg,2
Mon Nov 05 12:51:19 +0000 2018,🚨Analisis Tecnico: BitcoinCash  IOTA  NEO  BAT  Stellar Lumens y ZCash|Hardfork de BCH en Nov 15!  Ver video comple… https://t.co/zK5Oa33e1l,1
Mon Nov 05 05:07:58 +0000 2018,🚨Se viene un video de Análisis Técnico en los próximos minutos 😱 en: https://t.co/CKfKZGuaBF   No te lo pierdas!… https://t.co/kAfHzoSNl1,1
Mon Nov 05 02:00:00 +0000 2018,Our @LinkedIn is a one-stop shop for information on #healthcarereform  #healthtech  #benefits and more. Join us:… https://t.co/TgRu15Il0B,1
Mon Nov 05 01:44:08 +0000 2018,@yovanaamendez be social bch df 🤣🤣,0
