Sat Feb 17 22:05:20 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.19956 #xrp,0
Sat Feb 17 22:00:27 +0000 2018,I liked a @YouTube video https://t.co/dFVcWm3vJn PAYPAL TO PARTNER WITH RIPPLE (XRP) IN NEAR 2018? - MY THOUGHTS ON RIPPLE (XRP)!,1
Sat Feb 17 21:57:43 +0000 2018,@KaplanAkincilar @CNBC Ok  so its not Bitcoin. I don't think bitcoin is the future  Ripple  ethereum  maybe  but im… https://t.co/c4iIRwiIu4,0
Sat Feb 17 21:54:56 +0000 2018,@Joe_Cordero821 @CNBC Ripple settles transactions is seconds. But I think the idea is that people that HODL crypto… https://t.co/toLyJuVUbh,0
Sat Feb 17 21:42:56 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 21:37:49 +0000 2018,#Ripple News Alert! Western Union to Trial Ripple XRP Transfers -- https://t.co/TOcCJK1eDy #XRP $XRP,1
Sat Feb 17 21:35:21 +0000 2018,#Ripple News Alert! Western Union to Trial Ripple XRP Transfers -- https://t.co/TOcCJK1eDy #XRP $XRP,1
Sat Feb 17 21:33:26 +0000 2018,Btc = carnivores Ltc = boomers Eth = soy  Bcash = wiggers Neo = communists  Ada = used car salesman Etc = ugly midd… https://t.co/ENevP0i4M5,71
Sat Feb 17 21:32:05 +0000 2018,Ripple XRP Current Price: $1 197 1 Hour: 0.76 % | 24 Hours: 5.44 % | 7 Days: 16.06 % #xrp #ripple,0
Sat Feb 17 21:31:42 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.18773 #xrp,1
Sat Feb 17 21:26:52 +0000 2018,Western Union is 5th customer to test Ripple's xRapid @readDanwrite https://t.co/gCDOedNBKU https://t.co/0mbptFuDCH,59
Sat Feb 17 21:26:05 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 21:23:05 +0000 2018,"@StellarLumens (XLM) to Top $1 in the Coming Month" #blockchain #startup #cryptocurrencies #ICO #Coinmarketcap… https://t.co/nbUoPDIyhk,0
Sat Feb 17 21:19:27 +0000 2018,@Joe_Cordero821 @CNBC That’s why I keep going back to XRP (ripple). They welcoming regulation and have an amazing s… https://t.co/70rvUr5saN,0
Sat Feb 17 21:15:18 +0000 2018,A watershed event: @Ripple and @SAMA_GOV to help Saudi banks completely change how they send money across borders w… https://t.co/G9LCQdg7jE,685
Sat Feb 17 21:09:00 +0000 2018,@Joe_Cordero821 @CNBC It’s open sourced but you have to be positioned well for it to be adopted. Ex: Ripple is gain… https://t.co/5ZR71mfPo9,0
Sat Feb 17 21:07:14 +0000 2018,#Gender #diversity in #tech has ripple effects  particularly on a macro level. https://t.co/LKpo5JbQBd,0
Sat Feb 17 21:05:20 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.19869 #xrp,0
Sat Feb 17 21:04:34 +0000 2018,Have you ever heard of Hal Taussig? #Startups - be inspired this Saturday by the 1st certified #BCorp… https://t.co/aDdF9Uo70b,4
Sat Feb 17 21:03:02 +0000 2018,$#XRPUSD: #Ripple (1.1690) VolTrailBreach+ 5mHit:1.1686:37bars  ch:+5.0%[2.6%offHi]  2:1Accel+  allTFs+; TLM:1.4; I… https://t.co/t0weN2uOmE,0
Sat Feb 17 20:58:05 +0000 2018,@KaplanAkincilar @CNBC Ripple  Litecoin  Ethereum  more efficient than bitcoin from my understanding. But the tech… https://t.co/2YQxf88pks,0
Sat Feb 17 20:57:01 +0000 2018,Btc = carnivores Ltc = boomers Eth = soy  Bcash = wiggers Neo = communists  Ada = used car salesman Etc = ugly midd… https://t.co/ENevP0i4M5,71
Sat Feb 17 20:54:32 +0000 2018,💰🙊@Ripple #xrp #ripple #target https://t.co/DumIiT2viI,0
Sat Feb 17 20:43:58 +0000 2018,#Ripple News Alert! Western Union Is Testing Ripple and XRP for Money Transfers -- https://t.co/bWGxv4VtIS #XRP $XRP,4
Sat Feb 17 20:42:24 +0000 2018,A watershed event: @Ripple and @SAMA_GOV to help Saudi banks completely change how they send money across borders w… https://t.co/G9LCQdg7jE,685
Sat Feb 17 20:33:03 +0000 2018,@KaseKubrick Oh yeah mad money was lost  but will be made back. Sometimes you gotta be patient. I only sold my Ripp… https://t.co/DLJzhRje6v,0
Sat Feb 17 20:32:19 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 20:32:05 +0000 2018,Ripple XRP Current Price: $1 187 1 Hour: -0.24 % | 24 Hours: 4.98 % | 7 Days: 13.68 % #xrp #ripple,0
Sat Feb 17 20:25:22 +0000 2018,Western Union is 5th customer to test Ripple's xRapid @readDanwrite https://t.co/gCDOedNBKU https://t.co/0mbptFuDCH,59
Sat Feb 17 20:24:00 +0000 2018,Western Union is 5th customer to test Ripple's xRapid @readDanwrite https://t.co/gCDOedNBKU https://t.co/0mbptFuDCH,59
Sat Feb 17 20:23:07 +0000 2018,A watershed event: @Ripple and @SAMA_GOV to help Saudi banks completely change how they send money across borders w… https://t.co/G9LCQdg7jE,685
Sat Feb 17 20:21:34 +0000 2018,@Joe_Cordero821 @CNBC Just look at how ripple positioning them selves. I’m not saying that XRP is the end All crypt… https://t.co/adMIf6YjYy,0
Sat Feb 17 20:20:07 +0000 2018,Why To Invest In Ripple (XRP)!? What To Expect! *Here's Proof* Huge XRP MOONSHOT 2018!? Link:… https://t.co/GSG1WIClD0,0
Sat Feb 17 20:12:30 +0000 2018,So. There we are. Scratching 11K. And now??#crypto #cryptocurrency #monero #xmr #dash #verge #xvg #deeponion #onion… https://t.co/wJDdlT4CvP,5
Sat Feb 17 20:12:17 +0000 2018,Please fill in this poll. I want to know. #crypto #cryptocurrency #monero #xmr #dash #verge #xvg #deeponion #onion… https://t.co/HPCIzG0fuz,2
Sat Feb 17 20:11:58 +0000 2018,Here we go. Passing 11K. #crypto #cryptocurrency #monero #xmr #dash #verge #xvg #deeponion #onion #zcash #aeon… https://t.co/V2ehVmnh0d,2
Sat Feb 17 20:11:50 +0000 2018,How long Will it take before companies like #Google #Amazon #Alibaba #TENCENT #Baidu Will create their own #crypto?… https://t.co/w21dzG59Ev,3
Sat Feb 17 20:07:34 +0000 2018,Western Union confirms plans to experiment with Ripple https://t.co/KnR9PrXMaX,0
Sat Feb 17 20:05:22 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.18773 #xrp,1
Sat Feb 17 20:05:22 +0000 2018,#Ripple News Alert! Ripple price analysis: XRP/USD price action within a rising wedge on 4-hour time frame --… https://t.co/1WInzZTQCs,0
Sat Feb 17 19:58:39 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 19:47:04 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 19:40:27 +0000 2018,Ripple already trading at $5.99 in select markets! XRP mispriced on exchanges? https://t.co/0J7w0HPkY7,0
Sat Feb 17 19:34:36 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 19:33:26 +0000 2018,Have you ever heard of Hal Taussig? #Startups - be inspired this Saturday by the 1st certified #BCorp… https://t.co/aDdF9Uo70b,4
Sat Feb 17 19:32:50 +0000 2018,@Enjincoin takeoff initiated successfully! Next resistance 0.0003ETH!  #Minecraft #PCGamerWeekender #Coinmarketcap… https://t.co/2XEacXwdIU,0
Sat Feb 17 19:32:05 +0000 2018,Ripple XRP Current Price: $1 191 1 Hour: 0.35 % | 24 Hours: 5.54 % | 7 Days: 12.72 % #xrp #ripple,0
Sat Feb 17 19:25:25 +0000 2018,Crypto HeadLines Mohsin Khan YT February 16  2018 #Bitcoin #BitcoinCash #HardFork #Ethereum #Litecoin #Ripple… https://t.co/qFcqpsjxQe,0
Sat Feb 17 19:25:15 +0000 2018,Crypto HeadLines Mohsin Khan YT February 16  2018 #Bitcoin #BitcoinCash #HardFork #Ethereum #Litecoin #Ripple… https://t.co/gSkkWZMJw6,0
Sat Feb 17 19:24:08 +0000 2018,Btc = carnivores Ltc = boomers Eth = soy  Bcash = wiggers Neo = communists  Ada = used car salesman Etc = ugly midd… https://t.co/ENevP0i4M5,71
Sat Feb 17 19:22:47 +0000 2018,@ShaneMasonUK @Ripple @coinbase I know this much  the video that was leaked recently showing XRP being bought using… https://t.co/xRDeFZMBQY,0
Sat Feb 17 19:12:16 +0000 2018,"By 2020 Ethereum’s Market Cap Will Be 10 Times Higher Than Bitcoin’s”  #it #blockchain #startup #cryptocurrencies… https://t.co/br1aRNF7JD,0
Sat Feb 17 19:12:14 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 19:09:45 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 19:09:09 +0000 2018,Btc = carnivores Ltc = boomers Eth = soy  Bcash = wiggers Neo = communists  Ada = used car salesman Etc = ugly midd… https://t.co/ENevP0i4M5,71
Sat Feb 17 19:06:41 +0000 2018,Truth is  every day should be #RandomActsOfKindnessDay. Simple loving gestures ripple through the universe and are… https://t.co/i9ErLNitc1,1
Sat Feb 17 19:05:20 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.18869 #xrp,0
Sat Feb 17 19:03:22 +0000 2018,Sharks are starting to circle around cryptocurrencies territory... #GeorgeSoros @Overstock #it #blockchain #startup… https://t.co/Lu3iwL8ERF,0
Sat Feb 17 18:57:57 +0000 2018,Truth is  every day should be #RandomActsOfKindnessDay. Simple loving gestures ripple through the universe and are… https://t.co/i9ErLNitc1,1
Sat Feb 17 18:55:04 +0000 2018,Western Union confirms plans to experiment with Ripple https://t.co/19V6YROJRy,0
Sat Feb 17 18:52:44 +0000 2018,Btc = carnivores Ltc = boomers Eth = soy  Bcash = wiggers Neo = communists  Ada = used car salesman Etc = ugly midd… https://t.co/ENevP0i4M5,71
Sat Feb 17 18:45:00 +0000 2018,#Ripple News Alert! Western Union Is Testing Ripple and XRP for Money Transfers -- https://t.co/bWGxv4VtIS #XRP $XRP,4
Sat Feb 17 18:43:13 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 18:35:24 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 18:35:22 +0000 2018,#Ripple News Alert! Ripple Price Prediction: Flurry of Good News Could Reset XRP Path to $10 -- https://t.co/4P9as7GWjI #XRP $XRP,1
Sat Feb 17 18:32:04 +0000 2018,Ripple XRP Current Price: $1 184 1 Hour: -0.65 % | 24 Hours: 4.77 % | 7 Days: 11.15 % #xrp #ripple,0
Sat Feb 17 18:29:43 +0000 2018,Cogaldı bunlr - 250 $XVG #GIVEAWAY 1-Follow 2-Retweet  Winner will be selected on 23th Feb  #xvg #doge #bitcoin… https://t.co/iJEZ8lWmG9,157
Sat Feb 17 18:22:14 +0000 2018,.@Ripple Price Prediction: #XRP (Not @Bitcoin) Is Leading the #Blockchain Revolution https://t.co/b15jBrDWbn https://t.co/9bgiBMak3u,79
Sat Feb 17 18:14:43 +0000 2018,#Ripple #xrpthestandard https://t.co/JsFUOC5wui,0
Sat Feb 17 18:11:14 +0000 2018,#Tax #TaxReform #Bitcoin #Ripple #Ethereum If there is 1 positive thing about #cryptocurrencies for U.S. govt  is g… https://t.co/WUj3lZvcWA,0
Sat Feb 17 18:07:32 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.18941 #xrp,1
Sat Feb 17 18:05:20 +0000 2018,#Ripple price alert. The last ask price for $xrp in USD is $1.18941 #xrp,1
Sat Feb 17 18:04:27 +0000 2018,Order Book for @Telegram ICO Close to $3.8b: @Vedomosti Says / @durov #Coinmarketcap #it #blockchain #startup… https://t.co/oqY7eY3c6E,2
