Tue Aug 14 22:04:34 +0000 2018,"If we have one pebble to drop [in the pool of inequality]  we want to drop it over the efforts and the supports ne… https://t.co/admOplex3d,6
Tue Aug 14 22:00:18 +0000 2018,Bitcoin  Ethereum  Ripple  Bitcoin Cash  EOS  Stellar  Litecoin  Cardano  Monero  IOTA: Price Analysis  August 13… https://t.co/QboEHraTqW,0
Tue Aug 14 21:50:13 +0000 2018,https://t.co/ueZo3JTZLU,665
Tue Aug 14 21:47:53 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:45:05 +0000 2018,Skipping stones upward and watching the sky ripple,0
Tue Aug 14 21:37:42 +0000 2018,🚨🚨If we want to #StopKavanaugh we must ALL keep the pressure on @SenatorCollins &amp; @lisamurkowski:  Collins 202-224-… https://t.co/RH2aAV4LV7,454
Tue Aug 14 21:37:23 +0000 2018,Best article I have found explaining Ripple; https://t.co/q164PMTzLq,0
Tue Aug 14 21:35:00 +0000 2018,BREAKING:  President Obama has been named as a Robert F. Kennedy Human Rights Ripple of Hope laureate.  The award h… https://t.co/3bXYI2khsq,7504
Tue Aug 14 21:33:39 +0000 2018,BREAKING:  President Obama has been named as a Robert F. Kennedy Human Rights Ripple of Hope laureate.  The award h… https://t.co/3bXYI2khsq,7504
Tue Aug 14 21:32:06 +0000 2018,Ripple XRP Current Price: $0 266 1 Hour: 0.22 % | 24 Hours: -5.51 % | 7 Days: -31.81 % #xrp #ripple,0
Tue Aug 14 21:25:55 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:25:32 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:25:32 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:25:32 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:25:30 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:25:29 +0000 2018,Vote for our panel to see Business Insider and @Ripple at #SXSW2019: https://t.co/k2ox9udPv8 https://t.co/TFZmRPUoNm,6
Tue Aug 14 21:18:45 +0000 2018,Holy crap !!!! @Reverend_Ripple what’d I tell you a while back ?!!! Lol :p ..... I didn’t think that was an officia… https://t.co/TNodv7gMBb,0
Tue Aug 14 21:15:37 +0000 2018,@ToneVays @Ripple @fundstrat @paulkrugman +0.01 @xrptipbot,0
Tue Aug 14 21:11:18 +0000 2018,$#XRPUSD: #Ripple (0.2617) 5mTBandBreakOUT+ (0.2614)  AtPivPt  13:2Accel-Dy  tf:0011100  FirmTrnd-:0%  5LoDays:43%  6MoLo-  DyVol:217T:0x:0x,0
Tue Aug 14 21:09:47 +0000 2018,Remember this? This was literally the day Ripple peaked. It's down 93% since then  https://t.co/vjHHncYv07 https://t.co/LUvXs8lQmD,111
Tue Aug 14 20:58:17 +0000 2018,@fourthjohnxrp @Mihalbig @1980SteveH36 @realObama1st @XRPlawyer @DigitalNomadInv @JoelKatz @PirateXr @XRPTrump… https://t.co/PqXngGYIO6,0
Tue Aug 14 20:57:59 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 20:51:47 +0000 2018,Contagious Turkey: Indian Rupee Hits All-Time Low Against US Dollar @timesofindia As the fallout from the Turkish l… https://t.co/HXHCAjPXFB,3
Tue Aug 14 20:43:12 +0000 2018,@Mihalbig @fourthjohnxrp @1980SteveH36 @realObama1st @XRPlawyer @DigitalNomadInv @JoelKatz @PirateXr @XRPTrump… https://t.co/DwGGe1d4rJ,0
Tue Aug 14 20:38:49 +0000 2018,Remember this? This was literally the day Ripple peaked. It's down 93% since then  https://t.co/vjHHncYv07 https://t.co/LUvXs8lQmD,111
Tue Aug 14 20:38:05 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 20:32:32 +0000 2018,I liked a @YouTube video https://t.co/zqjuUyeZW7 Ripple XRP 38 000% Gains Are Just The Beginning,0
Tue Aug 14 20:32:05 +0000 2018,Ripple XRP Current Price: $0 265 1 Hour: 0.86 % | 24 Hours: -6.30 % | 7 Days: -32.56 % #xrp #ripple,0
Tue Aug 14 20:31:16 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 20:30:58 +0000 2018,BREAKING:  President Obama has been named as a Robert F. Kennedy Human Rights Ripple of Hope laureate.  The award h… https://t.co/3bXYI2khsq,7504
Tue Aug 14 20:30:47 +0000 2018,"If we have one pebble to drop [in the pool of inequality]  we want to drop it over the efforts and the supports ne… https://t.co/admOplex3d,6
Tue Aug 14 20:17:54 +0000 2018,Contagious Turkey: Indian Rupee Hits All-Time Low Against US Dollar @timesofindia As the fallout from the Turkish l… https://t.co/HXHCAjPXFB,3
Tue Aug 14 20:17:22 +0000 2018,Contagious Turkey: Indian Rupee Hits All-Time Low Against US Dollar @timesofindia As the fallout from the Turkish l… https://t.co/HXHCAjPXFB,3
Tue Aug 14 20:15:19 +0000 2018,Contagious Turkey: Indian Rupee Hits All-Time Low Against US Dollar @timesofindia As the fallout from the Turkish l… https://t.co/HXHCAjPXFB,3
Tue Aug 14 20:06:50 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 20:00:21 +0000 2018,https://t.co/gzgLYeW7u1 Value will come do not worry 😉 ; I’m patiently waiting. #XRP ‘s usefulness through its supe… https://t.co/pf6Myl575L,6
Tue Aug 14 19:54:02 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 19:52:38 +0000 2018,If there is no struggle  there is no progress.   https://t.co/QbTaCBeLHj,42
Tue Aug 14 19:52:33 +0000 2018,"If we have one pebble to drop [in the pool of inequality]  we want to drop it over the efforts and the supports ne… https://t.co/admOplex3d,6
Tue Aug 14 19:51:57 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court - https://t.co/j7b9J1DOAJ district judge has slappe… https://t.co/AuFWHbh9cO,0
Tue Aug 14 19:47:16 +0000 2018,Remember this? This was literally the day Ripple peaked. It's down 93% since then  https://t.co/vjHHncYv07 https://t.co/LUvXs8lQmD,111
Tue Aug 14 19:43:08 +0000 2018,Great thread on class action lawsuits against Ripple for selling unregistered securities. $XRP hodlers rejoice  if… https://t.co/rBLacRo9f8,5
Tue Aug 14 19:41:50 +0000 2018,If there is no struggle  there is no progress.   https://t.co/QbTaCBeLHj,42
Tue Aug 14 19:40:28 +0000 2018,Great thread on class action lawsuits against Ripple for selling unregistered securities. $XRP hodlers rejoice  if… https://t.co/rBLacRo9f8,5
Tue Aug 14 19:40:07 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 19:32:05 +0000 2018,Ripple XRP Current Price: $0 263 1 Hour: 0.94 % | 24 Hours: -7.56 % | 7 Days: -33.85 % #xrp #ripple,0
Tue Aug 14 19:24:51 +0000 2018,@Dimitrykleijer @NickHopper10 @jchervinsky @Ripple I call PoW coins a security of Energy Companies who cleverly hid… https://t.co/zluDleCkbW,1
Tue Aug 14 19:18:05 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 19:09:50 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 19:09:13 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/PYgnGgF531 https://t.co/tA6urAETkS,0
Tue Aug 14 19:06:04 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/n53qvpSlFg https://t.co/Vwoq1WT3zL,0
Tue Aug 14 19:05:42 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/PYgnGgF531,0
Tue Aug 14 19:03:09 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 19:01:41 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 19:01:12 +0000 2018,#Bitcoin (#BTC) price history on a log scale. In days like this  don't forget to zoom out and see the big picture.… https://t.co/XcMWFmmumL,6
Tue Aug 14 18:53:16 +0000 2018,@GoBitcoinCats I think you mean $BTC to  $NWM (Not Worth Mining)  #xrp #Ripple,0
Tue Aug 14 18:50:22 +0000 2018,@Dimitrykleijer @NickHopper10 @jchervinsky @Ripple I call PoW coins a security of Energy Companies who cleverly hid… https://t.co/zluDleCkbW,1
Tue Aug 14 18:40:34 +0000 2018,Great thread on class action lawsuits against Ripple for selling unregistered securities. $XRP hodlers rejoice  if… https://t.co/rBLacRo9f8,5
Tue Aug 14 18:40:29 +0000 2018,Remember this? This was literally the day Ripple peaked. It's down 93% since then  https://t.co/vjHHncYv07 https://t.co/LUvXs8lQmD,111
Tue Aug 14 18:35:25 +0000 2018,@LeoHadjiloizou @XRPTrump @Ripple @BankXRP @Hodor7777 @JoelKatz @haydentiff lol 😂,0
Tue Aug 14 18:33:40 +0000 2018,@aCryptoConsult @coindesk @Ripple Bot much?,0
Tue Aug 14 18:32:05 +0000 2018,Ripple XRP Current Price: $0 261 1 Hour: -0.07 % | 24 Hours: -9.10 % | 7 Days: -35.08 % #xrp #ripple,0
Tue Aug 14 18:29:36 +0000 2018,@CryptoLead @blockchain @Bitcoin @ethereum @Ripple @AltCoin I bought BTC at 19 000 because someone told me it was going up to 100 000...,0
Tue Aug 14 18:29:08 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:28:00 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:27:49 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:27:15 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:22:38 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:21:06 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:20:58 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:16:13 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:15:03 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:13:46 +0000 2018,@Spartacus101 @amentialinked @ekpethedragon @BlueNETGaming @XRP_Spain_Army @StellarOrg @Ripple See that’s where you… https://t.co/62tZ7fHFJl,0
Tue Aug 14 18:12:03 +0000 2018,$#XRPUSD: #Ripple (0.2571) 1mStrongMove- (1.1%)  bars:13  PrvCLo-  13:3Accel-Dy  tf:0000111  FirmTrnd-:-25%  ch:-7.6%[4.3%offLo],0
Tue Aug 14 18:11:59 +0000 2018,@EdwardTHardy And now the ripple effect was there stock market crashed The Yen dropped 3% the Oil stocks all lost 1… https://t.co/3HmKxiF1uv,0
Tue Aug 14 18:09:38 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:09:04 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:08:54 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:08:47 +0000 2018,Great thread on class action lawsuits against Ripple for selling unregistered securities. $XRP hodlers rejoice  if… https://t.co/rBLacRo9f8,5
Tue Aug 14 18:07:12 +0000 2018,@amentialinked @Spartacus101 @ekpethedragon @BlueNETGaming @XRP_Spain_Army @StellarOrg @Ripple Just said that myself lol,0
Tue Aug 14 18:06:05 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:05:41 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:05:21 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:05:10 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:04:33 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:04:27 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:04:14 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:04:04 +0000 2018,@Spartacus101 @ekpethedragon @BlueNETGaming @amentialinked @XRP_Spain_Army @StellarOrg @Ripple He problem is no one… https://t.co/uZsGD7Q4hL,0
Tue Aug 14 18:02:09 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:01:56 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:01:47 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:01:46 +0000 2018,Judge Denies Effort to Move XRP Investor Lawsuit to Lower Court https://t.co/BgTBgPhx34 https://t.co/KqPz48hEm0,17
Tue Aug 14 18:01:22 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:01:10 +0000 2018,American Express (AXP) Is Officially Using Ripple’s xCurrent - https://t.co/C8GGrwpujB        submitted by    /u/ra… https://t.co/xz5YMve78l,0
Tue Aug 14 18:01:02 +0000 2018,@Crypto_Macro Or we’ll have equity in Ripple,0
Tue Aug 14 18:00:54 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
Tue Aug 14 18:00:53 +0000 2018,Ripple's XRP and ether drop double digits in massive cryptocurrency sell-off. https://t.co/hx2q6EiNE0 https://t.co/ie4QAuMdDB,13
