Fri Nov 09 21:08:22 +0000 2018,@Paisan26849860 @Ripple_Me_This @CKJCryptonews @digitalassetbuy @sentosumosaba @XrpYoda @TaylorYeshua @XRP_Canada… https://t.co/WaybfwbvCK,0
Fri Nov 09 21:06:48 +0000 2018,@xrpInvesTom @ipinky77 It's not under XRP think the still have it under Ripple.  I haven't looked at it for about a… https://t.co/nEigLCec4H,0
Fri Nov 09 20:46:41 +0000 2018,@Paisan26849860 @Ripple_Me_This @CKJCryptonews @digitalassetbuy @sentosumosaba @XrpYoda @TaylorYeshua @XRP_Canada… https://t.co/iCZUTxeORR,0
Fri Nov 09 20:37:21 +0000 2018,@Paisan26849860 @Ripple_Me_This @CKJCryptonews @digitalassetbuy @sentosumosaba @XrpYoda @TaylorYeshua @XRP_Canada… https://t.co/hs10gCwBH8,0
Fri Nov 09 20:28:00 +0000 2018,@Paisan26849860 @Ripple_Me_This @CKJCryptonews @digitalassetbuy @sentosumosaba @XrpYoda @TaylorYeshua @XRP_Canada… https://t.co/xVVZ808Um7,0
Fri Nov 09 17:37:21 +0000 2018,#ethereum #bitcoin #blockchain #cryptocurrency #crypto #litecoin #btc #cryptocurrencies #eth #bitcoins #ico… https://t.co/eOuQgVtd12,1
Fri Nov 09 16:11:06 +0000 2018,25 years ago today  Wu-Tang Clan released Enter the Wu-Tang (36 Chambers). https://t.co/EDsFN0Qyk8,233
Fri Nov 09 14:13:27 +0000 2018,#ethereum #bitcoin #blockchain #cryptocurrency #crypto #litecoin #btc #cryptocurrencies #eth #bitcoins #ico… https://t.co/eOuQgVtd12,1
Fri Nov 09 13:08:38 +0000 2018,"The much-anticipated blue wave turned out to be a ripple  but local philanthropist  investor and civic entrepreneu… https://t.co/NHfaaLAvj5,0
Fri Nov 09 09:28:36 +0000 2018,What we're doing here will send a giant ripple through the universe. ? Steve Jobs,0
Fri Nov 09 03:41:25 +0000 2018,@CNN @ABC @NYTIMES @WASHINGTONPOST @MSNBC @CBSNEWS @FOXNEWS America! Republicans said the Blue Wave was just a Blue… https://t.co/wPlEX8yJTm,0
Fri Nov 09 00:25:10 +0000 2018,@Paisan26849860 @Ripple_Me_This @CKJCryptonews @digitalassetbuy @sentosumosaba @XrpYoda @TaylorYeshua OMG STELLAR A… https://t.co/kHHfYkk5X8,0
