Wed Sep 19 21:54:19 +0000 2018,"Cryptocurrency Exchange Coinbase Hires Chief Legal Officer From Fannie Mae" by REUTERS via NYT… https://t.co/rGiwDjAf04,0
Wed Sep 19 21:51:52 +0000 2018,@Bitfinexed if coinbase' trades are 20% theirs  I wonder how much Kraken is dipping into their own waters...,0
Wed Sep 19 21:00:22 +0000 2018,Coinbase on brink of bailout for ICOs https://t.co/EHxU8MMva0,2
Wed Sep 19 20:57:29 +0000 2018,Coinbase on brink of bailout for ICOs https://t.co/EHxU8MMva0,2
Wed Sep 19 20:52:36 +0000 2018,Coinbase on brink of bailout for ICOs https://t.co/EHxU8MMva0,2
Wed Sep 19 19:21:43 +0000 2018,"According to the Emergency Cease and Desist Order  Coins Miner is manipulating its email solicitations to make the… https://t.co/6KbzM8Xk4A,0
Wed Sep 19 15:14:28 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 13:06:05 +0000 2018,Is there another way to buy crypto’s without paying these international card fees through coinmama and Coinbase? I keep getting smoked,0
Wed Sep 19 11:45:18 +0000 2018,Buy or sell $100 of digital currency or more  you will get $10 of free bitcoin. https://t.co/HovVtHEwOe #bitcoin… https://t.co/c3wf9S2sZv,0
Wed Sep 19 08:46:51 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 08:46:35 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 08:46:15 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 08:46:04 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 08:45:55 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 08:45:42 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 08:45:22 +0000 2018,#Coinbase Hires Former #LinkedIn Executive as Its Vice President of Data... via @craig_a_russo https://t.co/8bWCpvUPVA,7
Wed Sep 19 07:15:19 +0000 2018,Coinbase Hires LinkedIn Executive as New Data Chief https://t.co/qghc2BUMxt via @CoinDesk #MicrosoftBuy Looks like… https://t.co/bJ5FF8zYas,0
Wed Sep 19 03:54:21 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
Wed Sep 19 03:54:09 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
Wed Sep 19 03:53:57 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
Wed Sep 19 03:53:43 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
Wed Sep 19 03:53:25 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
Wed Sep 19 03:53:18 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
Wed Sep 19 03:53:05 +0000 2018,New York Regulators Flag Concerns Over CME #Bitcoin Futures  #Coinbase Trading Activity... via @craig_a_russo $BTC https://t.co/fj9tBVYOJJ,6
