Tue Feb 27 19:52:00 +0000 2018,Coinbase tells 13 000 customers their data will go to IRS https://t.co/RY3X81UzUX via @CNET,0
Tue Feb 27 18:42:32 +0000 2018,"Our exploratory work has evolved from initial research  to employee and customer pilots  to integration with Coinb… https://t.co/r3kMWqPoJD,0
Tue Feb 27 16:38:59 +0000 2018,Coinbase tells overcharged customers to take it up with the bank: https://t.co/DKhqwAj1eT #Coinbase #banking #cryptocurrency,1
Tue Feb 27 16:07:01 +0000 2018,Coinbase tells overcharged customers to take it up with the bank: https://t.co/DKhqwAj1eT #Coinbase #banking #cryptocurrency,1
Tue Feb 27 14:37:41 +0000 2018,. @circlepay buys Coinbase rival @Poloniex to expand #cryptocurrency services https://t.co/4gGKqXQ5xg via @xconomy,0
Tue Feb 27 14:27:26 +0000 2018,@courtneyriot @coinbase @brian_armstrong Are you dealing with the VISA issue or something else? I’d start reading t… https://t.co/qHY6f4oLWp,0
Tue Feb 27 13:53:01 +0000 2018,I just bought my first digital currency on Coinbase - try it! https://t.co/De6woc4aCH,0
Tue Feb 27 13:09:24 +0000 2018,Even if you didn’t get Form 1099-#bitcoin (1099-K)  you still need to claim the income on your taxes!   The #IRS ju… https://t.co/rD7u06CLWe,1
Tue Feb 27 13:05:10 +0000 2018,Even if you didn’t get Form 1099-#bitcoin (1099-K)  you still need to claim the income on your taxes!   The #IRS ju… https://t.co/rD7u06CLWe,1
Tue Feb 27 10:25:42 +0000 2018,#NowPlaying Las Reglas Se Rompieron [TXu] - https://t.co/mFVHb5GGVu Ft. Baby Rasta  J Alvarez  Jowell Y Nengo... https://t.co/TerPziri3e,0
Tue Feb 27 10:25:40 +0000 2018,#NowPlaying Las Reglas Se Rompieron [TXu] - https://t.co/mFVHb5GGVu Ft. Baby Rasta  J Alvarez  Jowell Y Nengo... https://t.co/QvrHueMfiZ,0
Tue Feb 27 10:25:36 +0000 2018,#NowPlaying Las Reglas Se Rompieron [TXu] - https://t.co/mFVHb5GGVu Ft. Baby Rasta  J Alvarez  Jowell Y Nengo Flow… https://t.co/AguaDDmhvV,0
Tue Feb 27 08:08:16 +0000 2018,Coinbase tells 13 000 users their data will be sent to the IRS soon https://t.co/nQ3ixvwWU8 https://t.co/2yVtKg914D,0
Tue Feb 27 08:04:30 +0000 2018,Coinbase tells 13 000 users their data will be sent to the IRS soon: https://t.co/qYgsaO9Uva,0
Tue Feb 27 02:53:34 +0000 2018,@JasonsJigs @SwiftCop are you selling stuff off coinbase if i am not mistaken?,0
Tue Feb 27 02:49:12 +0000 2018,@SwiftCop @JasonsJigs if coinbase added a commerce option would be awesome,0
Tue Feb 27 00:38:12 +0000 2018,@indianachakra @coinbase Still waiting for my verification but yep I’m on it,0
Tue Feb 27 00:10:29 +0000 2018,@MacroScope17 @coinbase This is the best fucking feed to follow if you’re a filthy crypto trader I swear to god.  I… https://t.co/RUgbZIJRUL,0
