Mon Jun 25 23:45:39 +0000 2018,Questions about our latest release with @monero and Ripple/XRP support? Pop in our weekly Fri Q&amp;A here on @PeriscopeCo.   Live at 12pm PT,2
Mon Jun 25 19:36:00 +0000 2018,@Ripple  @monero Find New Storage Option With @EdgeSecure  Mobile Wallet #sdtechos https://t.co/kEMmkbSL4q,0
Mon Jun 25 19:35:48 +0000 2018,@jbenham89 @Ripple @monero @QtumOfficial When that message appears that's being fed from ShapeShift. It may be Shap… https://t.co/Q1LiU4Irzs,0
Mon Jun 25 19:26:38 +0000 2018,@Ripple  @monero Find New Storage Option With @EdgeSecure  Mobile Wallet #sdtechos https://t.co/dslUa7Rge1 https://t.co/lx8tdwwqEy,1
Mon Jun 25 18:26:15 +0000 2018,Monero Review https://t.co/2QSOkkFWGG via @YouTube,0
Mon Jun 25 18:04:02 +0000 2018,@Ripple  @monero Find New Storage Option With @EdgeSecure  Mobile Wallet #sdtechos https://t.co/dslUa7Rge1 https://t.co/lx8tdwwqEy,1
Mon Jun 25 15:49:02 +0000 2018,Questions about our latest release with @monero and Ripple/XRP support? Pop in our weekly Fri Q&amp;A here on @PeriscopeCo.   Live at 12pm PT,2
Mon Jun 25 15:48:23 +0000 2018,Our release includes full support of XRP’s Destination Tag &amp; XMR's Payment ID for compatibility sending XRP to vari… https://t.co/p8SRcuX9UC,4
Mon Jun 25 15:47:15 +0000 2018,We couldn't do it ourselves. Thanks to @tweetingpauls of @MyMonero for the tremendously help with integrating @monero in @EdgeSecure,12
Mon Jun 25 15:46:52 +0000 2018,Edge’s full 1.2.0 release includes the ability to restore deleted wallets! Download it now to check it out! https://t.co/gjICnmJMXs,6
Mon Jun 25 15:45:47 +0000 2018,At @EdgeSecure we employ people of varied opinions in the crypto industry. Lately in this industry  there's no way… https://t.co/1V5Z36nnm8,7
Mon Jun 25 15:45:37 +0000 2018,"ShapeShift CEO Erik Voorhees said of the partnership: 'It’s always a pleasure for ShapeShift to partner with a tea… https://t.co/48doHTDgE3,13
