Sat Dec 15 22:52:23 +0000 2018,@mdudas @BCTerminal @lightning @ethereum @monero @zcashco @airswap @blockstack @Blockstream @CasaHODL @LedgerHQ… https://t.co/qtWt6FVGrL,0
Sat Dec 15 22:37:17 +0000 2018,#blockchain #tether #bitcoin #xrp #ethereum https://t.co/U1E72MmydH,0
Sat Dec 15 21:14:02 +0000 2018,Learn how to deploy an Ethereum blockchain using the AWS Blockchain Templates  deploy a smart contract  &amp; build a s… https://t.co/Ahdbver2cY,40
Sat Dec 15 19:50:01 +0000 2018,"Of the top 100 tokens by market cap  94% are built on top of Ethereum. Of the top 800 tokens  87% are built on Eth… https://t.co/VOrHEDIXfI,0
Sat Dec 15 13:45:03 +0000 2018,Introducing Amazon Managed Blockchain  which is a fully managed service that makes it easy to create &amp; manage scala… https://t.co/pasY9hpA2Z,364
Sat Dec 15 07:00:22 +0000 2018,Looks like #Ethereum mining with my massive (8) GTX 1060 6GB GPU rig is not profitable right now due to crypto cras… https://t.co/pjRnOAX4Qt,1
Sat Dec 15 07:00:13 +0000 2018,Looks like #Ethereum mining with my massive (8) GTX 1060 6GB GPU rig is not profitable right now due to crypto cras… https://t.co/pjRnOAX4Qt,1
Sat Dec 15 00:55:38 +0000 2018,Thanks to @RayMetz100 for the demo on getting started with @Hyperledger!   You can book Ray for training in Ethereu… https://t.co/74Y8AH53iO,0
Sat Dec 15 00:49:15 +0000 2018,#bitcoinindia #blockchain #tether #bitcoin #xrp #ethereum https://t.co/XbfIZwT6eO,0
Sat Dec 15 00:45:06 +0000 2018,#lendingblock #blockchain #tether #bitcoin #xrp #ethereum https://t.co/lIzmWmf7zS,0
Sat Dec 15 00:42:22 +0000 2018,#lendingblock #blockchain #tether #bitcoin #xrp #ethereum https://t.co/88ayy8uaAw,0
