Fri Apr 27 22:05:45 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 22:05:09 +0000 2018,The price of # https://t.co/hIJF0yXaAQ Bitcoin Cash (#BCH) has soared considerably in the last one week. Currently … https://t.co/rUn0LzkJ3r,0
Fri Apr 27 22:01:00 +0000 2018,Best #cryptocurrency risk-adjusted returns in the past week: 1. #EOS $EOS 2. #BitcoinCash $BCH 3. #TRON $TRX https://t.co/Yamm01HCnv,0
Fri Apr 27 21:54:46 +0000 2018,@bigpumpgroupcom @JerryLu85 #binance #btc #eth #eos #bch #ltc #cryptocurrencies #cryptotrading #PumpAndDump https://t.co/qcXQf2QAOO,0
Fri Apr 27 21:52:06 +0000 2018,04/27/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/zp9pRWUCn9,5
Fri Apr 27 21:50:16 +0000 2018,04/27/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/zp9pRWUCn9,5
Fri Apr 27 21:47:03 +0000 2018,04/27/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/zp9pRWUCn9,5
Fri Apr 27 21:41:01 +0000 2018,04/27/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/zp9pRWUCn9,5
Fri Apr 27 21:39:05 +0000 2018,CRYPTO: Our data scientist/ quant strategist @fundstratQuant recommends 7 tokens from these sectors: $BTC $BCH $EOS… https://t.co/blsgbCKB7d,80
Fri Apr 27 21:38:27 +0000 2018,CRYPTO: Our data scientist/ quant strategist @fundstratQuant recommends 7 tokens from these sectors: $BTC $BCH $EOS… https://t.co/blsgbCKB7d,80
Fri Apr 27 21:30:04 +0000 2018,BCH: focused on winning a short term battle with a short sighted strategy  setting itself up for long term failure.… https://t.co/kK2vwSjH9l,60
Fri Apr 27 21:25:28 +0000 2018,BCH: focused on winning a short term battle with a short sighted strategy  setting itself up for long term failure.… https://t.co/kK2vwSjH9l,60
Fri Apr 27 21:17:05 +0000 2018,Bitcoin Cash BCH Current Price: $1.345 700 1 Hour: -2.64 % | 24 Hours: -0.56 % | 7 Days: 21.40 % #bch #bitcoin cash,0
Fri Apr 27 21:04:00 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 21:01:17 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 20:59:55 +0000 2018,The good people at Dreamhost have regained control of aaronlammer dot com  Barberousse has still not received my ransom BCH payment.,0
Fri Apr 27 20:54:48 +0000 2018,@Brn2wice @indvs3 @asaharovski @ToneVays @BitcoinCom Yes  anyone/anything that supports BCH is either Roger or fund… https://t.co/DcaywgiuAA,1
Fri Apr 27 20:36:20 +0000 2018,04/27/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/zp9pRWUCn9,5
Fri Apr 27 20:31:47 +0000 2018,04/27/18 UPDATE:  Holdings per share and net assets under management for our investment products   $BTC $BCH $ETH… https://t.co/zp9pRWUCn9,5
Fri Apr 27 20:31:41 +0000 2018,Stop being phased by this short term volatility in prices for $BTC $ETH $BCH $EOS $ADA $NEO $OMG or any other… https://t.co/S46TpbAFAJ,1
Fri Apr 27 20:17:55 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 20:17:05 +0000 2018,Bitcoin Cash BCH Current Price: $1.382 750 1 Hour: -1.05 % | 24 Hours: 2.92 % | 7 Days: 25.05 % #bch #bitcoin cash,0
Fri Apr 27 20:05:23 +0000 2018,"Mt. Gox trustee Nobuaki Kobayashi has moved 16 000 BCH and an equal amount of BTC out of cold storage.… https://t.co/aACWcA1h4Q,0
Fri Apr 27 20:02:35 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 19:43:40 +0000 2018,BCH: focused on winning a short term battle with a short sighted strategy  setting itself up for long term failure.… https://t.co/kK2vwSjH9l,60
Fri Apr 27 19:39:00 +0000 2018,Stop being phased by this short term volatility in prices for $BTC $ETH $BCH $EOS $ADA $NEO $OMG or any other… https://t.co/S46TpbAFAJ,1
Fri Apr 27 19:35:02 +0000 2018,@Brn2wice @indvs3 @asaharovski @ToneVays @BitcoinCom It didn't steal Bitcoin name  that's why it's called Bitcoin Cash (BCH),0
Fri Apr 27 19:32:24 +0000 2018,The bitcoin[dot]com wallet is no longer relevant. Roger Ver has been promoting the alternative coin a.k.a #bcash … https://t.co/1soXYs9L6z,0
Fri Apr 27 19:17:05 +0000 2018,Bitcoin Cash BCH Current Price: $1.399 130 1 Hour: -0.09 % | 24 Hours: 4.75 % | 7 Days: 26.70 % #bch #bitcoin cash,0
Fri Apr 27 19:11:03 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 18:49:38 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 18:49:19 +0000 2018,@Brn2wice @indvs3 @asaharovski @ToneVays @BitcoinCom Yes  anyone/anything that supports BCH is either Roger or fund… https://t.co/DcaywgiuAA,1
Fri Apr 27 18:21:36 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 18:17:05 +0000 2018,Bitcoin Cash BCH Current Price: $1.396 500 1 Hour: -0.97 % | 24 Hours: 4.58 % | 7 Days: 26.72 % #bch #bitcoin cash,0
Fri Apr 27 18:07:05 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 18:05:20 +0000 2018,@ToneVays @BitcoinCom No I sold all my BTC &amp; bought BCH....you should too!,0
Fri Apr 27 17:49:48 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 17:43:43 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
Fri Apr 27 17:39:27 +0000 2018,Crypto Has Humbled Me! 😉😉🙏🏾🙏🏾🙏🏾😉😉 #cryptocurrency #crypto #Bitcoin #BCH #Ethereum #ltc #litecoin,0
Fri Apr 27 17:37:29 +0000 2018,Digital Asset Market Price Indexes @fundstrat  Commodities: $191 billion (BTC  BCH  LTC  XMR  ZEC) Platforms: $112… https://t.co/HxjY3egyCe,29
