Wed Dec 12 23:56:59 +0000 2018,The rumors are true. We’re adding Stellar &amp; we’ve got $125M worth of XLM to give away. Claim yours here! https://t.co/EsdLieTOLh,0
Wed Dec 12 23:31:43 +0000 2018,I must have missed Sean's documentary about the plight of journalists and dissidents under his buddy Hugo Chavez's… https://t.co/wPe0exkh15,45
Wed Dec 12 22:05:51 +0000 2018,@JavierBlas That must be it @JavierBlas Stellar insight that Bloomberg pays you big bucks for...,0
Wed Dec 12 22:00:41 +0000 2018,Been saying this all year long #RocMarciano is that dude. 3  stellar albums in one year. 2 of which he produced 80%… https://t.co/4FtHJUBrbp,0
Wed Dec 12 19:24:16 +0000 2018,@coinbase list #Cardano or #Stellar today please as the day 3 announcement. I would say XRP but I know you won’t ye… https://t.co/RaxyLpthjA,0
Wed Dec 12 17:34:48 +0000 2018,And speaking of a less-than-stellar 2018  I’m actually super grateful for all of this year’s obstacles and disappoi… https://t.co/L5NI1HUOsX,0
Wed Dec 12 16:32:26 +0000 2018,You're Listening to Charging Station Radio! https://t.co/nAACFH1cYX #NowPlaying Stellar Award Nomination by Isabel Davis,0
Wed Dec 12 16:05:37 +0000 2018,‼️MISSING PERSON‼️ My grandpa has gone missing since dec 11  2018 around 3:30pm. His name is Simon Moreno  only spe… https://t.co/XogSFfnf3V,4522
Wed Dec 12 15:30:15 +0000 2018,"I aim to always offer the very best to my clients  and after researching  NovaLash was the obvious choice for top… https://t.co/udSwaqQLdJ,0
Wed Dec 12 14:36:05 +0000 2018,Talking to a friend the other day  I told him that this is what it’s like to overcome affects of a traumatic experi… https://t.co/FLEHvwr4G7,0
Wed Dec 12 14:00:38 +0000 2018,Staring into a blank content calendar or just out of ideas at the end of the day? Here are 5 stellar content ideas… https://t.co/sFeVeQDEZS,0
Wed Dec 12 13:48:39 +0000 2018,@ktrp44 @brexoadams That’s not the prettiest constellation  but if a man finds it  it can be a pretty stellar night for him!,0
Wed Dec 12 13:12:37 +0000 2018,I spy with my little eye  stellar #Hambrick_Hawks students making lasting #MiddleSchoolMemories.  #Allin4Aldine… https://t.co/DmyLLKeaCz,0
Wed Dec 12 13:09:43 +0000 2018,@varshith93 For me  it's Bitcoin  Litecoin  Ethereum  Stellar  and my absolute favorite is a little known project called @singularity_net. 😍,1
Wed Dec 12 12:58:43 +0000 2018,@yahbdaj2 For me  it's Bitcoin  Litecoin  Ethereum  Stellar  and my absolute favorite is a little known project called @singularity_net. 😍,0
Wed Dec 12 12:55:46 +0000 2018,@varshith93 For me  it's Bitcoin  Litecoin  Ethereum  Stellar  and my absolute favorite is a little known project called @singularity_net. 😍,1
Wed Dec 12 05:20:52 +0000 2018,Regarding this though  dont take it all too negative. Because if you look at it its remarkable how even with these… https://t.co/laJAATJk5A,0
Wed Dec 12 02:31:53 +0000 2018,Cold start but this afternoon will be STELLAR!!!! @KPRC2 @KPRC2WEATHER #Sunshine https://t.co/xToHUBrebN https://t.co/NFEiCElRkQ,6
Wed Dec 12 00:27:50 +0000 2018,Travis Greene 2017 Stellar Award Performance feat: Israel Houghton  Jona... https://t.co/JqnKJDCEg3 via @YouTube,0
