Wed Oct 10 22:40:24 +0000 2018,If you have $50K in stocks would you ever dream of paying a $15K commission to sell them? It doesn't really make se… https://t.co/GLtEIR09Pw,0
Wed Oct 10 22:10:28 +0000 2018,Investment RealEstate - Fix &amp; Flip OR Hold &amp; Rent. Very Desirable Area in Northwood. Well maintained block.  Pride… https://t.co/I3AlICiog9,0
Wed Oct 10 21:34:40 +0000 2018,Our previous KWHS Investment Competition client is up to great things! #KWHSInvests https://t.co/DUufE0jtZ0,0
Wed Oct 10 20:37:37 +0000 2018,Our second Selection Advisory Council meeting is underway! We scouted the country’s best-in-class models for our ne… https://t.co/qUenSxl3TV,0
Wed Oct 10 20:35:07 +0000 2018,Ever heard of Dorm Room Fund? They just formally kicked off the search for their next cohort of investment partners… https://t.co/GC5QzT1xHa,1
Wed Oct 10 20:31:38 +0000 2018,@LxrdTrippy The return of investment when ur Leading with love ❤️❤️❤️❤️,0
Wed Oct 10 20:28:23 +0000 2018,@GovMurphy @NJDSC It would be far better for the state to support community investment pools rather than a public bank.,0
Wed Oct 10 20:25:00 +0000 2018,#BREAKINGNEWS: Sears Holdings appears to be on the verge of a much-anticipated bankruptcy filing. Recent personnel… https://t.co/XVm5TU2Cex,0
Wed Oct 10 20:24:10 +0000 2018,@GovMurphy @NJDSC In our rural SW NJ community there are no banks so we started a community investment pool to kick… https://t.co/sRvZaiDcdK,0
Wed Oct 10 20:07:09 +0000 2018,"People align with movements they can believe in  and it is the human  intellectual  and financial investment in ge… https://t.co/ynnrWYR3Ah,0
Wed Oct 10 20:07:00 +0000 2018,Created to speed investment in struggling communities  the federal Opportunity Zones program could also spur resear… https://t.co/4tpouBgLYi,0
Wed Oct 10 20:04:00 +0000 2018,Should real estate investors consider Co-op apartments for investment? - https://t.co/YqW4CfFPIK https://t.co/Q9BflXGhbY,0
Wed Oct 10 19:47:59 +0000 2018,This #job might be a great fit for you: Wealth Management Regional Investment Manager 2 - https://t.co/hQG6Grh504… https://t.co/mxsKhEHIVC,0
Wed Oct 10 19:40:13 +0000 2018,Ever heard of Dorm Room Fund? They just formally kicked off the search for their next cohort of investment partners… https://t.co/GC5QzT1xHa,1
Wed Oct 10 19:00:03 +0000 2018,DistroKid receives 'significant investment' from Silversmith Capital Partners https://t.co/vjIVGt2Ngi @musicbizworld,0
Wed Oct 10 18:56:11 +0000 2018,@CBCNews - if interested in covering  pls let me know  thanks!  https://t.co/y6nWqq1dek … DAISY INTELLIGENCE SECURE… https://t.co/mH4YX0P5B5,0
Wed Oct 10 18:51:38 +0000 2018,@CanadianGrocer - https://t.co/y6nWqq1dek … DAISY INTELLIGENCE SECURES $5 MILLION FUNDING FROM ESPRESSO CAPITAL  To… https://t.co/rmxLEKEoRK,0
Wed Oct 10 18:19:07 +0000 2018,@ImperialScum It sounds to me like it would be a good investment for you.,0
