Tue Nov 13 23:14:42 +0000 2018,What is Stellar and how does it work? https://t.co/zt7U8l7Q6H #XLM,5
Tue Nov 13 22:46:43 +0000 2018,Congratulations to SRHS student  Jack Izzo  for his stellar performance on Teen Jeopardy last night! We are all roo… https://t.co/ce0S0hhcQf,2
Tue Nov 13 22:41:10 +0000 2018,Congratulations to SRHS student  Jack Izzo  for his stellar performance on Teen Jeopardy last night! We are all roo… https://t.co/ce0S0hhcQf,2
Tue Nov 13 21:00:28 +0000 2018,@aprilendurr ❤️ thank you april :),0
Tue Nov 13 20:45:58 +0000 2018,@cnnbrk Great  now the taxpayers can foot this legal bill for a jack off journalist &amp; a media outlet whose ego is s… https://t.co/sjwwMeiTlF,1
Tue Nov 13 20:11:54 +0000 2018,Congratulations to @USTAGirlsNatls 18s singles champion @whitney_osuigwe for her stellar play @OracleChallngrs in H… https://t.co/m1gohrmuJe,0
Tue Nov 13 19:00:45 +0000 2018,"Read it  learn from it  and use it in your everyday life. You will be happier and more productive than ever before… https://t.co/r4WhNd1opK,1
Tue Nov 13 18:47:56 +0000 2018,@cnnbrk Great  now the taxpayers can foot this legal bill for a jack off journalist &amp; a media outlet whose ego is s… https://t.co/sjwwMeiTlF,1
Tue Nov 13 17:49:37 +0000 2018,Recruiting the best and brightest candidates to join our @UCSDMedSchool #Urology program. Kudos to our Program Dire… https://t.co/529OkaQWNa,1
Tue Nov 13 17:40:05 +0000 2018,What is Stellar and how does it work? https://t.co/zt7U8l7Q6H #XLM,5
Tue Nov 13 17:23:23 +0000 2018,What is Stellar and how does it work? https://t.co/zt7U8l7Q6H #XLM,5
Tue Nov 13 17:21:35 +0000 2018,It’s a good time to be a gamer. Our new #Snapdragon 675 Mobile Platform is bringing outstanding gaming abilities  a… https://t.co/QOJZlZSqTN,18
Tue Nov 13 17:17:26 +0000 2018,What is Stellar and how does it work? https://t.co/zt7U8l7Q6H #XLM,5
Tue Nov 13 17:12:59 +0000 2018,What is Stellar and how does it work? https://t.co/zt7U8l7Q6H #XLM,5
Tue Nov 13 17:09:28 +0000 2018,Wonderful tribute from the @SDUT on stellar physics professor Richard 'Doc' Morris  who taught for almost half of… https://t.co/abaWmszfGI,0
Tue Nov 13 16:37:25 +0000 2018,@KellyMartin02 @CunliffeSue @ReadReadj @sameerjauhar @rcpsych What a stellar change! Looking forward to seeing how it fully rolls out.,1
Tue Nov 13 15:05:16 +0000 2018,@KellyMartin02 @CunliffeSue @ReadReadj @sameerjauhar @rcpsych What a stellar change! Looking forward to seeing how it fully rolls out.,1
Tue Nov 13 14:10:01 +0000 2018,Stellar $XLM price: $0.263798   Binance is TEMPORARILY accepting new users! GO! 🤔 😊    ➡️ https://t.co/8bxd1YvcGR… https://t.co/8chfFxPS74,0
Tue Nov 13 13:05:30 +0000 2018,One year ago! A wonderful afternoon with a stellar group of artists at Fall Arthaus. I love this picture with my sw… https://t.co/HXeQM8lJRs,0
Tue Nov 13 07:53:05 +0000 2018,Instead  we'd do what we always did  the only thing we'd ever been dependably stellar at: we'd read. -Eleanor Brown,0
Tue Nov 13 06:36:59 +0000 2018,@lanngggg @yongjaeeeee hey thats not nice :(,0
Tue Nov 13 05:56:58 +0000 2018,@yongjaeeeee @lanngggg ❤️😊,0
Tue Nov 13 05:56:19 +0000 2018,@vg_stellar @lanngggg k,0
Tue Nov 13 05:54:38 +0000 2018,@yongjaeeeee @lanngggg in and out &gt;,0
Tue Nov 13 04:53:49 +0000 2018,Open Source Stellar’s Lumens (XLM) token has entered the top five cryptocurrencies by market cap the week after its… https://t.co/2ddA8fi2Gs,0
Tue Nov 13 03:54:05 +0000 2018,@aprilendurr me me me,0
Tue Nov 13 03:10:47 +0000 2018,not a cell phone in sight. just people living in the moment. https://t.co/Wf9QkWVLGZ,40322
Tue Nov 13 03:10:15 +0000 2018,@wittymittie Good to have a plan.  Yeah Odyssey is stellar so far. I bounced off Origins but Odyssey is digging its claws in.,0
Tue Nov 13 03:09:19 +0000 2018,@PahndaTheBoat its a mouse goddammit  its literally called the MOUSE pokemon,0
Tue Nov 13 01:23:19 +0000 2018,@okumeister22 @mizota0127 @Topps Well thankfully they were not stellar autos so I don’t feel too bad!,0
