Wed Oct 31 22:41:48 +0000 2018,@ipinky77 @Ripple https://t.co/4SWpkRlvDJ,1
Wed Oct 31 22:35:57 +0000 2018,💉FREE FOR ALL ✖️ BLOOD BATH 💉  WHO HAS THE 🏋🏻‍♀️STRONGEST🏋🏽‍♂️ COMMUNITY IN 2018 SO FAR.....  If $BTC then RT📡 If… https://t.co/QpP0g4t3CK,185
Wed Oct 31 21:32:00 +0000 2018,@JkayFlake This actually would have huge ripple effects in the literature. There are multiple competing guilt liter… https://t.co/7ATIt11bcQ,0
Wed Oct 31 20:47:14 +0000 2018,@haydentiff @kieranmlkelly @picoloresearch @Ripple Everyone has different entry points. Some people who got in it a… https://t.co/akhvSUv4WJ,0
Wed Oct 31 20:36:50 +0000 2018,@haydentiff @kieranmlkelly @picoloresearch @Ripple Just like high price prediction  these BS low price predictions… https://t.co/PHitSmS569,0
Wed Oct 31 17:16:12 +0000 2018,"If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/qLaE4fanx4,4
Wed Oct 31 16:50:26 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,7
Wed Oct 31 16:36:39 +0000 2018,@CryptoAuditUK @Ripple Good to know :),0
Wed Oct 31 16:25:42 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,7
Wed Oct 31 16:22:54 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,7
Wed Oct 31 16:16:47 +0000 2018,@CryptoAuditUK @Ripple I know. It just makes you look like a troll FYI.,0
Wed Oct 31 16:16:06 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,7
Wed Oct 31 16:08:27 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,7
Wed Oct 31 16:04:58 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,7
Wed Oct 31 15:55:42 +0000 2018,@CryptoAuditUK @Ripple Its only been in Production for 1 month. You expect all the big names to be announced to be… https://t.co/P5BLkdqndC,1
Wed Oct 31 15:55:30 +0000 2018,@CryptoAuditUK @Ripple Its only been in Production for 1 month. You expect all the big names to be announced to be… https://t.co/P5BLkdqndC,1
Wed Oct 31 15:36:59 +0000 2018,@galgitron @ipinky77 Ripple said they would cover it not mm.,0
Wed Oct 31 13:40:16 +0000 2018,@CryptoAuditUK @shawnpdaboss @Ripple Actually  The Multi Hop Feature that has been enabled on Thailand’s Siam Comme… https://t.co/LEzEjwDtKP,0
Wed Oct 31 13:37:54 +0000 2018,@CryptoAuditUK @Ripple A lot of big names are on RippleNet. You're probably talking about people that have claimed… https://t.co/Q9VxSPGXRJ,0
Wed Oct 31 13:15:34 +0000 2018,@ipinky77 @Ripple https://t.co/D5ZsM1nz17,1
Wed Oct 31 12:44:56 +0000 2018,@ipinky77 @Ripple https://t.co/D5ZsM1nz17,1
Wed Oct 31 12:44:26 +0000 2018,@ipinky77 @Ripple https://t.co/4SWpkRlvDJ,1
Wed Oct 31 11:44:43 +0000 2018,@WiseYoda1 @ryan_booton @arshadnrml @coinbase Food for thought: https://t.co/aosWyOnbSu "Our #money is our #vote. [… https://t.co/zqaRXLL9Sl,0
Wed Oct 31 11:26:12 +0000 2018,@WiseYoda1 @ryan_booton @arshadnrml @coinbase You can't sue "decentralized:" https://t.co/n3yeMTagpw This case was… https://t.co/6gkCCkgN5I,0
Wed Oct 31 09:21:04 +0000 2018,You are a ripple effect of hope and change in the world. #thoughtleader #transformation #ripple #worldchangers… https://t.co/SXddiPqlJV,0
Wed Oct 31 08:38:43 +0000 2018,@Ripple Ripple sucks #trx will take over the game,0
Wed Oct 31 05:02:00 +0000 2018,"If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/qLaE4fanx4,4
Wed Oct 31 02:06:24 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,529
Wed Oct 31 00:35:40 +0000 2018,@diane54940313 @Ripple_Me_This This isnt a fake account. Beat it lady!,0
Wed Oct 31 00:29:22 +0000 2018,@DiepSanh @XrpCenter @diliprao @Ripple @BankXRP @xrptipbot So Steven  who are these production contracts? The impossible is now possible!,0
