Fri May 25 23:47:24 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 23:18:12 +0000 2018,@PeanutButterGmr Yeah  I read that ~ which led me to that ex post facto line of thinking. I feel like a lot of what… https://t.co/eD0oDlkmg7,1
Fri May 25 23:14:48 +0000 2018,@PeanutButterGmr Yeah  I read that ~ which led me to that ex post facto line of thinking. I feel like a lot of what… https://t.co/eD0oDlkmg7,1
Fri May 25 23:12:42 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 23:04:06 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 22:24:20 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 22:21:52 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 22:10:17 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:58:50 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:57:20 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:54:19 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:49:15 +0000 2018,@rxhector @BankXRP @Ripple @PropyInc look no further  https://t.co/oDSKXtBnLF,0
Fri May 25 20:49:08 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:30:58 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:26:32 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:22:57 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:22:09 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:21:34 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 20:18:57 +0000 2018,It feels great to hold $XRP when there are 51% attacks occurring left and right. Expect these attacks to continue!… https://t.co/WLaAH8Mgrz,35
Fri May 25 19:36:20 +0000 2018,@BankXRP @Ripple @PropyInc Why not build a home with xrp?,0
Fri May 25 18:25:17 +0000 2018,.@RevolutApp announces support for XRP and Bitcoin Cash.  https://t.co/3hWnFps3ca,7
Fri May 25 16:04:23 +0000 2018,The cryptocurrency market continues to display strong volatility  but some coins are showing signs of recovery as o… https://t.co/f8Hg31wq3w,2
Fri May 25 15:40:55 +0000 2018,.@RevolutApp announces support for XRP and Bitcoin Cash.  https://t.co/3hWnFps3ca,7
Fri May 25 15:34:31 +0000 2018,.@RevolutApp announces support for XRP and Bitcoin Cash.  https://t.co/3hWnFps3ca,7
Fri May 25 14:33:53 +0000 2018,Invest in ripple,0
Fri May 25 14:08:07 +0000 2018,"There were def several leaders who made a point to take all of their leave  &amp; in those orgs  I think it created a… https://t.co/VAoSkXSixI,1
Fri May 25 13:39:24 +0000 2018,リップル 5月25日に爆上げなのか？！ ripple 大型提携か?! https://t.co/tHAyMl3rx4,0
Fri May 25 13:20:59 +0000 2018,.@RevolutApp announces support for XRP and Bitcoin Cash.  https://t.co/3hWnFps3ca,7
Fri May 25 12:59:48 +0000 2018,@UpholdInc = #XRP Full Support @Coinbase Acct = Closed!  Thanks @UpholdInc !   Do you have an @UpholdInc account? D… https://t.co/jfK3RktAul,14
Fri May 25 10:34:34 +0000 2018,@UpholdInc = #XRP Full Support @Coinbase Acct = Closed!  Thanks @UpholdInc !   Do you have an @UpholdInc account? D… https://t.co/jfK3RktAul,14
Fri May 25 08:57:06 +0000 2018,The cryptocurrency market continues to display strong volatility  but some coins are showing signs of recovery as o… https://t.co/f8Hg31wq3w,2
Fri May 25 07:20:58 +0000 2018,The cryptocurrency market continues to display strong volatility  but some coins are showing signs of recovery as o… https://t.co/f8Hg31wq3w,2
Fri May 25 02:51:21 +0000 2018,Only $364 with a match to fully fund! And use code RIPPLE for next 4 DAYS ONLY  to double donation up to 50! Please… https://t.co/Nz10FFqCxP,2
Fri May 25 01:35:15 +0000 2018,A lot of good press about #ripple but it’s still just following #bitcoin 🧐,0
