Thu Nov 01 23:23:56 +0000 2018,@PaidCryptoShill @Ripple_Me_This What do you gain from this text? Are you mad that people are excited about XRP? So… https://t.co/ueTJgwvv73,0
Thu Nov 01 23:21:31 +0000 2018,@TrevlfcL @Ripple_Me_This That's Tiffany Hayden prediction. It's just Fud. I honestly believe some people want to k… https://t.co/PVBtvehkLD,0
Thu Nov 01 22:32:38 +0000 2018,So this must mean @ripple used 900 Million of October’s Escrow Release. https://t.co/5JVf70aTLk,4
Thu Nov 01 22:07:52 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,533
Thu Nov 01 21:36:41 +0000 2018,So this must mean @ripple used 900 Million of October’s Escrow Release. https://t.co/5JVf70aTLk,4
Thu Nov 01 21:03:17 +0000 2018,"Enough about beach bodies. I want a forest body  with soft moss where my armpit hair should be. Or a prairie body … https://t.co/ImEGB2K50i,0
Thu Nov 01 19:51:17 +0000 2018,So this must mean @ripple used 900 Million of October’s Escrow Release. https://t.co/5JVf70aTLk,4
Thu Nov 01 19:05:46 +0000 2018,@pete_adams @Ripple Ah ok. Ur right,0
Thu Nov 01 18:58:08 +0000 2018,So this must mean @ripple used 900 Million of October’s Escrow Release. https://t.co/5JVf70aTLk,4
Thu Nov 01 18:20:12 +0000 2018,Stable Coins are a step backwards. https://t.co/w0XQuP9JQ3,1
Thu Nov 01 16:33:19 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,533
Thu Nov 01 13:37:47 +0000 2018,@mhelal2 @DiepSanh @blockchain073 That picture has nothing to do with Sam. Like I said before  your severe hatred o… https://t.co/XEnyUYFE9E,0
Thu Nov 01 12:27:51 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,533
Thu Nov 01 12:27:09 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,533
Thu Nov 01 12:25:57 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,533
Thu Nov 01 10:58:47 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,8
Thu Nov 01 02:16:03 +0000 2018,i forgot to finish this earlier so the rest of the statement is: so the idea of a political action having a literal… https://t.co/caxxKWExH2,8
