Tue Oct 30 19:49:57 +0000 2018,We are partnering w/ @ripple and @coil to implement the #Interledger Protocol &amp; explore ways #Mojaloop can support… https://t.co/rgiUV27QF1,529
Tue Oct 30 16:00:19 +0000 2018,“If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/DAfXyXOrPM,4
Tue Oct 30 15:20:00 +0000 2018,"If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/qLaE4fanx4,2
Tue Oct 30 14:04:50 +0000 2018,The euro’s prospects of a rebound all but evaporated after political developments in Germany threatened to ripple t… https://t.co/Nlfd5VHNTH,0
Tue Oct 30 12:27:00 +0000 2018,Colorado lawsuit could ripple through US cannabis industry -- https://t.co/2fJE91W73z,0
Tue Oct 30 12:13:44 +0000 2018,@SecureBC @haydentiff @bgarlinghouse @Ripple @JoelKatz Maybe my lucious beard can show up 😁,1
Tue Oct 30 09:18:33 +0000 2018,Bitcoin Daily: Brussel’s NXMH Acquires Bitstamp Exchange; Ripple Hires Ex-Google Product Specialist… https://t.co/6XmJl4kMqv,0
Tue Oct 30 08:39:29 +0000 2018,$XRP is not a security $XRP is not centralized $XRP is not a bank coin $XRP cannot be frozen $XRP is not a premine… https://t.co/qb7zq9hKJW,721
Tue Oct 30 08:02:01 +0000 2018,@oldmate24846179 @LeeR912 I think the price she said was low. Derivatives market is over 1 QUADRILLION a year alone… https://t.co/BeuB7LK3ES,0
Tue Oct 30 06:50:07 +0000 2018,@SecureBC @haydentiff @bgarlinghouse @Ripple @JoelKatz Maybe my lucious beard can show up 😁,1
Tue Oct 30 06:14:05 +0000 2018,“If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/DAfXyXOrPM,4
Tue Oct 30 05:36:58 +0000 2018,.@nytimes endorses @yeson1631! “If the proposal  Initiative 1631  wins — as we hope it does — the result could ripp… https://t.co/dm5EtJJuag,0
Tue Oct 30 02:26:25 +0000 2018,"If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/qLaE4fanx4,2
Tue Oct 30 02:12:29 +0000 2018,"If the proposal  Initiative 1631  wins — as we hope it does — the result could ripple beyond Washington’s boundari… https://t.co/qLaE4fanx4,2
