Sun May 13 23:53:27 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 23:44:16 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 23:42:04 +0000 2018,6 years ago  when @coinbase was founded  Google searches for [hot dogs] outpaced searches for [bitcoin]. My how thi… https://t.co/l87mRKaU8M,0
Sun May 13 23:30:57 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 23:29:47 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 23:22:19 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 23:12:13 +0000 2018,Great post from @brian_armstrong reminds me of Intel framework from Andy Grove era  https://t.co/j3PjcuOcfs,30
Sun May 13 23:04:31 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 22:55:36 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 22:51:09 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 22:43:13 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 22:37:31 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 22:36:35 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 22:36:14 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 22:29:50 +0000 2018,I just published “How we make decisions at Coinbase” https://t.co/KnHixXuZTn,305
Sun May 13 22:29:08 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 22:28:44 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 22:28:21 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 22:19:56 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 22:19:29 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 22:16:46 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 21:58:11 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 21:52:51 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 21:50:42 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 21:49:54 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 21:48:29 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 21:45:09 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 21:42:50 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 21:41:39 +0000 2018,Bitmain is protected by the Chinese government.  Coinbase is protected by the US government.  Ethereum is protected… https://t.co/8rcpFqZWB4,10
Sun May 13 21:15:32 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 21:07:45 +0000 2018,@loomdart Anything aside from $btc $eth $ltc @coinbase are gems to nocoiners,0
Sun May 13 21:02:04 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:56:55 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:48:04 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:45:39 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 20:45:29 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 20:42:30 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:42:26 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 20:36:15 +0000 2018,How would Ethereum Classic look if Coinbase listed it and how would Bitcoin Cash look if Coinbase didn't list it?… https://t.co/Ib3ieJyrCH,1
Sun May 13 20:34:22 +0000 2018,How would Ethereum Classic look if Coinbase listed it and how would Bitcoin Cash look if Coinbase didn't list it?… https://t.co/Ib3ieJyrCH,1
Sun May 13 20:34:09 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 20:28:08 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 20:16:39 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:10:59 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:04:59 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 20:04:10 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 19:59:44 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:56:50 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:56:03 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 19:53:17 +0000 2018,@Digi_Flo @bexley5150 @DigiByteCoin @coinbase @BittrexExchange I live in San Francisco fuckwad  you think I dont kn… https://t.co/fvFWikToS1,0
Sun May 13 19:52:51 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 19:52:43 +0000 2018,@Digi_Flo @bexley5150 @DigiByteCoin @coinbase @BittrexExchange LOL never said you were lying but the fact you went… https://t.co/IcccenzJWt,0
Sun May 13 19:51:52 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:51:30 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:41:14 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:39:14 +0000 2018,"Digital currencies currently listed on Coinbase are bitcoin  bitcoin cash  ethereum and litecoin.",0
Sun May 13 19:39:13 +0000 2018,"The fund will give investors exposure to all assets listed on Coinbase’s institutional exchange  GDAX  weighted by… https://t.co/DcGavhmGeX,0
Sun May 13 19:37:38 +0000 2018,Wisdom and experience from @coinbase COO and President @AsiffHirji https://t.co/4w96J5LXTC,9
Sun May 13 19:34:50 +0000 2018,Seis años de Coinbase. Las #cryptocositas arrancaron en el 2009. Vas tarde a este mundo ;-) https://t.co/DmMSO0MuHY,0
Sun May 13 19:33:04 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:32:11 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 19:29:02 +0000 2018,Happy mother's day to all mothers! #MothersDay Especially mine  who had signed up for @Coinbase and @Nextdoor before I did :),0
Sun May 13 19:28:33 +0000 2018,Coinbase announces launch of cryptocurrency index fund https://t.co/QJXlQOVh42 #crypto,0
Sun May 13 19:24:47 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 19:20:37 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 19:10:07 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 19:05:16 +0000 2018,Wisdom and experience from @coinbase COO and President @AsiffHirji https://t.co/4w96J5LXTC,9
Sun May 13 18:53:52 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:53:18 +0000 2018,Wisdom and experience from @coinbase COO and President @AsiffHirji https://t.co/4w96J5LXTC,9
Sun May 13 18:51:54 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:46:03 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 18:41:53 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:40:17 +0000 2018,Wisdom and experience from @coinbase COO and President @AsiffHirji https://t.co/4w96J5LXTC,9
Sun May 13 18:37:22 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:36:15 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:32:27 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:30:18 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 18:30:16 +0000 2018,Get $10 of FREE Bitcoin by signing up with Coinbase with my link promo code: https://t.co/eT4zm1Rsl7,0
Sun May 13 18:29:44 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:28:48 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 18:17:27 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 18:03:44 +0000 2018,Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help cr… https://t.co/e7xjShp1WQ,543
Sun May 13 17:59:15 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 17:55:54 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 17:50:45 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 17:46:05 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 17:43:26 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
Sun May 13 17:43:18 +0000 2018,Coinbase celebrated its 6th anniversary yesterday and that caused me to reflect on the nature of startups and technological change,62
