Tue Feb 13 23:13:19 +0000 2018,@LarzGenesis No Tyreek Hill and Hunt. No stellar defense. As much as I hate Andy Reid he is an upgrade to Gruden. Poor guy.,0
Tue Feb 13 23:13:13 +0000 2018,PBS @NewsHour was in good hands today!  Thank you to @pulitzercenter @fareedmost @DCCollaborative for organizing to… https://t.co/Pf4LsWVblE,3
Tue Feb 13 23:11:21 +0000 2018,PBS @NewsHour was in good hands today!  Thank you to @pulitzercenter @fareedmost @DCCollaborative for organizing to… https://t.co/Pf4LsWVblE,3
Tue Feb 13 22:50:26 +0000 2018,PBS @NewsHour was in good hands today!  Thank you to @pulitzercenter @fareedmost @DCCollaborative for organizing to… https://t.co/Pf4LsWVblE,3
Tue Feb 13 22:48:43 +0000 2018,PBS @NewsHour was in good hands today!  Thank you to @pulitzercenter @fareedmost @DCCollaborative for organizing to… https://t.co/Pf4LsWVblE,3
Tue Feb 13 22:36:34 +0000 2018,Surprised John Kelly would overlook abuse? The military that bred him is rife with it. Great nod from @joannelipman… https://t.co/IdRcxGLByK,4
Tue Feb 13 22:23:50 +0000 2018,Congrats to @ameliafriedman &amp; @ParamJaggi  co-founders of @HatchAppsHQ from our Cohort 2  on this major fundraising… https://t.co/6I2jGNHGlI,2
Tue Feb 13 22:18:51 +0000 2018,@HammerToe @UltraInstinct87 @coinbase @StellarOrg You are a total bummer dude  i gotta block ya man. Have a great life,1
Tue Feb 13 22:16:57 +0000 2018,Congrats to @ameliafriedman &amp; @ParamJaggi  co-founders of @HatchAppsHQ from our Cohort 2  on this major fundraising… https://t.co/6I2jGNHGlI,2
Tue Feb 13 22:15:23 +0000 2018,@HammerToe @UltraInstinct87 @coinbase I would direct any questions to @StellarOrg   they are official site.,0
Tue Feb 13 22:14:15 +0000 2018,@HammerToe @UltraInstinct87 @coinbase Not sure what your'e looking at but on their website it explains the distribu… https://t.co/sm6gsHQs7Q,0
Tue Feb 13 22:08:45 +0000 2018,@HammerToe @UltraInstinct87 @coinbase Stellar Foundation only holds 5% guys  please read the info on their website https://t.co/uWj9MOfXps,0
Tue Feb 13 22:05:14 +0000 2018,Stellar earnings come at a tricky time for corporate Japan https://t.co/6T3M6NOTDA,0
Tue Feb 13 21:53:00 +0000 2018,@JackieBradleyJr @bigleaguestew @YahooSports Yahoosports dunno shit thats why nobody knows who these fools are. Im… https://t.co/uzGbZiQRUG,0
Tue Feb 13 21:37:16 +0000 2018,Dubai Issues License to Cryptocurrency Firm https://t.co/vrZT4wRPdy via @BTCTN,5
Tue Feb 13 21:32:13 +0000 2018,1. What if you don't receive your box one month?  2. What if you're homeless?  3. What if you don't have a place to… https://t.co/pUo0VdCfKD,8926
Tue Feb 13 21:29:58 +0000 2018,Anyways  the right solution to gerrymandering is proportional representation and everyone knows it.,83
Tue Feb 13 21:23:31 +0000 2018,We’ve eliminated a field dominated by well respected women leaders for a roster made up of entirely white men. Stel… https://t.co/cLl3bUxb6p,1
Tue Feb 13 21:22:07 +0000 2018,Sweet Ambrosia! Dublin Cafe Sells Coffee for Cryptocurrency https://t.co/mgNVS5fYvb,1
Tue Feb 13 21:17:35 +0000 2018,Sheepish Trump urges reporters to leave as he’s asked if he has a message to domestic violence victims https://t.co/SXbwXKrFrI,55
Tue Feb 13 21:15:30 +0000 2018,Surprised John Kelly would overlook abuse? The military that bred him is rife with it. Great nod from @joannelipman… https://t.co/IdRcxGLByK,4
Tue Feb 13 21:12:46 +0000 2018,"I used to say  a lot of the campaign trail  I believe that Virginia would be the match that sparks the wildfire of… https://t.co/lX7rjJY9pZ,18
Tue Feb 13 20:58:09 +0000 2018,We’ve eliminated a field dominated by well respected women leaders for a roster made up of entirely white men. Stel… https://t.co/cLl3bUxb6p,1
