Tue Oct 10 21:44:17 +0000 2017,The list of regulators who are warning about #cryptocurrency  #ICOs continues to grow: https://t.co/Wnyk3y5ihq.,2
Tue Oct 10 20:48:43 +0000 2017,"@RealTimeCTMS Thank you to everyone who joined us and helped make our Party in paradise a total success! @ClinEdge… https://t.co/4h2BqdrJEM,0
Tue Oct 10 18:45:53 +0000 2017,Have you heard ‘B$T$C - prod yeunghuman’ by Yeung Human on #SoundCloud? #np https://t.co/OhQe7TXwwk,1
Tue Oct 10 18:21:42 +0000 2017,Volvamos a cosas serias.  Bitcoin &gt; $4900  $BTC https://t.co/v08Y1fLCpm,1
Tue Oct 10 18:20:06 +0000 2017,Volvamos a cosas serias.  Bitcoin &gt; $4900  $BTC https://t.co/v08Y1fLCpm,1
Tue Oct 10 18:15:24 +0000 2017,5K Today 🚽#BTC #BITCOIN #PRICE https://t.co/yKkeo5DRz9,0
Tue Oct 10 17:59:50 +0000 2017,Have you heard ‘B$T$C - prod yeunghuman’ by Yeung Human on #SoundCloud? #np https://t.co/OhQe7TXwwk,1
Tue Oct 10 17:24:12 +0000 2017,Even if 1 Bitcoin is fuckin $100 000 in May 2018 I'll still Bet 1 BTC that the Celtics beat the Cavs in the playoffs,0
Tue Oct 10 16:40:14 +0000 2017,Never heard of Bigtincan?  Learn about us in less than 4 minutes with this video! #SalesAI #SalesEnablement #BTC https://t.co/hjP3WLNRmM,0
Tue Oct 10 13:52:35 +0000 2017,@SteveSaleeba BTC is slow &amp; expensive  reminds me of AOL  Segwit2x makes it weaker &amp; more complex  I'm making apps… https://t.co/XUkwjscBEz,0
Tue Oct 10 13:25:52 +0000 2017,I added a video to a @YouTube playlist https://t.co/7z5bQ1ySYU How to Get BTC GPU Claim Bitcoin Gold Step by Step Bitcoin Fork,0
Tue Oct 10 05:18:34 +0000 2017,ICO Compliance is important https://t.co/cKcI1WbHTj,180
Tue Oct 10 03:05:06 +0000 2017,Bitcoin Cash up 10% from bottom of $275.00 $bccusd $BCC . $BCC is also up almost 9% aganist the $BTC $btcusd .  https://t.co/edHwz3f5dW,0
Tue Oct 10 01:59:40 +0000 2017,Tired of Russian Spyware? Come in and we'll remove it for free  and put on some good old American Spyware! https://t.co/TT8XrtsT3R,1
