Sat Feb 10 22:15:37 +0000 2018,仮想通貨のための総合金融プラットフォームを開発するFusion、ICO開始から1日足らずで5 000万米ドル相当を調達 – THE BRIDGEザ・ブリッジ  https://t.co/3eotuZfXTW https://t.co/C6URm5R1ku,0
Sat Feb 10 21:49:57 +0000 2018,https://t.co/ezAO5a0y79,0
Sat Feb 10 21:42:58 +0000 2018,The City of Berkeley  California Considers Doing Cryptocurrency ICO https://t.co/9Y4JnIop1w #Bitcoin,1
Sat Feb 10 21:42:07 +0000 2018,The City of Berkeley  California Considers Doing Cryptocurrency ICO https://t.co/yU6Jw8MCed #Bitcoin #CryptoCurrency #BlockChain #Tech,0
Sat Feb 10 21:41:19 +0000 2018,The City of Berkeley  California Considers Doing Cryptocurrency ICO https://t.co/9Y4JnIop1w #Bitcoin,1
Sat Feb 10 20:58:18 +0000 2018,The only ico with an exchange attached to the token release  as well as a FULL FUNCTIONING product in SpectroCoin!… https://t.co/XwPZDsSQqk,0
Sat Feb 10 20:48:54 +0000 2018,"The Polaris token is an ERC20 token. It is built on the Ethereum blockchain &amp; follows the ERC20 standards. Each to… https://t.co/nZtHLx7U5W,0
Sat Feb 10 20:26:34 +0000 2018,#SEC Refuses Request For Information On Disputed #Tezos #ICO In Ongoing Lawsuit https://t.co/rCK6j5DstD https://t.co/GTwPyAxxHI,0
Sat Feb 10 20:14:06 +0000 2018,We have asked several large concerns if they have an ICO in the works   but the ones that reply all deny it. If tec… https://t.co/MLzvAxPDxP,0
Sat Feb 10 20:10:23 +0000 2018,7 Trends Shaping the Evolving ICO Economy https://t.co/akcRsJPy7t via @CoinDesk,0
Sat Feb 10 19:28:38 +0000 2018,The SEC's #Cybersecurity spotlight page compiles SEC cyber resources  including a link to a page that lists #cyber-… https://t.co/h28EO91ySB,0
Sat Feb 10 19:18:49 +0000 2018,#SEC Refuses Request For Information On Disputed Tezos... News #Cointelegraph https://t.co/zY0TAyHBcv @cointelegraph https://t.co/LETJKqh6nY,0
Sat Feb 10 18:07:05 +0000 2018,7 Trends Shaping the Evolving ICO Economy - #CoinDesk https://t.co/atcti9FHSH @pete_rizzo_ https://t.co/JGPIynPopk,0
Sat Feb 10 17:57:15 +0000 2018,#Blockchain and #Cryptocurrencies by @CrowdieAdvisors @AxesAndEggs  Learn more about cryptocurrency regulations and… https://t.co/Wy3LAiDB8T,1
Sat Feb 10 17:26:26 +0000 2018,@GetFound_Funded The ICO Show (#InitialCoinOfferings) as a Funding Option?’ on  #np https://t.co/B1MjWCAJ9o Featuri… https://t.co/aApZj9SsoH,2
Sat Feb 10 17:16:04 +0000 2018,#SEC Denies FOIA Request on Controversial #Tezos ICO: The SEC's denial of a FOIA request for records about the trou… https://t.co/EcqAi2HWQK,0
Sat Feb 10 16:20:47 +0000 2018,@MAZA56531263 @ocelot20020 @bugarama124 @guykarema @UN @antonioguterres Hahahaha! Uti abivuge mu Kirundi kandi ari… https://t.co/nhAyMVgbgH,1
Sat Feb 10 15:42:50 +0000 2018,@MAZA56531263 @ocelot20020 @bugarama124 @guykarema @UN @antonioguterres Hahahaha! Uti abivuge mu Kirundi kandi ari… https://t.co/nhAyMVgbgH,1
Sat Feb 10 15:37:51 +0000 2018,@GetFound_Funded The ICO Show (#InitialCoinOfferings) as a Funding Option?’ on  #np https://t.co/B1MjWCAJ9o Featuri… https://t.co/aApZj9SsoH,2
Sat Feb 10 15:25:03 +0000 2018,#Blockchain and #Cryptocurrencies by @CrowdieAdvisors @AxesAndEggs  Learn more about cryptocurrency regulations and… https://t.co/Wy3LAiDB8T,1
Sat Feb 10 14:12:01 +0000 2018,Check out these stats on ICO’s that recently came out. Are we flooded with ICO’s or are most badly handled? #ICO  https://t.co/9aosd6Wnin,0
Sat Feb 10 14:10:17 +0000 2018,@GetFound_Funded The ICO Show (#InitialCoinOfferings) as a Funding Option?’ on  #np https://t.co/B1MjWCAJ9o Featuri… https://t.co/aApZj9SsoH,2
Sat Feb 10 14:01:24 +0000 2018,https://t.co/NKoF7secHt,0
Sat Feb 10 13:17:32 +0000 2018,HEROトークンセール(ICO)はソフトバンクも注目!?買い方レビュー! https://t.co/9WXhU04X6I,0
Sat Feb 10 12:26:42 +0000 2018,@picoloresearch @fundrequest_io Thanks for publishing your ICO analyses and buy events. Your past record is impress… https://t.co/NIrLaL6TFd,0
Sat Feb 10 09:39:39 +0000 2018,Zaptoken Airdrop #1 is live join here https://t.co/rC58DbmSbQ @zaptoken #airdrop #cryptoairdrops #ico #presale… https://t.co/d1MnzkoJoh,0
Sat Feb 10 09:25:49 +0000 2018,How to Join Fiancia's Airdrop  1. Follow and Retweet this Post 2. Join our Telegram Group below… https://t.co/3uQICzAtAQ,0
Sat Feb 10 08:21:10 +0000 2018,Berkeley Considers Launching ICO To Fund Affordable Housing  Fears Cuts Under Trump https://t.co/AWckvmU6bQ,0
Sat Feb 10 08:00:35 +0000 2018,OILSC ICO Targets Oil and Gas Waste Management Market https://t.co/EJ6zJEXNjJ,1
Sat Feb 10 08:00:32 +0000 2018,OILSC ICO Targets Oil and Gas Waste Management Market https://t.co/O6BVltLria,0
Sat Feb 10 07:15:55 +0000 2018,Gladius Crypto #7 - How Businesses Can Massively Benefit From Gladius - Max Niebylski  Jim Brinksma… https://t.co/FNue4X0u6o,222
Sat Feb 10 07:15:48 +0000 2018,Just so everyone is informed. Gladius is not actively pursuing any listings. Gladius tokens are purchased for use i… https://t.co/9AxjVKwIxC,264
Sat Feb 10 06:05:18 +0000 2018,@BelugaPay Strong team with great project... Happy to be a part of this and wish a successful ICO to all the creators of @BelugaPay,0
Sat Feb 10 05:39:30 +0000 2018,The SEC and CFTC are taking the right approach to ICO scams. https://t.co/QRCfCvkSgF,53
Sat Feb 10 05:03:12 +0000 2018,OILSC ICO Targets Oil and Gas Waste Management Market https://t.co/cilacQZcRY https://t.co/kk5KkhkLD2,0
Sat Feb 10 03:46:10 +0000 2018,SEC Denies FOIA Request on Controversial Tezos ICO https://t.co/R9p1LT705w https://t.co/ERynS1AhUK,0
Sat Feb 10 03:30:48 +0000 2018,@smrtfckr @ambientaxion @haydentiff @c4chaos Lots of fancy adjectives for crypto kitties and a ton of ICO tokens.,0
Sat Feb 10 03:11:56 +0000 2018,Polaris (XPR) Dividend Paying Mining Farm on the Blockchain. The Polaris token is an ERC20 token. It is built on th… https://t.co/bAVUcFVKhH,0
Sat Feb 10 03:07:51 +0000 2018,👉Just 1 cent per token until February 23rd! 👉Start from as little as just $10! 👉Earn dividends from our mining farm… https://t.co/3NuJu1SdfD,0
Sat Feb 10 02:30:19 +0000 2018,Cartel To Launch ICO – Non-Profit Platform to End Retail Pricing https://t.co/dpb6sTWMm0,0
Sat Feb 10 02:25:25 +0000 2018,Had to send total Buzzkill @MikePenceVP to Korea for the #OpeningCeremony so him and his boring wife Karen stop int… https://t.co/fy9ZEveSZk,2
Sat Feb 10 02:21:25 +0000 2018,Had to send total Buzzkill @MikePenceVP to Korea for the #OpeningCeremony so him and his boring wife Karen stop int… https://t.co/fy9ZEveSZk,2
Sat Feb 10 02:20:53 +0000 2018,Had to send total Buzzkill @MikePenceVP to Korea for the #OpeningCeremony so him and his boring wife Karen stop int… https://t.co/fy9ZEveSZk,2
Sat Feb 10 02:13:48 +0000 2018,Even though @realmarkcuban and I don’t see I to eye to eye politically I can’t deny he is a phenomenal investor so… https://t.co/aGIiiBEMzU,0
Sat Feb 10 01:28:12 +0000 2018,Register for the Omnitude Token Sale https://t.co/W6PH4sfQCJ #ico,0
Sat Feb 10 01:09:58 +0000 2018,Skraps ICO https://t.co/76T8YkPSDp   Get 5% bonus on your purchase! #ICO #SKRP,0
