Sun Sep 23 22:01:00 +0000 2018,$BCH 3.71% move in last 60 minutes.  Last price: $484.57.  $BCHUSD #BCHUSD #BCH #Bitcoincash #coinbase #gdax,0
Sun Sep 23 21:49:16 +0000 2018,$LTC 2.06% move in last 60 minutes.  Last price: $60.49.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,0
Sun Sep 23 21:30:56 +0000 2018,$BCH 4.56% move in last 60 minutes.  Last price: $485.00.  $BCHUSD #BCHUSD #BCH #Bitcoincash #coinbase #gdax,0
Sun Sep 23 21:30:08 +0000 2018,$ETH 3.25% move in last 60 minutes.  Last price: $240.50.  $ETHUSD #ETHUSD #ETH #Ethereum #Ether #coinbase #gdax,0
Sun Sep 23 21:08:12 +0000 2018,$LTC 2.21% move in last 60 minutes.  Last price: $60.63.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,0
Sun Sep 23 21:01:34 +0000 2018,$LTC volume spike. 878 coin print at $60.49.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,0
Sun Sep 23 21:00:31 +0000 2018,$BCH 3.21% move in last 60 minutes.  Last price: $485.00.  $BCHUSD #BCHUSD #BCH #Bitcoincash #coinbase #gdax,0
Sun Sep 23 21:00:00 +0000 2018,$ETH 2.16% move in last 60 minutes.  Last price: $241.83.  $ETHUSD #ETHUSD #ETH #Ethereum #Ether #coinbase #gdax,0
Sun Sep 23 20:29:05 +0000 2018,@joeloregalatto @PromiseFX @coinbase @brian_armstrong Yes! Now   you are beginning to see it the right way.,0
Sun Sep 23 20:00:35 +0000 2018,Earn #IOST from the daily 10 000 tokens #bounty  Head to the hub &amp; complete easy social tasks. Go to… https://t.co/oUcyTis1hA,0
Sun Sep 23 19:35:33 +0000 2018,With #crypto  a girl can control her own money  be in charge of something very important: her finances.… https://t.co/AuQ29qjFM9,11
Sun Sep 23 19:30:24 +0000 2018,Coinbase poaches general counsel from Fannie Mae https://t.co/Kgk0WnJ9ZA,1
Sun Sep 23 19:28:20 +0000 2018,$BCH volume spike. 65 coin print at $487.00.  $BCHUSD #BCHUSD #BCH #Bitcoincash #coinbase #gdax,0
Sun Sep 23 19:02:33 +0000 2018,$BTC volume spike. 35 coin print at $6686.60.  $BTCUSD #BTCUSD #BTC #Bitcoin #coinbase #gdax,0
Sun Sep 23 18:55:32 +0000 2018,$BCH volume spike. 65 coin print at $489.21.  $BCHUSD #BCHUSD #BCH #Bitcoincash #coinbase #gdax,0
Sun Sep 23 18:12:01 +0000 2018,$ETH volume spike. 1104 coin print at $243.33.  $ETHUSD #ETHUSD #ETH #Ethereum #Ether #coinbase #gdax,0
Sun Sep 23 16:32:35 +0000 2018,Inevitable. They’re just riding the $ train for now. Soon enough it’s stopping at the #Utility station for final bo… https://t.co/ZsaWIWgdIc,1
Sun Sep 23 16:27:37 +0000 2018,Inevitable. They’re just riding the $ train for now. Soon enough it’s stopping at the #Utility station for final bo… https://t.co/ZsaWIWgdIc,1
Sun Sep 23 16:01:12 +0000 2018,Coinbase Hires LinkedIn Executive as New Data Chief | Source: @coindesk https://t.co/TEW1wX5nDp,0
Sun Sep 23 15:56:48 +0000 2018,@BennettTomlin @Frankfrata13 @81TC01N @Crpt0PuraVida @coinbase Lol  he doesn’t know my feed at all,0
Sun Sep 23 15:50:09 +0000 2018,@Frankfrata13 @81TC01N @BennettTomlin @Crpt0PuraVida @coinbase How did you even find this thread dude?  Shouldn’t y… https://t.co/OzexjUuBRh,0
Sun Sep 23 15:10:20 +0000 2018,От лица Русского сообщества @Bytecoin_BCN хотел бы выразить нашу готовность добавить #Bytecoin на ваши площадки!… https://t.co/mWgl0SbVy8,71
Sun Sep 23 14:48:52 +0000 2018,$ETH volume spike. 1648 coin print at $243.33.  $ETHUSD #ETHUSD #ETH #Ethereum #Ether #coinbase #gdax,0
Sun Sep 23 14:47:03 +0000 2018,$LTC volume spike. 1068 coin print at $61.71.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,0
Sun Sep 23 14:46:30 +0000 2018,$BTC volume spike. 11 coin print at $6719.51.  $BTCUSD #BTCUSD #BTC #Bitcoin #coinbase #gdax,0
Sun Sep 23 14:28:01 +0000 2018,"Coinbase disclosed that almost twenty percent of executed volume on its platform was attributable to its own tradi… https://t.co/OjRXPlru3W,5
Sun Sep 23 14:09:41 +0000 2018,$BCH volume spike. 151 coin print at $497.78.  $BCHUSD #BCHUSD #BCH #Bitcoincash #coinbase #gdax,0
Sun Sep 23 14:01:06 +0000 2018,$LTC volume spike. 812 coin print at $62.50.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,1
Sun Sep 23 13:58:04 +0000 2018,@sultrycharlotte BitPay or Coinbase  and use a bitcoin atm to turn cash into bitcoin,0
Sun Sep 23 12:52:27 +0000 2018,$LTC volume spike. 558 coin print at $62.20.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,0
Sun Sep 23 12:35:20 +0000 2018,Bitcoin bch Ethereum ripple XRP Crypto EOS Stellar Litecoin Monero Tether Cardano Dash IOTA TRON NEO Tezos BitForex… https://t.co/mdGzuGMPCg,2
Sun Sep 23 12:19:27 +0000 2018,Coinbase Approved for Next Steps Towards Security Token Trading https://t.co/ABctJMVnRW,0
Sun Sep 23 11:41:14 +0000 2018,Coinbase Approved for Next Steps Towards Security Token Trading - https://t.co/hZdXnEd92q        submitted by    /u… https://t.co/WrFeCO5wfs,0
Sun Sep 23 10:00:47 +0000 2018,От лица Русского сообщества @Bytecoin_BCN хотел бы выразить нашу готовность добавить #Bytecoin на ваши площадки!… https://t.co/mWgl0SbVy8,71
Sun Sep 23 09:46:24 +0000 2018,ETHX #Airdrop Get 10 tokens for Free https://t.co/Yukls8HthP  #Airdrops #Airdropalert #Cryptocurrencies #Ethereum… https://t.co/6MukdHxEPQ,39
Sun Sep 23 09:27:49 +0000 2018,$BTC volume spike. 31 coin print at $6752.02.  $BTCUSD #BTCUSD #BTC #Bitcoin #coinbase #gdax,0
Sun Sep 23 09:27:06 +0000 2018,$LTC volume spike. 1765 coin print at $63.15.  $LTCUSD #LTCUSD #LTC #Litecoin #coinbase #gdax,0
Sun Sep 23 09:23:24 +0000 2018,ETHX #Airdrop Get 10 tokens for Free https://t.co/Yukls8HthP  #Airdrops #Airdropalert #Cryptocurrencies #Ethereum… https://t.co/6MukdHxEPQ,39
Sun Sep 23 09:08:39 +0000 2018,Bitcoin bch Ethereum ripple XRP Crypto EOS Stellar Litecoin Monero Tether Cardano Dash IOTA TRON NEO Tezos BitForex… https://t.co/thGsuOLMtE,1
Sun Sep 23 09:04:51 +0000 2018,ETHX #Airdrop Get 10 tokens for Free https://t.co/Yukls8HthP  #Airdrops #Airdropalert #Cryptocurrencies #Ethereum… https://t.co/6MukdHxEPQ,39
